160 240
82 92 42
82 92 42
82 92 42
82 92 42
82 92 42
82 92 42
82 92 42
82 92 42
82 92 40
82 92 40
82 92 40
82 92 40
83 93 41
83 93 41
83 93 41
83 93 41
83 93 40
83 93 40
83 93 40
83 93 41
83 93 41
83 93 41
83 93 41
84 94 42
84 94 42
84 94 41
85 95 42
85 95 42
85 95 42
86 97 41
86 97 41
86 97 41
87 96 41
88 97 42
88 97 42
88 97 42
88 97 40
88 97 40
89 98 41
89 98 41
89 98 41
89 98 41
89 98 41
89 98 41
89 99 39
90 100 40
90 100 40
90 100 40
90 99 42
90 100 40
90 100 40
90 100 40
90 100 40
90 100 39
91 101 40
91 101 40
90 101 41
90 101 41
90 101 41
90 102 40
90 102 40
91 103 41
91 103 41
91 103 39
91 103 39
91 103 39
92 104 40
92 104 40
93 105 41
93 105 41
93 105 41
93 105 41
94 105 39
94 105 39
94 105 39
94 105 39
95 106 40
95 106 40
95 106 40
95 106 40
95 106 40
95 106 40
95 106 40
95 106 38
95 106 38
96 107 39
96 107 39
96 107 38
95 106 38
95 106 38
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
91 107 36
91 107 36
91 107 36
91 107 36
91 107 36
91 107 36
91 107 36
92 108 37
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
92 110 36
92 110 36
90 108 34
90 108 34
90 108 34
90 108 34
91 109 35
91 109 35
91 109 35
91 109 35
90 108 34
90 108 34
90 107 36
90 107 36
90 106 35
90 106 35
90 105 36
90 105 36
89 106 35
88 105 35
88 105 35
88 105 35
88 105 35
88 105 37
87 104 36
87 104 36
89 104 35
89 104 35
88 103 34
88 103 34
88 103 34
88 103 34
88 103 34
88 103 34
89 104 37
89 104 37
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
89 104 37
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 34
88 103 34
88 103 34
88 103 36
87 102 35
87 102 35
87 102 35
87 102 37
90 102 36
90 102 36
89 101 37
89 101 37
88 100 36
88 100 36
87 99 37
87 99 37
88 100 38
88 100 38
87 99 37
87 99 37
87 98 38
86 97 37
86 97 37
86 97 37
87 98 38
85 96 36
85 96 36
86 97 37
86 97 37
85 96 36
85 96 36
86 97 37
85 96 40
85 96 40
85 96 40
85 96 40
85 96 40
84 95 39
84 95 39
84 95 39
82 95 41
82 95 41
81 94 40
81 94 40
80 93 39
81 94 40
81 94 40
81 94 40
83 91 40
83 91 40
83 91 40
82 92 40
82 92 40
80 93 40
80 93 40
80 93 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 42
82 92 42
82 92 42
82 92 42
82 92 42
82 92 42
82 92 42
82 92 42
82 92 40
82 92 40
82 92 40
83 93 41
83 93 41
83 93 41
83 93 41
84 94 42
84 94 41
84 94 41
84 94 41
84 94 42
84 94 42
84 94 42
84 94 42
84 94 42
84 94 42
85 95 42
85 95 42
85 95 42
86 96 43
86 97 41
86 97 41
87 98 42
88 97 42
88 97 42
88 97 42
88 97 42
89 98 41
89 98 41
89 98 41
89 98 41
89 98 41
89 98 41
89 98 41
89 98 41
89 99 39
90 100 40
90 100 40
90 100 40
90 99 42
90 100 40
90 100 40
90 100 40
90 100 40
90 100 39
91 101 40
91 101 40
90 101 41
90 101 41
90 101 41
90 102 40
90 102 40
91 103 41
91 103 41
91 103 39
91 103 39
91 103 39
92 104 40
92 104 40
93 105 41
93 105 41
93 105 41
92 104 40
94 105 39
94 105 39
94 105 39
95 106 40
95 106 40
95 106 40
95 106 40
95 106 40
95 106 40
95 106 40
95 106 40
95 106 38
95 106 38
96 107 39
96 107 39
96 107 38
95 106 38
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
91 107 36
91 107 36
91 107 36
91 107 36
91 107 36
91 107 36
91 107 36
91 107 36
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
92 110 36
92 110 36
90 108 34
90 108 34
90 108 34
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
88 109 34
88 109 34
90 107 36
90 107 36
91 107 36
90 106 35
90 105 36
92 105 36
89 106 35
88 105 35
88 105 35
88 105 35
88 105 35
87 104 36
87 104 36
87 104 36
89 104 35
89 104 35
88 103 34
88 103 34
88 103 34
87 104 34
87 104 34
87 104 34
89 104 37
89 104 37
88 103 36
87 102 35
87 102 35
88 103 36
88 103 36
89 104 37
90 102 36
90 102 36
90 102 36
90 102 36
88 103 36
88 103 36
88 103 36
88 103 36
90 103 34
88 103 34
88 103 34
87 104 36
87 104 36
87 102 35
87 102 35
89 101 37
90 102 36
89 101 35
89 101 37
89 101 37
88 100 36
88 100 36
88 100 38
88 100 38
88 100 38
88 100 38
88 100 38
87 99 37
87 98 38
87 98 38
86 97 37
86 97 37
87 98 38
85 96 36
85 96 36
86 97 37
86 97 37
85 96 36
85 96 36
86 97 37
85 96 40
85 96 40
85 96 40
85 96 40
85 96 40
84 95 39
84 95 39
84 95 39
82 95 41
82 95 41
81 94 40
80 93 39
80 93 39
81 94 40
81 94 40
82 95 41
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
80 93 40
80 93 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
83 93 43
83 93 43
82 92 42
82 92 42
82 92 42
82 92 42
83 93 43
83 93 43
82 92 40
83 93 41
83 93 41
83 93 41
83 93 41
84 94 42
84 94 42
84 94 42
84 94 42
84 94 42
84 94 42
84 94 42
84 94 42
84 94 42
84 94 41
84 94 41
86 94 43
86 95 42
86 95 42
87 96 43
87 96 43
87 96 41
88 97 42
88 97 42
88 97 42
88 97 42
88 97 42
88 97 42
89 98 41
90 99 42
89 98 41
89 98 41
89 98 41
89 98 41
89 98 41
89 98 41
89 99 39
90 100 40
90 100 40
90 100 40
90 99 42
90 100 40
90 100 40
90 100 40
90 100 40
90 100 39
91 101 40
91 101 40
91 101 41
91 101 41
91 101 41
91 101 40
91 101 40
92 102 41
92 102 41
92 102 39
91 103 39
92 104 40
92 104 40
92 104 40
93 105 41
93 105 41
92 104 40
92 104 40
94 105 39
95 106 40
95 106 40
95 106 40
95 106 40
95 106 40
95 106 40
95 106 40
95 106 40
95 106 40
95 106 40
95 106 38
95 106 38
96 107 39
96 107 39
96 107 38
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
91 107 36
91 107 36
91 107 36
91 107 36
91 107 36
91 107 36
91 107 36
91 107 36
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
92 110 36
92 110 36
92 110 36
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
90 108 34
90 108 34
90 108 34
88 109 34
88 109 34
90 107 36
90 107 36
91 107 36
90 106 35
92 105 36
92 105 36
88 105 34
88 105 35
88 105 35
88 105 35
88 105 35
88 105 37
88 105 37
88 105 37
91 104 35
89 104 35
89 104 35
88 103 34
88 103 34
87 104 34
87 104 34
88 105 35
89 104 37
89 104 37
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
91 102 36
90 102 36
90 102 36
90 102 36
90 102 36
88 103 36
88 103 36
88 103 36
90 103 34
90 103 34
88 103 34
87 104 36
87 104 36
88 103 36
89 101 35
89 101 37
89 101 35
89 101 35
89 101 37
89 101 37
89 101 37
88 100 36
88 100 38
88 100 38
88 100 38
88 100 38
88 100 38
87 99 37
87 98 38
87 98 38
86 97 37
86 97 37
87 98 38
85 96 36
85 96 36
86 97 37
86 97 37
85 96 36
85 96 36
86 97 37
85 96 40
85 96 40
85 96 40
85 96 40
85 96 40
84 95 39
84 95 39
84 95 39
82 95 41
81 94 40
81 94 40
81 94 40
81 94 40
81 94 40
81 94 40
81 94 40
80 93 40
80 93 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
83 93 43
83 93 43
82 92 42
82 92 42
82 92 42
82 92 42
83 93 43
83 93 43
83 93 41
83 93 41
83 93 41
83 93 41
83 93 41
84 94 42
84 94 42
84 94 42
84 94 44
84 94 44
84 94 42
84 94 42
84 94 41
84 94 41
85 95 42
85 96 40
86 94 43
86 95 42
86 95 42
87 96 43
87 96 43
88 97 42
88 97 42
88 97 42
89 98 43
88 97 42
88 97 42
88 97 42
89 98 41
90 99 42
90 99 42
89 98 41
89 98 41
89 98 41
89 98 41
89 98 41
89 99 39
90 100 40
90 100 40
90 100 40
90 99 42
90 100 40
90 100 40
90 100 40
90 100 40
90 100 39
91 101 40
91 101 40
92 100 41
92 100 41
92 100 41
92 100 40
92 100 40
93 101 41
93 101 41
93 102 39
91 103 39
92 104 40
92 104 40
92 104 40
93 105 41
92 104 40
92 104 40
92 104 40
95 106 40
95 106 40
95 106 40
95 106 40
95 106 40
95 106 40
95 106 40
95 106 40
96 105 40
96 105 40
96 105 40
96 105 38
96 105 38
97 106 39
97 106 39
97 107 38
97 106 39
97 106 39
97 106 39
97 106 39
97 106 39
97 106 39
97 106 39
97 106 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
90 107 36
90 107 36
90 107 36
90 107 36
90 107 36
90 107 36
90 107 36
90 107 36
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
92 110 36
92 110 36
92 110 36
91 109 35
91 109 35
91 109 35
91 109 35
90 108 34
90 108 34
90 108 34
90 108 34
89 110 35
88 109 34
88 108 36
90 107 36
91 107 36
90 106 35
92 105 36
92 105 36
87 104 33
87 104 34
87 104 34
88 105 35
88 105 35
88 105 37
88 105 37
88 105 37
91 104 35
91 104 35
89 104 35
88 103 34
88 103 34
87 104 34
87 104 34
88 105 35
88 103 36
88 103 36
89 104 37
89 104 37
89 104 37
88 103 36
88 103 36
87 102 35
91 102 36
91 102 36
90 102 36
90 102 36
90 102 36
88 103 36
88 103 36
88 103 36
90 103 34
90 103 34
88 103 34
87 104 36
87 104 36
88 103 36
90 102 36
89 101 37
89 101 35
89 101 35
89 101 37
89 101 37
89 101 37
89 101 37
89 101 39
89 101 39
88 100 38
88 100 38
88 100 38
87 99 37
87 98 38
87 98 38
86 97 37
86 97 37
87 98 38
85 96 36
85 96 36
86 97 37
86 97 37
85 96 36
85 96 36
86 97 37
85 96 40
85 96 40
85 96 40
85 96 40
85 96 40
84 95 39
84 95 39
84 95 39
80 95 40
80 95 40
81 96 41
81 96 41
81 96 41
80 95 40
80 95 40
79 94 39
80 93 40
80 93 40
80 93 40
82 92 40
82 92 40
83 91 40
83 91 40
83 91 40
83 91 40
83 91 40
83 91 40
83 91 40
83 91 40
83 91 40
83 91 40
83 91 40
83 93 43
83 93 43
83 93 43
82 92 42
82 92 42
83 93 43
83 93 43
83 93 43
83 93 41
83 93 41
83 93 41
83 93 41
84 94 42
84 94 42
84 94 42
84 94 42
83 93 43
83 93 43
84 94 44
84 94 42
84 94 41
85 95 42
85 96 40
85 96 40
86 94 43
86 95 42
86 95 42
87 96 43
87 96 43
88 97 42
88 97 42
88 97 42
89 98 43
88 97 42
88 97 42
88 97 42
90 99 42
90 99 42
90 99 42
89 98 41
89 98 41
89 98 41
89 98 41
89 98 41
89 99 39
90 100 40
90 100 40
90 100 40
90 99 42
90 100 40
90 100 40
90 100 40
90 100 40
90 100 39
91 101 40
91 101 40
92 100 41
92 100 41
92 100 41
92 100 40
92 100 40
93 101 41
93 101 41
93 102 39
92 104 40
92 104 40
92 104 40
92 104 40
92 104 40
92 104 40
92 104 40
92 104 40
95 106 40
95 106 40
95 106 40
95 106 40
95 106 40
95 106 40
95 106 40
95 106 40
96 105 40
96 105 40
96 105 40
96 105 38
96 105 38
97 106 39
97 106 39
97 107 38
97 106 39
97 106 39
97 106 39
97 106 39
97 106 39
97 106 39
97 106 39
97 106 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
88 108 36
88 108 36
88 108 36
90 107 36
90 107 36
91 107 36
92 108 37
92 108 37
91 107 34
91 107 34
91 107 34
92 108 35
92 108 35
92 108 35
92 108 35
92 108 35
89 110 35
89 110 35
91 109 35
91 109 35
91 109 35
90 108 34
88 109 34
88 109 34
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
90 108 34
90 108 34
87 107 35
87 107 35
88 108 36
88 108 36
88 108 36
87 107 35
87 107 35
86 106 34
91 107 36
90 106 35
89 106 35
88 105 35
89 106 36
90 105 36
92 105 36
92 103 35
83 105 33
84 106 34
84 106 34
85 105 34
85 105 34
85 105 34
87 104 34
87 104 34
87 104 34
87 104 34
85 105 34
84 104 33
84 104 33
85 105 34
87 104 34
87 104 34
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
90 102 36
90 102 36
89 101 35
90 101 35
90 101 35
86 103 35
87 102 35
87 102 37
87 102 37
87 102 37
89 101 37
88 100 38
88 100 38
86 101 36
86 101 36
86 101 36
86 100 38
87 99 37
87 99 37
87 99 37
87 99 37
84 100 38
84 100 38
84 100 38
83 99 37
82 98 36
82 97 38
82 97 38
81 96 37
79 97 37
81 96 39
80 95 38
80 95 38
80 93 37
80 93 39
80 93 39
81 94 40
82 95 41
82 95 41
81 94 40
81 94 40
81 94 40
81 94 41
81 94 41
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
79 92 39
79 92 39
79 92 39
79 92 39
80 93 40
80 93 40
80 93 40
80 93 40
84 92 41
84 92 41
83 93 41
80 93 40
80 93 40
80 93 40
82 92 40
82 92 40
80 92 42
81 93 43
81 93 43
84 94 44
84 94 44
84 94 44
83 93 43
84 92 43
83 93 41
83 93 41
84 94 42
84 94 41
84 94 41
85 95 42
85 95 42
85 95 42
85 95 43
86 96 44
87 97 44
87 98 42
88 99 43
88 97 40
88 97 40
87 97 37
85 98 44
85 98 42
85 98 42
88 99 43
88 99 41
89 98 41
88 97 40
88 97 40
88 99 41
88 99 41
88 99 41
88 99 39
88 99 39
88 99 39
89 100 40
89 100 40
90 101 41
89 100 40
89 100 40
88 99 39
88 99 39
89 100 40
90 101 41
90 101 41
91 101 41
91 101 41
91 101 40
91 101 40
91 101 40
92 102 39
92 102 39
92 102 39
92 104 40
92 104 40
92 104 40
92 104 40
92 104 38
92 104 38
92 104 38
93 105 39
95 104 39
95 104 39
94 105 39
95 106 40
94 106 40
94 106 40
94 106 40
92 107 40
95 106 38
96 105 38
99 106 39
97 106 39
95 108 39
93 108 39
94 107 38
95 106 38
97 106 41
97 106 41
97 106 41
97 106 41
97 106 41
97 106 41
98 107 42
98 107 42
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
88 108 36
88 108 36
90 107 36
90 107 36
90 107 36
90 107 36
91 107 36
92 108 37
91 107 34
91 107 34
91 107 34
91 107 34
92 108 35
92 108 35
92 108 35
92 108 35
88 109 34
88 109 34
90 108 34
91 109 35
91 109 35
91 109 35
89 110 35
89 110 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
90 108 34
90 108 34
87 107 35
87 107 35
88 108 36
88 108 36
87 107 35
87 107 35
87 107 35
87 107 35
91 107 36
90 106 35
88 105 34
88 105 35
88 105 35
90 105 36
91 104 35
91 104 35
85 105 34
85 105 34
85 105 34
85 105 34
85 105 34
87 104 34
87 104 34
87 104 34
88 103 34
87 104 34
87 104 34
85 105 34
85 105 34
87 104 34
87 104 34
88 103 34
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
90 102 36
90 102 36
89 101 35
89 101 35
90 101 35
86 103 35
87 102 35
87 102 37
87 102 37
87 102 37
89 101 37
88 100 38
88 100 38
86 101 36
86 101 36
86 101 36
86 100 38
87 99 37
87 99 37
87 99 37
87 99 37
84 100 38
84 100 38
83 99 37
83 99 37
83 99 37
82 97 38
82 97 38
82 97 38
82 97 38
82 97 40
81 96 39
82 95 39
82 95 39
82 95 41
82 95 41
84 94 41
82 95 41
82 95 41
81 94 40
81 94 40
81 94 40
81 94 41
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
81 94 41
81 94 41
81 94 41
81 94 41
81 94 41
85 93 42
84 92 41
83 93 41
81 94 41
81 94 41
81 94 41
81 94 41
83 93 41
80 92 42
80 92 42
81 93 43
83 93 43
84 94 44
84 94 44
84 94 44
84 94 44
84 94 42
84 94 42
84 94 42
85 95 42
85 95 42
85 95 42
86 96 43
86 96 43
85 95 43
86 96 43
86 96 43
87 98 42
87 98 42
88 97 40
88 97 40
88 97 40
85 98 42
85 98 42
87 98 42
88 99 43
88 99 41
88 99 41
88 99 41
87 98 40
88 99 41
88 99 41
88 99 41
88 99 39
88 99 39
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
90 101 41
90 101 41
91 101 40
91 101 40
91 101 40
91 101 40
91 101 40
92 102 39
92 102 39
92 102 39
92 104 40
92 104 40
92 104 40
92 104 40
92 104 38
92 104 38
93 105 39
93 105 39
94 105 39
94 105 39
95 106 40
95 106 40
95 106 40
94 106 40
94 106 40
94 106 40
95 106 38
96 105 38
99 106 39
97 106 39
95 108 39
93 108 39
94 107 38
95 106 38
97 106 41
97 106 41
97 106 41
97 106 41
97 106 41
97 106 41
97 106 41
98 107 42
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
88 108 36
90 107 36
90 107 36
90 107 36
90 107 36
90 107 36
90 107 36
91 107 36
90 108 34
90 108 34
90 108 34
90 108 34
91 109 35
91 109 35
91 109 35
91 109 35
88 109 34
88 109 34
90 108 34
90 108 34
91 109 35
91 109 35
90 111 36
90 111 36
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
90 108 34
90 108 34
90 107 36
90 107 36
89 106 35
89 106 35
89 106 35
89 106 35
89 106 35
89 106 35
91 107 36
90 106 35
88 105 34
88 105 35
88 105 35
89 104 35
91 104 35
90 103 34
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
85 105 34
91 104 35
89 104 35
87 104 34
87 104 34
87 104 34
87 104 34
88 103 34
91 104 35
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
90 102 36
89 101 35
89 101 35
89 101 35
86 103 35
87 102 35
87 102 37
87 102 37
87 102 37
89 101 37
88 100 38
88 100 38
86 101 36
86 101 36
86 101 36
86 100 38
87 99 37
87 99 37
87 99 37
87 99 37
84 98 37
84 98 37
84 98 37
84 98 37
84 98 37
84 98 39
83 97 38
83 97 38
84 98 39
83 96 40
83 96 40
82 95 39
84 95 39
84 94 41
84 94 41
84 94 41
82 95 41
82 95 41
81 94 40
81 94 40
81 94 40
81 94 41
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
82 92 40
82 92 40
82 92 40
83 93 41
83 93 41
83 93 41
83 93 41
83 93 41
85 93 42
84 94 42
83 93 41
81 94 41
81 94 41
81 94 41
81 94 41
83 93 41
81 94 41
81 94 41
81 94 41
81 94 41
83 93 41
84 94 42
84 94 42
84 94 42
84 94 42
84 94 42
85 95 43
85 95 42
86 96 43
86 96 43
86 96 43
86 96 43
86 96 43
86 96 43
86 96 43
87 98 42
87 98 42
88 97 40
88 97 40
88 97 40
87 98 42
87 98 42
88 99 43
88 99 43
88 99 41
88 99 41
86 100 41
86 100 41
89 100 42
88 99 41
88 99 41
88 99 39
88 99 39
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
90 101 41
90 101 41
91 101 38
91 101 38
91 101 38
91 101 40
92 102 41
92 102 41
92 102 41
92 102 41
92 104 40
92 104 40
92 104 40
92 104 40
92 104 38
92 104 38
93 105 39
93 105 39
93 105 39
94 106 40
94 106 40
95 106 40
95 106 40
95 106 40
95 106 40
95 106 40
94 107 38
96 105 38
99 106 39
97 106 39
95 108 39
93 108 39
94 107 38
96 105 38
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
90 107 36
90 107 36
90 107 36
90 107 36
90 107 36
90 107 36
90 107 36
90 107 36
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
91 109 35
91 109 35
91 109 35
88 109 34
88 109 34
90 108 34
90 108 34
91 109 35
91 109 35
89 110 35
89 110 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
90 108 34
90 108 34
90 107 36
90 107 36
89 106 35
89 106 35
89 106 35
89 106 35
89 106 35
90 107 36
90 106 35
88 105 34
88 105 34
87 104 34
88 105 35
89 104 35
89 104 35
90 103 34
90 103 34
88 103 34
88 103 34
88 103 34
87 104 34
87 104 34
85 105 34
85 105 34
91 104 35
91 104 35
89 104 35
87 104 34
87 104 34
88 103 34
91 104 35
91 104 35
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
87 102 35
87 102 35
87 102 35
86 103 35
87 102 35
87 102 37
87 102 37
87 102 37
89 101 37
88 100 38
88 100 38
86 101 36
86 101 36
86 101 36
86 100 38
87 99 37
87 99 37
87 99 37
87 99 37
86 97 37
86 97 37
86 97 37
86 97 37
86 97 37
86 97 39
86 97 39
86 97 39
85 96 38
85 96 40
84 95 39
84 95 39
83 94 38
83 93 40
83 93 40
84 94 41
82 95 41
81 94 40
81 94 40
81 94 40
81 94 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
81 91 39
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
85 93 42
84 94 42
82 95 42
81 94 41
80 94 41
81 94 41
82 95 42
82 95 42
83 96 43
83 96 43
82 95 42
81 94 41
81 94 41
83 93 41
83 93 41
83 93 41
84 94 42
84 94 42
85 95 43
85 95 42
85 95 42
86 96 43
86 96 43
86 96 43
86 96 43
86 96 43
86 96 43
86 97 41
87 98 42
88 97 42
89 98 41
89 98 41
88 97 40
88 97 40
89 98 41
88 99 41
88 99 41
86 100 41
86 100 41
86 100 41
89 100 42
89 100 42
88 99 41
88 99 39
88 99 39
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
90 101 41
90 101 41
90 101 41
90 101 41
89 100 40
90 102 38
90 102 38
90 102 38
90 102 40
91 103 41
91 103 41
91 102 42
91 102 42
92 104 40
92 104 40
92 104 40
92 104 40
92 104 38
93 105 39
93 105 39
93 105 39
92 107 40
94 106 40
94 106 40
94 106 40
95 106 40
95 106 40
96 105 40
96 105 40
94 107 38
96 107 39
99 106 39
97 106 39
95 108 39
93 108 39
96 107 39
96 105 38
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
96 107 39
89 106 35
90 107 36
90 107 36
90 107 36
90 107 36
90 107 36
90 107 36
90 107 36
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
91 109 35
89 110 35
89 110 35
91 109 35
91 109 35
91 109 35
91 109 35
89 110 35
89 110 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
90 108 34
90 108 34
91 108 37
90 107 36
89 106 35
89 106 35
89 106 35
89 106 35
90 107 36
90 107 36
89 106 35
88 105 34
88 105 34
85 105 34
88 105 35
88 105 35
89 104 35
90 103 34
90 103 34
88 103 34
88 103 34
88 103 34
87 104 34
87 104 34
85 105 34
85 105 34
92 105 36
91 104 35
89 104 35
88 105 35
87 104 34
88 103 34
91 104 35
91 104 35
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
87 102 35
87 102 35
87 102 35
86 103 35
87 102 35
87 102 37
87 102 37
87 102 37
89 101 37
88 100 38
88 100 38
88 100 36
88 100 36
88 100 36
88 100 38
85 99 37
85 99 37
85 99 37
85 99 37
86 97 37
86 97 37
86 97 37
86 97 37
86 97 37
86 97 39
86 97 39
86 97 39
85 96 38
85 96 40
84 95 39
84 95 39
83 94 38
83 93 40
83 93 40
84 94 41
81 94 40
81 94 40
81 94 40
81 94 40
81 94 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
82 92 40
85 93 42
84 94 42
81 94 41
80 94 41
80 94 41
81 95 42
82 95 42
82 95 42
82 96 43
82 96 43
82 95 42
81 94 41
81 94 41
81 94 41
83 93 41
83 93 41
84 94 42
84 94 42
84 94 42
85 95 42
85 95 42
85 95 42
86 96 43
86 96 43
87 97 44
86 96 43
86 97 41
86 97 41
87 98 42
88 97 42
89 98 43
89 98 43
88 97 40
89 98 41
89 98 41
88 99 41
89 100 42
86 100 41
86 100 41
86 100 41
89 100 42
89 100 42
88 99 41
88 99 39
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
90 101 41
90 101 41
90 101 41
90 101 41
90 101 41
90 101 41
90 102 38
90 102 38
90 102 38
91 103 41
91 103 41
91 103 41
91 102 42
91 102 42
92 104 40
92 104 40
92 104 40
92 104 40
92 104 38
93 105 39
93 105 39
94 106 40
92 107 40
94 106 40
94 106 40
94 106 40
95 106 40
95 106 40
96 105 40
96 105 40
94 107 38
96 107 39
97 106 39
97 106 39
95 108 39
95 108 39
96 107 39
96 105 38
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
90 106 35
89 106 35
89 106 35
90 107 36
90 107 36
90 107 36
90 107 36
88 108 36
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
89 110 35
89 110 35
91 109 35
91 109 35
91 109 35
90 108 34
88 109 34
88 109 34
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
90 108 34
90 108 34
90 107 36
90 107 36
90 107 36
90 107 36
89 106 35
89 106 35
89 106 35
90 107 36
90 107 36
89 106 35
86 106 34
86 106 35
86 106 35
88 105 35
89 104 35
88 103 34
88 105 35
88 105 35
88 105 35
87 104 34
87 104 34
87 104 34
87 104 34
85 105 34
91 104 35
89 104 35
88 105 35
87 104 34
87 104 34
87 104 34
88 103 34
90 103 34
87 104 36
87 104 36
87 104 36
87 104 36
