130 126
188 222 22
186 219 24
180 212 23
177 207 23
181 208 31
186 213 40
180 203 35
187 208 45
179 199 39
166 183 25
168 185 27
178 194 36
159 175 17
127 142 0
156 156 6
160 160 12
167 164 21
175 169 31
180 174 36
180 172 35
173 162 20
163 151 3
174 161 7
181 167 9
178 162 4
193 174 18
164 143 0
163 138 0
162 136 0
190 163 30
215 133 73
196 106 46
213 108 50
203 87 28
183 59 0
168 50 0
162 56 0
198 110 23
171 102 9
167 106 13
185 121 33
187 104 28
198 84 24
224 72 31
237 56 29
255 62 44
211 143 18
225 151 30
235 148 35
237 134 33
242 121 32
250 117 40
255 114 48
255 109 51
254 102 52
242 87 43
223 65 26
216 49 17
218 40 14
226 37 17
255 74 58
252 75 57
245 80 58
243 92 65
242 102 69
239 105 70
235 98 62
232 90 54
233 83 48
232 75 40
220 64 26
232 83 41
211 73 26
231 107 53
230 120 59
233 131 67
246 105 26
224 92 9
210 91 0
192 88 0
232 146 37
213 142 24
206 147 21
196 146 15
180 133 1
187 147 13
181 144 11
169 139 5
180 156 24
193 174 43
198 185 54
203 194 63
211 225 67
187 201 43
176 190 32
191 205 48
205 221 63
198 214 56
182 198 40
174 190 32
172 188 30
167 183 25
167 183 25
169 185 27
165 181 23
157 173 15
157 171 14
162 176 19
168 175 19
175 185 26
180 192 30
197 212 47
176 195 25
165 188 12
198 223 44
186 214 31
178 208 22
187 219 32
192 224 35
186 216 30
176 206 20
171 201 15
171 199 16
170 198 15
170 208 1
182 219 15
181 218 16
188 222 24
195 228 37
172 202 16
152 181 1
166 193 18
165 188 20
174 196 33
173 193 33
163 180 22
158 175 19
163 180 24
160 175 20
149 164 9
154 154 0
164 163 10
174 173 23
178 173 29
173 168 25
167 160 18
166 158 15
168 158 11
169 158 8
171 160 6
182 169 15
175 159 11
170 153 11
181 161 28
193 172 45
212 190 68
165 111 37
166 104 31
192 115 43
199 111 37
184 88 12
197 104 24
206 126 37
172 109 12
179 134 33
152 114 15
147 102 9
177 110 31
211 111 51
228 91 49
239 69 43
248 61 42
189 91 0
176 80 0
201 108 2
222 128 28
221 124 30
230 126 41
234 116 42
234 98 38
217 62 14
227 55 17
228 44 16
226 37 15
233 44 24
241 54 35
252 76 63
246 76 61
239 80 61
235 86 64
233 93 68
230 92 66
226 85 58
226 74 51
232 72 50
241 72 49
238 68 43
248 85 54
224 72 33
231 94 48
224 100 48
224 108 51
243 111 36
237 112 32
230 118 32
220 123 28
189 110 5
177 114 0
178 126 4
182 137 8
235 196 65
233 199 66
213 183 49
190 166 34
182 163 32
172 162 30
164 160 27
165 165 33
172 182 25
182 192 35
183 193 36
173 184 27
173 184 27
183 197 39
187 201 43
181 197 39
186 202 44
177 193 35
170 186 28
168 184 26
163 179 21
158 172 17
158 172 17
162 176 21
153 161 0
168 176 13
181 192 26
199 215 46
181 199 25
164 187 9
183 209 26
165 194 8
178 208 22
183 215 28
184 216 31
174 205 23
165 194 14
159 188 10
155 184 8
151 180 4
179 217 8
190 228 21
185 222 20
184 218 20
187 220 27
168 198 12
147 176 0
153 180 5
154 177 9
158 180 17
158 178 18
154 171 13
152 169 13
156 173 19
158 173 20
155 170 17
158 167 0
162 170 7
161 168 10
154 159 7
146 150 1
150 152 6
165 167 21
182 182 34
174 175 22
182 181 29
165 161 10
175 170 26
181 175 39
182 173 46
207 197 76
203 192 76
186 174 66
197 172 69
222 177 76
225 156 61
211 124 31
219 121 30
227 132 38
209 122 25
190 116 17
196 130 33
203 136 45
198 121 39
189 90 22
186 62 8
193 47 6
202 44 9
227 104 11
227 112 19
187 84 0
153 60 0
138 50 0
171 79 0
218 110 37
197 64 5
200 42 0
220 37 5
239 40 19
249 48 32
248 51 35
239 54 36
251 83 70
247 84 69
245 88 73
247 96 79
250 103 87
252 105 89
251 99 85
253 93 79
251 84 68
255 87 71
255 85 63
255 91 64
235 78 43
229 86 42
216 85 33
217 92 36
234 118 43
225 115 36
214 115 30
225 142 48
171 104 0
179 126 12
174 130 9
174 136 9
178 148 16
190 163 30
199 177 42
210 194 59
214 206 71
195 195 61
171 179 42
166 178 42
174 175 19
170 174 17
162 166 11
157 162 7
171 178 22
185 196 39
177 191 33
158 172 15
169 185 27
160 176 18
153 169 11
152 167 12
150 165 10
146 160 5
142 156 1
141 155 0
158 164 4
171 179 18
183 194 30
197 210 42
183 201 27
173 193 16
182 208 25
169 197 14
175 205 21
177 209 24
177 208 26
172 203 22
168 198 22
167 197 23
164 192 20
159 187 17
160 198 0
173 211 4
176 210 9
177 211 13
188 221 28
187 217 31
177 205 25
176 203 30
165 188 20
161 182 19
157 177 18
155 172 16
149 166 10
143 158 5
144 159 6
149 164 11
165 187 14
149 171 0
134 155 0
136 156 0
154 171 17
168 184 33
172 187 36
168 183 30
177 191 36
151 165 10
170 183 31
170 179 34
191 199 62
214 219 93
178 181 64
176 179 66
188 199 60
195 193 58
200 173 44
195 140 21
199 117 5
215 112 7
226 114 14
224 112 14
222 114 16
213 113 19
192 94 3
170 70 0
172 64 0
199 80 14
220 90 32
224 87 33
195 68 0
158 35 0
184 69 0
192 82 3
202 96 20
222 111 40
195 73 10
200 63 11
218 61 20
221 46 15
231 42 20
240 47 30
235 42 27
218 31 16
249 87 72
249 89 73
250 93 78
255 97 85
255 105 93
255 108 97
255 106 97
255 103 94
255 94 81
255 96 79
255 90 66
248 89 57
240 91 49
234 94 45
223 92 36
224 98 39
211 109 35
210 114 37
197 111 26
212 139 45
182 123 19
192 145 31
179 140 19
186 152 26
190 161 31
184 160 26
177 159 23
186 177 40
204 202 65
201 210 69
196 213 72
207 228 87
181 176 22
187 182 28
198 195 40
196 197 41
174 178 23
152 159 3
158 168 11
177 191 34
162 178 20
158 174 16
156 171 16
160 175 20
163 178 23
159 174 19
152 165 13
145 158 6
170 175 23
179 184 30
184 191 35
182 194 32
175 191 23
176 196 23
186 211 32
186 214 33
177 207 23
177 209 24
176 207 25
175 206 25
178 208 32
182 212 38
179 209 36
173 202 32
174 209 3
184 219 15
185 219 19
181 214 19
187 218 28
192 220 37
185 212 35
178 202 30
196 217 52
185 206 43
182 199 41
181 198 42
170 185 32
152 167 14
149 162 10
158 171 21
144 177 0
135 168 0
133 165 0
151 179 16
173 201 41
180 207 52
166 191 37
148 173 17
143 167 9
177 201 43
165 186 31
179 199 50
167 186 45
151 167 35
197 211 88
200 213 95
174 182 21
175 172 17
165 145 0
167 126 0
192 129 0
208 128 5
205 114 0
202 104 0
191 89 0
191 87 0
187 82 0
192 80 0
210 90 14
220 91 23
205 67 4
179 36 0
197 78 10
200 76 12
204 76 13
255 145 87
255 144 90
225 79 30
236 85 40
234 82 41
235 81 43
222 65 32
211 47 19
210 38 16
214 31 15
219 25 15
242 83 64
242 83 64
243 81 66
247 81 69
250 82 73
253 82 74
252 81 73
249 81 70
252 86 70
249 90 68
237 87 54
231 88 46
248 112 60
241 113 52
229 106 39
229 108 37
193 97 23
213 121 44
203 121 37
197 127 32
193 131 28
181 129 17
173 128 9
201 162 35
182 147 17
182 152 18
183 159 23
199 183 44
209 206 65
192 200 55
168 186 40
166 188 41
236 223 69
205 194 42
185 176 23
191 186 32
199 199 43
189 193 38
174 181 25
164 175 19
165 179 22
161 177 19
158 173 18
158 173 18
163 178 25
164 179 26
160 175 22
154 167 15
160 161 25
173 176 37
184 189 45
174 184 33
170 184 26
171 190 23
169 193 19
174 202 22
182 212 30
179 211 26
173 207 22
170 204 21
173 207 25
180 211 32
177 207 31
170 200 24
180 214 13
185 219 18
190 222 25
185 216 24
184 213 25
190 218 37
191 215 41
178 201 31
189 210 45
182 200 40
182 198 40
185 200 45
173 186 34
150 163 11
144 157 5
154 167 15
122 155 0
140 172 0
161 193 24
168 199 36
163 190 33
154 181 26
153 178 22
155 181 22
171 196 34
139 164 2
162 184 23
163 184 29
192 212 63
219 236 98
170 186 54
162 177 50
165 156 0
171 159 0
167 151 0
173 149 0
188 156 13
186 146 12
171 121 0
164 104 0
151 80 0
169 85 0
191 92 7
207 94 18
216 87 19
222 80 18
230 79 22
240 83 28
176 56 4
202 74 25
255 118 74
235 76 37
210 37 5
214 36 6
189 16 0
215 50 20
244 91 59
242 95 62
226 78 48
204 46 21
200 25 8
216 19 11
229 73 48
231 71 49
235 68 50
240 67 53
246 65 56
247 66 59
247 68 61
243 73 60
238 79 57
235 91 57
225 92 49
219 96 39
250 135 68
236 124 50
217 108 26
212 103 20
205 104 32
203 107 31
182 93 11
180 101 9
193 121 21
193 129 21
186 127 11
199 143 20
209 158 30
202 155 23
180 142 5
167 140 0
168 153 10
166 164 17
171 179 31
187 202 51
208 188 37
214 197 45
204 191 37
178 169 16
164 159 5
171 172 18
182 187 32
183 193 36
162 176 19
156 171 16
147 162 7
138 155 0
140 155 2
146 161 8
148 163 10
146 161 8
137 135 16
164 164 40
190 193 64
180 187 49
174 186 38
168 185 27
144 167 0
148 175 0
177 207 25
175 207 20
170 205 17
168 203 13
172 207 19
178 213 25
178 212 27
176 208 23
175 207 8
175 207 10
185 217 22
187 216 27
179 208 22
185 210 31
189 213 39
181 202 35
185 203 41
180 198 38
181 196 41
182 196 41
166 179 27
144 154 3
136 146 0
143 153 2
150 173 5
159 182 16
165 187 26
163 183 26
153 172 20
151 167 16
158 175 19
167 183 24
146 163 0
184 200 32
183 199 31
202 214 52
186 197 41
153 161 14
169 176 36
155 161 25
192 172 11
190 172 14
185 170 15
177 163 15
166 148 10
160 137 9
162 126 12
168 116 15
178 108 20
202 112 36
226 117 52
233 106 51
217 75 27
194 41 0
184 25 0
186 25 0
199 56 24
255 110 80
240 80 54
219 49 26
209 30 10
203 22 1
221 42 22
187 17 0
205 45 19
228 74 48
232 76 51
207 42 22
192 12 0
205 6 0
207 52 22
211 49 24
217 46 26
225 43 29
230 42 31
233 45 36
233 51 40
227 57 40
207 56 27
207 74 33
199 82 28
189 84 16
233 133 55
216 120 33
204 107 13
203 106 9
227 118 49
184 77 5
152 52 0
182 90 3
171 84 0
217 136 31
217 139 28
202 127 8
209 139 15
226 161 31
224 168 33
203 157 19
183 152 9
169 153 6
168 162 12
181 181 31
202 178 28
191 170 19
171 151 0
153 139 0
159 152 0
177 174 19
174 178 23
158 165 9
164 175 19
161 176 21
154 169 14
143 160 6
140 157 3
145 160 7
147 162 9
144 159 8
125 121 14
158 154 46
186 187 70
169 174 48
165 176 38
162 178 28
136 158 0
150 177 4
177 206 26
177 209 22
173 208 17
171 207 13
174 210 16
182 218 24
185 221 27
183 219 25
191 223 26
183 213 19
193 223 31
194 223 35
172 198 15
163 187 11
168 190 19
163 182 15
195 213 51
195 211 53
196 210 55
190 203 51
176 186 35
158 168 17
153 163 12
157 167 16
175 185 26
167 174 18
156 162 10
155 161 13
163 167 20
170 174 27
172 175 24
171 175 18
200 202 39
182 184 15
182 184 15
158 157 0
151 149 0
170 165 11
170 164 16
194 187 44
212 202 45
189 178 26
182 170 24
180 162 28
170 141 21
178 133 30
195 129 43
197 105 38
193 77 26
194 56 19
179 26 0
165 5 0
169 7 0
186 28 1
195 41 13
193 44 14
254 76 66
235 58 48
211 38 24
171 1 0
179 14 0
195 30 11
172 7 0
184 17 0
163 0 0
190 13 0
207 24 10
206 15 5
205 11 2
217 18 13
184 27 0
187 23 0
192 17 0
195 9 0
197 3 0
196 2 0
193 7 0
184 15 0
163 14 0
164 38 0
160 52 0
149 56 0
204 116 29
199 112 17
202 114 14
215 126 22
237 120 53
179 66 0
157 50 0
209 107 22
132 37 0
211 119 16
234 146 36
217 130 14
189 105 0
217 140 12
218 150 17
186 130 0
159 118 0
153 127 0
170 156 7
196 189 38
188 162 13
177 153 3
173 152 1
174 159 6
165 156 3
151 148 0
150 154 0
162 169 13
147 158 2
152 167 12
155 170 15
148 165 11
144 161 7
144 159 6
139 154 3
132 147 0
124 118 20
151 146 46
172 170 61
143 147 27
141 151 18
151 166 21
139 161 1
169 195 24
189 218 38
188 220 31
182 218 24
174 210 14
172 208 10
175 211 13
177 213 15
175 211 13
176 206 12
166 196 2
184 213 24
197 223 38
174 199 19
167 190 14
178 200 29
180 198 34
170 186 25
174 190 32
177 191 36
172 185 33
164 174 23
156 166 15
158 167 16
163 172 21
156 155 3
157 156 6
159 157 10
163 158 15
165 160 17
169 162 19
174 168 18
178 172 16
165 157 0
169 160 0
167 159 0
180 169 1
191 179 15
197 183 25
207 192 41
205 189 41
178 179 26
143 141 0
151 139 1
177 151 28
187 140 36
206 131 48
212 103 44
186 47 8
183 14 0
201 14 5
199 4 2
184 0 0
193 16 10
215 55 41
210 65 46
185 51 26
187 0 0
211 13 14
193 11 7
175 11 0
177 26 7
171 25 2
174 23 2
188 25 6
211 31 17
213 16 8
213 5 1
216 7 3
222 17 14
221 24 18
187 0 27
178 0 28
164 5 25
163 7 20
176 2 11
192 0 3
196 0 0
181 7 0
237 103 50
255 163 87
255 170 79
255 165 65
240 145 37
213 139 16
211 174 34
180 171 18
246 132 59
207 101 25
171 78 0
206 128 43
185 114 26
148 72 0
202 113 33
227 116 44
198 69 3
185 42 0
191 51 0
223 100 33
229 133 57
191 129 44
158 125 30
150 135 34
165 161 12
162 161 11
163 162 10
156 157 4
150 154 0
164 169 14
170 177 21
155 165 8
153 167 10
148 163 8
142 159 5
137 156 5
133 153 4
129 151 4
125 147 2
122 144 1
79 97 0
110 126 27
131 146 45
132 146 33
116 130 0
155 172 4
162 183 0
188 209 0
176 197 0
206 228 23
183 203 20
182 200 36
188 210 50
185 210 44
197 226 46
175 208 17
177 199 54
176 199 46
193 216 48
183 209 24
196 224 28
200 228 30
158 185 0
150 174 2
173 194 41
170 188 52
161 178 50
170 187 59
134 152 14
136 156 5
137 158 0
153 175 2
150 163 11
149 163 8
152 163 9
154 165 9
157 167 10
160 167 9
160 166 8
160 164 7
167 168 12
167 167 11
173 170 17
184 178 28
191 185 37
186 178 33
168 160 17
154 143 1
146 160 49
144 153 48
157 151 57
186 150 74
210 133 79
220 95 63
217 50 41
216 23 24
196 3 6
189 14 9
170 19 2
188 53 23
229 92 56
217 65 28
192 18 0
207 17 0
237 43 0
227 29 0
217 8 0
235 17 0
216 0 0
231 12 0
226 17 0
225 30 0
202 21 0
196 25 0
199 27 3
210 27 11
225 22 15
240 14 18
185 0 20
189 7 32
180 13 30
167 3 10
176 2 4
199 11 9
199 11 0
175 6 0
241 104 50
224 112 38
205 105 17
209 111 12
206 114 5
195 121 0
201 153 17
200 174 29
217 99 12
216 108 18
164 71 0
192 117 16
221 158 53
175 114 8
180 113 9
214 132 33
228 131 37
186 78 0
154 44 0
160 63 0
177 99 0
176 124 15
174 145 28
179 163 42
172 168 19
171 167 18
173 169 20
162 161 9
153 154 1
161 165 10
166 171 16
152 159 4
156 167 11
151 164 12
147 162 11
144 160 10
141 159 13
139 158 14
136 155 13
134 153 11
83 101 2
79 95 0
113 127 29
148 161 53
155 168 37
170 186 25
161 181 0
165 188 0
188 211 0
182 203 4
181 200 23
142 160 0
147 168 11
178 203 37
164 193 13
176 209 18
187 210 60
181 205 47
186 213 40
174 200 15
178 205 12
178 205 12
146 172 0
148 171 5
143 163 16
151 168 38
155 170 51
139 155 33
132 147 18
129 147 3
136 156 0
135 156 0
142 155 3
143 156 4
147 158 4
151 162 6
156 165 10
160 167 11
162 168 10
163 167 10
162 163 7
167 167 11
174 171 18
179 173 23
178 172 24
172 164 19
161 153 8
155 144 2
160 159 43
196 184 74
216 183 86
194 139 57
163 84 18
152 47 0
150 26 0
150 9 0
186 30 8
230 63 44
248 79 56
231 68 37
196 47 5
160 29 0
163 48 0
202 98 27
240 132 59
195 84 12
173 56 0
216 92 28
218 88 28
216 81 26
190 52 3
189 47 1
195 47 7
189 35 1
187 19 0
196 11 0
215 11 2
237 15 14
184 0 13
190 6 18
189 8 15
183 3 4
180 1 0
185 7 0
187 16 0
182 20 0
189 42 0
197 66 0
183 67 0
143 39 0
164 73 0
226 147 29
221 156 30
183 124 0
216 89 0
208 92 0
188 91 0
207 132 17
192 136 15
167 122 0
200 159 31
214 169 40
225 174 47
194 135 9
160 99 0
152 93 0
158 109 0
163 127 0
167 142 0
168 152 7
177 171 25
179 173 27
183 177 29
174 170 21
160 159 7
164 165 12
168 171 18
158 163 11
157 163 11
152 162 11
147 159 11
144 158 11
142 157 12
141 156 15
136 153 12
133 150 10
96 111 16
52 67 0
102 116 21
164 176 74
189 203 80
185 200 49
177 194 17
169 189 0
186 207 8
181 200 14
182 199 31
144 163 9
152 172 21
181 206 44
162 191 13
171 202 12
157 181 23
154 179 15
159 186 11
161 187 2
176 203 12
182 208 21
171 195 21
185 206 51
161 179 45
146 161 44
123 135 27
82 94 0
119 132 16
130 146 14
135 153 7
109 128 0
138 151 1
139 152 2
145 155 4
149 160 6
153 162 7
158 165 9
161 166 11
163 167 10
174 175 19
175 175 19
174 171 18
168 162 12
161 155 5
163 155 8
172 164 19
184 173 29
204 186 58
181 151 29
169 117 8
166 96 1
150 69 0
135 53 0
162 77 10
211 117 56
218 100 50
209 62 19
184 14 0
170 0 0
181 32 0
193 90 13
190 132 35
177 149 40
211 145 69
164 101 24
147 88 10
199 140 64
228 166 91
242 172 102
228 143 79
226 121 66
238 110 65
234 81 47
223 49 24
218 27 9
223 21 7
229 21 11
185 11 4
181 0 0
194 0 0
210 16 7
199 16 0
177 12 0
195 39 0
236 81 33
237 80 25
204 50 0
192 54 0
173 60 0
187 94 0
210 124 13
183 91 0
177 77 0
218 80 0
205 76 0
200 90 0
208 120 12
172 107 0
163 118 0
205 172 39
196 173 35
161 140 0
171 150 5
180 158 12
182 158 10
177 153 3
173 152 0
171 150 0
170 151 0
171 163 20
173 165 22
181 173 28
175 169 23
162 158 9
164 163 13
171 171 21
163 166 17
159 163 14
155 161 13
150 158 13
146 155 12
141 152 11
137 149 11
132 144 6
129 141 5
119 134 41
51 66 0
99 112 24
152 163 69
184 196 86
182 196 59
191 207 46
178 197 19
168 187 7
192 210 40
159 176 22
155 172 31
168 187 43
169 193 35
184 213 37
162 193 4
171 196 32
163 189 18
155 182 5
155 183 0
168 194 9
165 189 13
154 176 15
163 182 41
154 169 50
159 170 68
139 148 55
91 100 7
94 105 1
99 112 0
129 142 11
149 163 24
139 151 5
141 153 5
146 156 7
149 159 8
151 160 7
154 161 6
157 162 7
159 163 8
146 147 0
161 161 5
178 175 22
184 179 27
179 173 23
172 164 17
169 161 14
171 161 14
195 177 33
208 180 44
198 155 27
174 117 2
180 111 8
207 132 39
208 128 43
190 98 21
174 67 0
184 60 0
197 61 0
208 73 7
223 106 29
241 150 61
225 162 59
188 142 31
200 69 25
181 59 12
169 57 7
174 75 20
184 91 34
208 111 56
212 102 51
204 73 31
223 66 33
228 50 24
229 34 14
229 28 10
227 30 11
224 35 13
191 23 0
200 14 0
225 18 2
241 31 14
227 39 10
210 53 10
240 96 44
255 143 87
255 125 72
239 66 8
210 53 0
184 57 0
190 87 0
210 107 12
206 85 0
235 95 8
201 48 0
213 68 5
184 49 0
182 65 0
207 111 25
194 120 23
171 119 10
165 133 12
179 160 31
180 172 35
176 171 28
158 153 7
149 142 0
164 150 1
186 166 17
198 176 28
162 153 12
163 154 13
171 163 20
168 161 18
156 151 7
156 154 7
164 164 16
158 160 14
158 162 15
155 160 14
150 157 15
146 155 14
144 152 14
138 148 13
133 143 10
128 140 6
130 145 54
55 69 0
80 92 10
113 122 39
154 164 67
179 190 72
193 208 65
167 183 25
162 178 19
178 194 44
138 152 15
131 146 17
148 166 32
159 182 30
182 210 37
165 195 9
154 179 13
145 171 0
125 152 0
132 159 0
160 184 12
169 191 30
172 191 47
177 193 69
168 179 77
122 130 44
67 74 0
77 82 0
97 104 11
121 130 25
113 124 4
116 128 0
137 149 5
141 153 9
147 156 11
149 159 11
150 159 8
153 159 7
156 161 7
159 163 8
174 175 21
167 166 13
156 153 0
146 141 0
145 139 0
158 151 1
178 170 23
195 185 38
173 168 14
161 154 4
171 156 13
190 162 29
180 127 11
149 69 0
149 45 0
173 55 0
170 52 0
178 70 0
193 98 18
203 117 32
214 122 35
227 121 37
217 92 10
186 49 0
244 23 15
235 23 12
227 30 14
206 24 3
196 25 0
204 36 9
215 41 16
206 22 0
222 23 4
233 23 6
240 27 11
241 34 16
235 41 16
226 48 18
211 42 3
245 55 21
255 51 24
250 36 8
239 51 13
251 95 46
255 127 68
255 126 69
199 25 0
219 35 0
242 71 15
246 103 35
251 129 52
255 128 53
231 80 11
214 40 0
208 42 20
208 42 18
199 35 8
197 40 7
207 61 20
206 81 27
192 91 23
177 102 19
164 118 20
173 150 38
188 178 55
195 190 60
196 189 56
191 179 43
177 157 22
161 137 1
167 160 20
163 156 16
167 161 21
166 161 18
152 149 6
152 152 6
157 159 14
153 157 11
147 152 8
145 150 8
142 149 9
140 148 10
138 148 13
135 145 12
129 140 9
126 137 6
115 129 41
52 64 0
52 63 0
76 84 9
128 137 54
183 194 92
191 202 80
157 171 34
162 176 37
151 163 35
148 161 43
118 132 19
141 157 35
181 203 60
167 192 26
173 203 21
181 206 44
171 196 34
129 154 0
123 148 0
145 166 11
155 174 32
164 180 55
159 170 66
185 193 107
127 131 57
79 82 13
104 108 34
93 97 12
114 120 20
124 132 20
150 160 38
132 143 4
137 148 7
145 154 11
148 157 12
149 157 10
152 158 8
157 162 10
162 165 12
154 155 1
165 164 11
181 178 25
191 186 34
191 185 35
181 174 24
167 160 10
160 150 3
168 172 17
187 192 40
182 184 38
156 142 7
152 111 0
187 109 9
217 106 25
224 93 23
221 92 26
226 113 43
219 123 47
193 101 24
175 67 0
193 49 0
248 64 12
255 90 44
255 32 25
240 17 9
249 31 21
253 39 28
255 48 36
252 40 26
255 52 38
255 48 33
255 49 35
255 52 38
255 55 37
255 54 34
249 50 27
236 51 21
231 53 7
255 64 24
255 51 16
243 33 0
253 64 22
255 118 66
255 116 60
226 69 16
240 63 19
226 39 0
219 38 0
243 81 32
240 90 37
212 55 4
224 45 2
250 52 15
228 47 52
211 25 30
235 42 47
237 39 40
205 10 6
215 32 16
229 72 41
204 80 29
192 105 34
180 126 36
172 144 37
167 155 37
173 163 39
188 173 46
204 183 55
214 187 58
169 168 28
159 158 18
160 159 19
158 160 17
148 150 7
148 152 6
152 157 11
147 155 10
139 147 2
137 146 5
134 145 6
133 145 7
132 144 10
128 141 9
123 136 5
119 132 1
105 118 30
66 78 0
50 60 0
61 68 1
92 100 27
152 162 75
154 165 61
143 156 40
143 156 38
131 143 33
128 140 40
103 115 17
131 144 36
176 196 63
165 189 31
174 201 26
154 176 29
160 182 35
123 145 0
118 139 0
142 159 27
159 174 55
175 188 83
161 169 83
156 160 86
68 70 5
40 42 0
77 78 8
86 90 5
103 108 6
118 125 11
109 117 0
130 141 3
136 147 8
144 153 12
146 155 12
146 154 9
148 154 6
154 158 9
159 162 11
168 169 16
174 173 20
182 179 26
185 180 28
181 175 25
177 170 20
172 164 17
172 162 15
185 177 34
168 157 16
166 148 14
182 152 28
190 144 32
186 121 21
193 107 22
212 105 33
213 93 30
199 69 11
177 37 0
186 36 0
218 53 8
227 48 8
243 51 14
255 80 46
228 61 25
216 43 9
236 51 21
239 41 15
253 42 21
245 26 7
255 38 21
253 32 14
255 42 23
255 45 24
254 48 25
251 49 25
251 49 25
254 49 28
240 45 1
238 39 0
229 26 0
233 34 0
255 85 42
255 128 82
255 100 55
209 40 0
215 39 0
243 60 26
231 48 16
235 54 23
235 54 25
235 47 22
255 54 34
237 27 10
224 32 47
237 35 51
244 27 44
245 17 32
255 29 40
252 28 28
215 18 1
204 45 5
200 85 20
199 125 38
204 163 57
195 175 54
175 162 31
162 146 11
162 140 3
171 143 7
158 162 23
146 150 11
145 150 8
144 151 9
137 145 0
138 147 2
143 152 7
137 149 3
141 155 10
139 154 11
137 152 11
133 150 12
130 148 12
125 143 9
118 135 3
114 131 1
113 126 36
95 107 25
68 78 9
56 65 2
49 55 0
93 101 26
96 106 17
116 128 28
116 128 28
119 130 38
65 74 0
58 67 0
89 103 8
126 144 24
172 194 47
167 192 28
154 175 48
173 193 68
138 156 34
123 141 23
132 145 37
132 144 46
137 145 60
109 115 43
80 82 19
33 34 0
83 83 19
123 124 48
120 123 32
106 112 4
141 147 25
126 133 3
133 144 6
138 149 11
145 153 15
145 154 13
142 150 5
143 148 2
147 151 2
152 155 4
161 161 11
163 162 10
163 159 8
158 152 2
153 147 0
155 147 0
164 156 9
175 165 18
177 140 10
184 140 15
191 136 17
191 129 18
190 129 23
183 128 27
174 118 23
168 100 15
154 56 0
197 57 4
223 45 7
240 39 11
238 34 9
200 15 0
212 50 11
255 138 92
219 91 28
233 93 34
255 98 46
235 48 7
245 34 4
255 31 5
255 52 29
255 34 12
255 45 21
251 47 22
248 50 24
251 52 29
255 53 32
255 51 36
254 42 5
249 46 6
245 54 12
250 64 23
255 72 33
255 70 33
249 62 29
236 55 24
228 53 24
228 53 26
231 49 28
240 42 31
247 35 31
248 30 29
243 29 29
240 28 27
247 43 55
248 33 48
250 19 35
255 18 32
255 24 31
253 20 15
233 29 4
223 61 12
255 139 64
210 141 40
187 153 30
193 177 40
195 185 38
184 168 20
178 154 4
183 152 2
163 174 33
155 166 25
171 182 41
166 178 34
176 190 45
148 162 15
153 168 23
153 171 25
158 176 32
143 162 20
127 146 5
119 140 1
120 140 6
118 140 6
112 133 2
104 125 0
105 119 24
99 111 25
78 88 17
50 58 0
43 51 0
60 70 1
76 88 6
81 94 6
92 104 18
81 92 14
45 54 0
50 59 0
95 107 25
149 165 58
183 203 70
167 190 38
156 173 71
135 151 52
84 98 1
84 97 7
94 106 22
92 100 25
92 97 30
62 63 3
25 26 0
55 55 0
80 80 10
96 98 14
110 112 11
111 116 0
115 121 0
129 136 0
133 144 6
136 147 9
142 150 12
145 154 13
149 156 14
155 160 14
161 165 18
166 169 20
166 166 16
174 173 23
179 175 26
176 170 22
171 165 19
171 163 18
170 162 17
170 159 17
212 151 26
194 128 6
211 136 19
224 148 36
198 127 19
170 109 2
160 107 3
157 97 1
199 114 31
208 86 21
227 71 20
241 64 23
221 43 5
190 31 0
201 66 18
237 120 66
255 159 79
216 84 9
209 54 0
241 60 5
247 42 0
254 34 0
255 45 15
255 42 13
255 48 19
253 52 24
251 55 29
252 58 33
255 56 38
255 53 41
255 50 22
255 52 17
235 53 13
227 54 12
235 51 17
246 46 20
248 42 21
238 43 25
223 46 26
219 50 31
228 46 35
248 38 41
255 31 44
255 30 46
255 35 48
247 40 50
237 19 35
247 22 38
253 18 33
255 15 26
252 18 19
237 21 6
230 50 13
235 99 37
198 110 21
190 147 34
186 172 39
170 170 22
163 160 5
167 154 0
172 146 0
172 136 0
143 156 14
135 150 7
149 164 21
143 158 13
153 168 23
134 152 4
153 171 25
164 184 37
149 168 24
143 165 22
138 159 18
135 158 18
133 155 20
129 151 17
120 143 11
114 137 5
116 128 26
109 120 28
84 95 19
57 66 3
50 58 0
62 73 5
73 85 9
74 87 5
59 72 0
68 79 13
56 65 10
68 75 21
98 107 40
125 138 48
140 155 38
117 135 0
107 120 41
97 109 33
64 76 4
74 84 15
87 96 33
83 88 30
80 83 28
52 52 0
37 37 0
57 56 0
80 81 1
113 115 18
147 150 37
151 156 27
134 141 0
128 134 0
134 145 7
137 148 10
144 152 14
148 157 16
152 159 17
157 162 16
163 167 20
167 170 21
174 174 26
185 183 36
193 188 42
189 182 39
182 175 32
179 170 29
176 167 26
175 163 25
217 157 24
203 143 11
202 143 13
214 155 27
223 161 38
231 164 47
228 154 45
217 135 33
244 160 64
214 126 36
192 100 15
188 88 10
177 66 0
167 42 0
189 50 0
224 79 26
222 130 31
182 82 0
179 63 0
198 62 0
205 50 0
228 58 0
249 67 17
237 48 6
245 53 16
246 53 22
248 54 27
250 55 33
253 56 39
255 54 42
255 39 16
249 44 15
228 50 14
219 51 14
