134 145
125 111 36
148 135 43
171 159 59
186 163 33
179 154 35
161 136 36
141 113 39
126 96 44
120 92 55
115 92 61
111 92 62
109 95 58
113 102 56
115 108 54
118 109 54
125 112 60
137 118 75
148 124 88
151 124 94
126 118 82
119 110 77
108 103 73
102 98 73
99 98 78
96 98 84
91 97 87
88 95 88
90 97 90
87 93 89
85 90 84
86 89 80
90 90 80
95 93 80
98 95 80
100 94 78
102 95 77
93 95 74
91 90 70
91 89 66
95 89 65
96 87 58
97 84 52
103 85 49
112 90 51
117 92 51
124 95 51
126 94 47
122 88 40
123 87 37
126 90 40
129 92 40
127 90 38
124 95 55
124 93 47
124 91 37
133 98 30
155 116 37
179 135 48
189 142 50
188 139 47
190 138 52
187 134 56
182 129 59
178 127 62
177 128 69
176 129 73
175 132 77
175 132 79
155 130 90
147 121 84
146 122 84
156 134 97
157 137 102
142 123 90
121 105 72
111 94 64
111 94 64
110 93 65
124 107 79
130 111 81
117 98 68
121 100 71
135 114 83
138 115 84
141 118 74
140 121 81
138 125 93
127 122 100
103 107 93
79 90 86
67 82 85
67 84 91
72 89 97
67 80 88
66 77 83
72 81 86
73 81 84
74 79 82
80 85 88
90 95 98
82 98 88
84 96 92
90 95 99
97 95 106
104 96 109
111 95 105
115 95 94
117 95 81
121 101 68
133 115 69
182 165 113
198 185 133
184 172 130
129 120 89
113 105 86
108 100 87
113 95 91
111 95 82
111 100 72
104 96 50
101 95 35
127 122 56
149 146 79
143 138 80
106 102 55
102 96 62
102 96 70
100 94 72
95 90 68
101 97 70
104 101 68
95 92 57
98 95 76
99 97 74
100 99 69
101 101 63
104 105 63
108 106 65
110 107 72
113 108 79
111 103 82
111 98 79
113 99 70
119 105 60
125 110 43
136 123 31
161 150 35
187 177 53
177 155 35
169 145 37
153 127 42
133 107 46
124 96 57
120 94 69
116 94 71
110 93 63
112 99 55
115 104 48
118 107 41
124 111 41
136 121 56
150 131 73
155 131 83
152 127 86
111 102 71
108 101 72
105 100 71
100 98 75
98 97 79
93 95 81
91 94 85
89 94 87
86 91 85
83 88 82
83 86 79
84 85 77
89 89 77
96 94 81
101 98 81
105 99 83
102 94 73
94 93 73
93 92 71
95 90 68
95 89 63
99 88 60
104 89 56
110 90 55
114 91 50
123 96 53
126 95 49
127 93 47
127 91 43
126 88 39
126 89 37
130 90 39
132 92 41
122 92 54
121 90 46
123 90 37
128 93 27
146 107 30
178 136 50
194 149 58
187 138 46
188 138 49
189 138 55
187 135 60
181 132 65
179 130 71
178 133 78
175 132 81
171 130 78
144 122 83
156 134 95
153 131 94
138 118 83
131 112 79
121 105 72
107 90 60
98 83 52
105 90 61
112 97 68
120 105 76
124 107 79
123 106 78
125 108 78
132 113 83
138 119 89
146 122 76
145 123 82
129 116 82
114 109 87
101 105 91
82 93 87
68 82 83
69 84 87
77 88 92
69 79 81
78 84 84
79 83 84
82 84 83
82 86 87
78 84 84
89 94 97
78 92 79
83 93 85
85 89 90
94 89 96
105 92 102
109 90 96
113 89 85
127 100 81
123 97 62
132 108 60
157 136 81
196 176 123
200 183 137
175 161 126
108 96 72
110 98 82
102 84 80
109 95 82
107 96 66
112 104 57
113 109 48
142 139 72
159 158 93
105 102 47
102 99 56
102 97 68
101 94 75
100 94 78
100 95 75
100 96 69
101 98 63
101 99 60
101 97 72
101 97 70
105 102 71
108 105 70
107 104 69
104 101 68
107 101 75
113 105 86
114 102 86
121 106 85
117 102 69
116 101 46
134 119 38
164 152 42
179 169 37
175 167 22
170 147 43
156 131 38
135 111 37
122 96 47
116 91 60
114 92 69
113 93 69
112 93 60
115 99 48
127 114 46
132 119 40
131 116 33
145 129 51
163 144 75
153 133 74
127 106 53
102 95 66
108 101 73
111 105 79
107 105 84
100 99 81
94 95 81
92 95 84
95 98 91
85 88 81
83 86 79
82 83 75
83 83 73
89 87 75
94 91 76
98 92 76
96 91 72
94 88 66
94 92 71
93 91 68
95 89 65
95 88 60
101 87 58
104 88 55
109 89 52
115 90 50
123 94 52
126 93 48
128 94 48
129 93 45
128 90 41
128 88 39
128 88 39
129 89 38
123 93 55
125 94 50
128 96 45
135 99 37
150 112 37
180 138 54
196 151 60
188 141 49
196 147 55
183 135 50
178 129 52
181 134 64
184 138 78
178 135 82
170 128 80
166 125 79
162 144 106
170 152 114
160 142 106
132 116 82
113 97 63
104 89 56
102 87 56
103 89 60
111 97 68
121 107 78
125 111 82
124 109 80
131 116 85
144 129 98
146 130 97
137 121 88
137 110 63
145 124 81
130 117 83
105 101 76
91 95 80
85 95 86
79 91 87
79 90 86
82 88 84
95 96 90
89 86 79
96 93 84
96 93 86
89 90 85
99 101 98
92 96 97
75 86 70
81 87 77
82 83 78
91 85 87
107 92 95
113 91 93
118 91 82
128 100 78
139 109 73
147 119 71
159 134 78
184 161 107
201 181 131
194 176 136
130 113 83
115 99 74
107 90 80
117 101 85
103 92 60
113 105 58
120 115 57
154 153 89
127 125 64
107 105 54
102 98 61
100 96 71
100 94 78
99 93 79
99 94 75
100 96 69
100 98 60
100 98 57
100 97 64
103 100 67
110 107 74
115 112 79
115 110 81
110 104 80
109 101 82
113 101 85
112 99 82
117 101 75
118 103 60
127 112 45
151 136 41
175 163 41
183 172 30
176 165 11
164 140 52
143 120 42
126 102 42
120 97 55
116 92 64
109 87 63
112 91 62
119 100 57
123 105 43
131 114 36
139 124 33
150 133 41
158 142 55
156 140 63
139 121 55
117 101 42
103 96 68
106 100 74
109 105 80
107 105 84
101 100 82
95 96 82
92 94 83
92 95 86
85 88 81
85 86 80
84 85 77
87 87 77
92 90 77
95 92 77
97 91 75
96 91 72
93 94 76
95 90 68
95 89 65
94 87 61
96 85 57
100 85 54
106 87 54
111 89 52
117 89 50
121 92 50
126 93 50
128 94 49
130 93 48
129 91 44
129 88 42
128 87 41
128 87 41
123 95 56
125 96 54
133 101 52
139 105 44
152 114 43
178 137 55
194 150 61
189 144 51
199 152 60
184 138 50
178 133 52
186 142 71
187 145 85
176 134 84
166 128 83
168 129 88
165 149 113
159 145 108
140 126 89
115 101 66
101 86 53
104 89 56
112 99 67
117 104 72
116 103 71
122 109 77
123 110 78
121 106 73
128 114 79
139 125 90
141 127 90
135 121 84
148 121 74
164 141 99
146 132 97
108 102 76
90 93 74
94 102 89
95 103 92
95 98 87
75 73 58
99 92 74
122 111 93
191 180 162
189 180 165
120 116 105
102 103 97
87 89 84
81 88 72
87 91 77
91 91 81
105 98 92
121 106 101
122 102 95
118 92 79
121 93 69
141 111 77
151 122 78
164 136 86
188 162 111
202 180 131
190 169 126
136 116 79
124 106 70
117 102 83
117 103 77
110 97 62
110 102 55
141 136 81
152 150 93
99 98 44
105 102 59
100 97 64
100 95 73
99 93 77
99 93 77
99 94 74
99 95 66
99 97 59
100 99 55
100 96 58
105 101 63
114 110 75
121 116 86
120 113 87
113 105 84
110 99 79
111 99 77
110 96 67
115 100 59
126 110 51
147 130 50
170 155 52
186 170 48
182 166 27
169 155 6
150 126 56
130 106 44
116 94 44
119 97 58
115 94 63
107 86 55
114 92 53
130 109 54
141 118 48
141 119 34
151 131 36
165 146 51
162 145 57
139 126 48
118 107 41
111 101 40
103 97 71
105 99 75
106 101 79
105 102 83
103 101 86
97 97 85
92 94 83
90 91 83
87 88 80
87 88 80
89 89 79
94 92 80
97 93 81
97 94 77
97 92 73
96 91 72
84 92 77
95 87 64
94 87 61
95 85 58
97 83 56
100 83 53
106 86 53
112 88 52
117 89 50
122 90 51
124 91 48
128 91 47
128 91 47
128 90 45
128 90 45
131 90 46
132 91 47
122 94 57
125 96 56
133 101 54
138 103 45
147 110 42
170 131 52
189 148 60
189 146 54
191 146 53
186 142 53
183 141 59
183 143 73
177 138 79
168 130 83
164 129 91
168 132 98
152 138 101
130 116 79
108 94 57
100 86 51
108 94 59
125 110 77
131 116 83
122 107 74
126 111 78
124 110 75
123 107 71
123 108 69
123 108 67
127 112 71
137 122 79
147 132 89
171 144 97
179 156 114
156 142 107
114 109 80
98 97 76
100 103 84
103 104 86
106 101 79
113 101 75
124 105 75
147 126 95
212 191 162
204 188 163
128 120 101
106 104 91
105 106 98
90 94 79
98 100 87
111 109 96
130 124 112
149 137 125
146 128 114
131 110 91
128 104 78
137 110 80
155 127 90
179 151 111
204 180 134
202 178 132
160 138 91
126 105 60
141 120 75
128 113 82
110 96 61
122 110 70
112 104 58
160 154 104
127 123 75
99 96 51
98 94 57
100 96 69
100 95 75
99 93 77
98 93 74
98 94 69
100 95 63
100 96 58
101 98 55
102 98 53
105 100 58
112 106 70
117 111 79
117 107 80
111 101 76
109 98 70
113 100 65
116 102 55
125 111 50
143 127 50
166 149 57
184 165 60
185 165 50
171 151 28
157 136 9
133 110 58
121 99 50
114 93 48
115 96 56
115 97 57
114 95 52
124 103 50
140 115 49
159 132 53
158 131 42
164 138 45
167 143 53
149 131 49
122 109 39
107 101 41
111 105 53
101 97 72
101 96 74
103 98 78
103 100 81
104 102 87
100 100 88
95 95 85
90 90 82
90 90 82
90 90 82
93 93 83
99 97 85
101 98 83
100 94 78
98 93 74
98 93 74
87 95 80
97 87 62
96 84 58
96 82 55
97 82 53
101 82 50
108 85 53
114 88 53
120 90 52
122 90 51
124 89 49
126 89 47
125 88 46
126 87 46
128 89 48
132 93 52
135 96 55
125 97 60
125 96 56
131 98 53
135 100 46
143 105 40
165 126 51
185 145 60
188 147 57
182 141 49
184 143 53
177 139 56
170 131 62
166 129 74
167 133 88
162 129 96
154 120 93
134 120 81
110 96 57
99 85 48
106 92 55
120 106 69
137 121 85
134 118 82
114 98 62
133 115 77
132 114 74
128 111 68
126 107 64
134 116 70
151 133 85
162 144 94
165 148 96
167 140 95
162 139 97
136 122 87
110 103 74
101 99 74
100 98 75
105 99 73
118 105 73
148 126 89
157 128 86
168 137 93
165 136 96
148 125 91
125 111 85
108 103 84
105 106 92
95 98 87
103 105 92
114 115 99
137 134 115
159 153 131
160 149 127
149 134 111
146 128 104
149 127 103
173 149 121
189 164 133
193 169 133
179 156 114
135 113 66
127 106 53
150 129 74
133 118 75
110 97 52
125 112 67
137 126 81
153 144 101
103 98 58
111 107 72
92 87 58
99 94 72
99 94 74
99 94 74
99 94 72
100 95 66
101 97 62
102 97 57
103 98 56
108 102 54
108 101 57
109 101 64
111 102 69
110 99 69
107 96 64
112 100 58
118 107 51
131 119 47
146 131 46
166 150 54
182 164 62
185 163 61
175 150 50
159 131 34
146 117 25
119 97 58
117 98 58
114 96 56
112 95 52
116 100 51
129 110 54
141 118 51
149 121 47
166 134 51
173 139 52
173 141 56
159 132 53
132 113 45
109 98 42
101 98 53
105 106 66
98 93 71
98 93 73
97 94 75
101 98 81
104 102 87
104 102 90
97 97 87
92 92 82
92 92 82
92 92 82
97 95 83
103 99 87
104 101 86
101 95 79
99 94 75
102 95 76
93 95 73
98 86 60
98 84 58
97 81 55
97 80 50
102 81 50
109 85 51
117 88 54
121 91 55
124 90 53
124 89 51
124 86 47
123 85 46
125 86 47
128 89 50
134 95 56
138 99 60
128 99 65
125 95 57
128 97 53
132 99 46
139 103 41
162 124 51
184 143 61
186 147 56
185 146 53
184 144 56
173 136 55
163 128 60
166 133 79
172 140 101
159 128 100
138 107 86
112 99 57
102 89 47
113 98 59
127 112 73
130 112 74
136 118 78
134 115 75
113 94 52
124 103 60
133 112 67
132 110 61
129 107 57
149 128 73
179 158 101
178 158 99
156 136 77
140 113 68
130 107 66
112 96 60
106 97 66
108 103 74
106 101 72
116 105 73
139 120 80
151 120 73
165 128 76
188 148 96
179 143 93
159 132 89
140 124 91
113 107 83
109 108 88
104 107 100
104 107 96
103 106 89
114 116 94
133 132 104
138 133 104
134 127 99
140 128 104
153 138 119
180 161 144
172 151 130
145 124 97
141 119 82
127 106 59
139 118 61
145 125 64
134 122 64
120 107 54
122 110 60
162 151 106
125 115 79
101 92 63
113 106 80
94 87 68
99 94 75
99 94 74
99 94 72
100 94 68
101 96 64
103 97 61
105 100 60
105 100 58
113 105 56
110 102 56
109 100 61
108 98 63
106 96 60
108 97 52
115 105 46
124 115 36
145 135 38
165 153 43
183 168 53
185 165 53
174 150 52
162 131 51
148 113 49
140 101 46
111 92 62
116 97 65
114 99 60
112 98 51
122 107 48
142 123 55
154 131 53
158 127 44
166 130 44
176 135 53
171 133 58
149 118 53
123 102 49
104 95 56
97 96 66
94 99 76
97 92 72
95 93 72
96 93 74
99 96 79
102 100 87
102 100 88
100 97 88
95 95 85
96 93 84
94 91 82
97 95 83
104 100 88
106 100 86
101 95 79
101 96 77
107 100 81
116 102 67
100 86 59
99 83 57
98 81 53
99 80 50
105 82 51
110 86 52
118 89 55
125 92 57
124 90 53
125 90 52
126 88 51
125 87 50
125 87 50
127 89 52
131 93 56
134 96 59
128 99 65
124 94 56
126 95 51
132 99 48
140 104 44
162 124 53
179 141 60
182 142 54
181 142 51
181 144 55
178 143 62
171 138 69
167 136 82
161 131 93
145 117 93
129 102 83
115 100 57
113 98 55
136 121 78
156 139 96
147 128 86
147 125 84
145 124 81
126 103 59
124 100 54
135 112 62
149 124 70
159 134 78
169 145 85
170 146 84
152 128 64
131 108 41
122 95 52
116 94 53
109 93 57
109 100 67
115 108 79
117 108 77
130 115 76
159 132 87
168 131 78
182 137 78
192 146 86
199 156 101
180 148 101
149 129 92
139 132 104
141 139 116
114 119 113
109 112 103
96 100 83
94 98 73
104 107 76
107 108 76
108 107 77
118 112 90
128 119 104
154 140 131
140 122 110
111 93 73
125 106 74
127 109 61
149 130 71
144 125 57
139 125 60
126 115 53
133 122 68
160 148 106
110 99 67
105 94 72
104 95 78
99 92 76
98 92 76
98 93 73
99 95 70
101 96 66
104 98 64
105 100 62
109 102 60
110 103 61
110 102 53
108 100 54
110 98 58
110 98 60
109 97 55
110 99 45
116 107 32
125 117 19
154 145 26
173 163 32
182 169 38
173 154 36
157 131 38
149 113 51
141 99 61
132 87 64
111 93 71
111 94 66
111 97 58
117 104 52
131 117 52
148 131 53
162 136 51
168 134 45
172 132 45
170 124 46
157 114 46
138 102 50
118 94 56
103 93 68
93 95 81
90 97 89
97 95 74
97 94 75
97 94 77
99 96 81
99 97 84
99 97 85
98 95 86
97 94 85
98 95 86
95 92 83
98 94 83
103 99 87
105 99 83
100 95 76
104 97 79
112 105 86
156 126 76
101 85 59
99 83 57
98 81 53
101 80 51
105 82 51
112 86 53
119 90 56
126 93 58
124 90 53
126 90 54
128 90 53
127 89 52
126 88 51
126 88 52
128 90 54
130 92 56
126 97 63
121 91 55
124 92 51
131 98 47
141 105 45
161 123 52
176 138 57
177 137 50
165 128 37
174 139 49
184 149 68
177 146 79
159 129 77
137 109 72
127 99 77
128 100 86
141 126 83
138 121 78
162 145 102
181 162 120
169 150 107
166 145 102
161 138 94
138 114 68
144 118 69
148 123 69
176 149 94
205 179 120
191 166 102
146 118 53
118 91 24
120 93 24
117 93 49
121 99 58
118 102 66
116 105 73
119 110 79
120 110 75
135 117 77
163 133 83
169 129 70
207 159 95
195 146 80
189 145 84
167 134 83
148 126 85
159 150 119
135 133 108
119 124 120
112 117 110
97 104 86
93 99 73
99 105 71
100 104 71
102 102 74
111 109 88
99 91 80
122 111 105
119 104 97
113 95 81
139 120 90
131 113 67
154 136 74
152 135 65
143 131 59
127 113 48
151 138 85
143 130 88
113 102 72
105 94 74
96 87 72
103 95 82
98 92 76
98 93 73
100 94 68
101 96 64
104 98 62
107 102 62
111 104 62
112 105 63
107 97 48
107 96 51
109 97 57
112 100 60
112 99 54
110 100 39
114 106 23
122 114 7
153 146 16
171 163 20
176 163 23
160 139 20
145 115 27
141 104 51
136 91 68
127 78 74
115 97 77
106 90 64
107 93 54
122 109 56
138 125 55
150 132 48
162 137 45
175 140 48
184 140 53
165 117 41
141 97 36
126 89 44
114 91 60
101 92 75
93 96 89
91 101 100
99 96 77
99 96 77
99 96 79
98 95 80
97 95 82
96 94 82
96 93 84
96 93 84
99 96 87
95 93 81
97 93 82
102 98 86
104 98 82
100 95 76
105 98 80
114 107 88
169 129 70
102 90 52
95 83 45
99 85 46
99 84 45
94 76 36
108 86 45
122 99 58
119 91 51
122 90 51
123 89 51
123 87 51
134 96 60
130 89 57
127 84 52
136 93 61
131 87 58
121 95 60
119 94 54
117 93 45
121 96 39
130 107 40
146 122 50
158 134 60
166 139 68
166 141 74
175 149 90
164 136 86
150 123 78
145 120 80
132 108 72
121 97 63
127 103 69
151 115 79
159 126 81
179 150 92
192 169 102
185 165 102
173 153 103
154 135 103
135 114 95
110 89 70
121 102 70
144 127 75
176 157 89
183 160 90
152 127 63
123 91 40
118 85 44
121 98 44
124 101 47
129 106 52
136 113 59
145 119 68
151 125 76
158 132 83
163 136 89
151 124 79
164 137 92
169 140 98
169 140 98
178 149 109
179 150 110
166 136 98
156 126 88
109 118 101
103 109 95
98 100 89
99 96 91
102 98 97
104 100 101
99 101 100
93 99 95
94 106 94
92 107 86
94 107 79
105 109 72
122 113 70
143 119 71
161 125 75
170 129 77
137 117 64
137 119 69
156 139 96
118 103 70
113 98 75
109 98 80
100 93 77
100 95 76
103 98 76
104 100 73
104 99 67
105 97 61
109 100 61
115 103 63
115 101 62
110 95 56
102 107 43
101 100 43
108 100 53
118 100 60
122 94 54
126 90 42
144 105 40
167 127 39
193 157 47
187 157 33
173 149 23
151 134 20
129 118 28
114 106 44
105 101 64
104 99 79
107 88 46
114 92 45
128 98 44
144 109 45
160 122 49
170 131 52
173 137 59
168 140 67
151 131 68
126 114 62
107 99 60
103 98 68
104 96 73
104 91 72
108 89 74
114 92 78
113 98 69
110 96 69
109 97 73
106 98 79
101 95 81
95 93 81
99 98 93
108 109 104
95 96 91
97 98 93
97 97 89
103 99 88
108 102 88
100 93 74
100 92 71
114 103 81
133 104 74
99 89 54
95 85 50
98 85 51
98 84 49
95 79 43
104 84 47
119 97 58
126 100 63
124 96 57
122 92 54
128 94 57
125 89 53
120 84 48
128 90 54
129 91 55
122 83 50
113 87 54
112 86 49
111 87 41
116 91 37
127 101 40
142 117 50
159 132 61
169 142 73
168 140 75
174 145 87
159 132 79
137 110 63
133 105 65
138 113 73
142 118 80
145 121 83
161 126 84
169 137 88
186 157 97
189 166 99
170 150 89
146 128 80
125 106 74
104 86 66
107 89 69
114 95 63
123 105 57
142 122 59
152 131 64
142 117 53
133 103 51
140 107 62
133 107 46
137 111 52
148 122 63
162 136 79
172 145 90
169 142 89
156 130 79
145 119 70
147 120 73
162 135 90
166 142 98
168 143 102
176 151 111
172 146 109
156 130 93
144 118 83
102 111 94
99 106 90
98 100 89
100 97 92
102 98 95
103 99 98
99 99 99
92 99 92
91 103 91
90 103 83
93 104 74
106 108 71
126 114 72
146 122 74
163 127 77
172 129 78
144 124 71
159 141 93
148 130 90
113 98 65
100 88 64
94 86 67
102 95 79
98 93 74
99 94 74
100 96 69
100 95 63
102 96 60
110 101 62
118 106 68
116 102 63
110 95 56
104 104 50
104 101 48
109 99 50
115 97 49
119 94 40
129 98 34
154 118 40
178 142 46
188 154 44
179 148 31
160 137 21
141 122 20
122 109 30
112 103 48
105 99 67
103 98 78
112 91 48
124 100 52
141 112 56
153 118 54
158 120 47
162 123 46
166 130 54
167 138 68
143 123 62
120 108 58
105 97 58
104 97 68
109 98 76
111 96 77
115 96 79
122 101 84
122 108 79
116 102 75
109 99 74
107 99 80
103 97 83
97 95 83
96 96 88
99 100 95
92 93 88
93 94 89
94 94 86
103 101 89
112 106 92
105 98 80
100 92 71
109 98 76
121 94 67
101 91 64
101 91 64
98 87 59
97 83 54
99 84 53
102 86 53
119 100 67
143 123 88
132 108 72
154 128 91
190 162 123
166 138 99
137 107 69
138 106 67
127 95 56
127 95 56
116 90 57
116 90 55
119 92 49
124 98 49
133 107 50
147 119 56
161 133 68
171 141 77
167 137 75
158 129 71
148 118 66
133 105 57
126 98 51
138 111 66
158 131 88
163 139 95
174 141 88
167 136 79
167 139 76
161 137 73
146 125 68
131 113 67
116 100 67
101 83 61
99 83 60
106 89 59
113 96 52
127 108 52
145 125 64
156 132 72
163 136 81
177 147 95
186 153 84
182 149 80
179 148 81
184 153 88
188 158 94
180 151 91
159 133 76
139 114 60
136 113 63
150 128 81
157 136 93
158 139 99
165 145 108
159 141 105
141 122 89
128 112 79
94 103 84
95 102 86
98 100 89
101 98 91
101 97 94
101 97 96
98 98 96
95 100 94
91 102 88
89 101 81
95 101 73
110 108 70
131 118 74
152 125 78
167 130 78
173 130 77
132 115 63
162 145 99
130 115 74
116 103 71
108 96 72
103 94 77
113 106 90
108 102 86
108 103 83
108 104 77
109 104 72
113 107 71
122 112 76
128 116 78
125 111 74
118 102 66
107 99 60
108 99 56
111 98 46
114 96 34
122 100 25
142 115 28
169 140 40
190 157 50
181 151 39
166 138 31
145 121 23
129 108 27
117 101 41
111 98 56
106 96 69
104 96 77
115 93 46
128 102 53
146 115 60
159 124 60
166 126 56
168 128 56
169 132 62
166 136 72
134 112 55
116 102 57
106 96 60
109 100 71
114 103 81
117 102 81
121 103 83
128 107 88
127 113 86
117 105 79
109 98 76
106 98 79
105 99 85
100 98 86
95 95 87
92 93 88
94 95 90
95 96 90
97 97 89
107 105 93
120 114 100
113 106 88
104 96 75
108 97 75
116 94 70
100 89 69
103 92 72
95 84 62
94 82 60
98 86 60
98 84 57
114 99 70
149 133 100
240 221 188
213 195 157
213 194 154
190 168 127
196 175 132
217 194 150
162 139 95
116 93 49
116 89 59
116 90 55
124 96 57
137 110 65
150 122 72
160 131 75
166 135 78
170 140 80
165 133 74
145 113 56
142 111 56
145 114 60
136 106 52
143 113 61
164 137 84
175 148 95
176 146 76
157 128 60
145 118 51
140 116 56
135 115 64
134 117 74
125 109 76
110 94 68
110 96 70
117 102 73
117 101 65
122 105 59
144 124 71
166 144 87
185 161 101
201 175 116
214 177 97
216 179 99
217 181 103
215 181 107
210 177 106
191 162 96
163 134 74
138 113 57
143 121 71
151 133 87
151 134 91
147 133 96
149 136 102
139 128 98
122 113 84
114 105 76
93 100 82
97 101 86
99 101 88
101 98 91
100 97 92
100 96 93
101 100 96
102 105 98
95 101 89
93 101 80
99 102 73
114 108 72
137 120 76
158 127 80
171 131 79
177 132 77
146 130 79
154 140 95
113 99 60
107 96 66
103 92 70
101 94 76
94 88 74
98 92 76
105 100 80
106 102 77
108 103 73
111 105 71
115 107 70
117 104 69
115 101 64
111 97 60
110 94 69
112 96 62
116 99 45
121 103 27
138 118 21
160 138 26
180 155 36
188 163 44
172 146 36
154 128 35
135 109 35
122 100 43
118 96 55
112 95 65
108 93 70
106 93 74
128 102 53
133 106 53
146 114 57
164 126 64
177 136 70
178 137 71
167 129 66
152 121 64
128 105 55
119 101 61
114 101 67
117 105 79
120 108 84
122 106 83
122 104 82
125 104 83
122 110 84
116 104 80
110 99 79
106 99 81
106 100 86
102 100 88
97 97 89
93 94 88
95 96 91
98 99 93
100 100 92
108 106 94
116 113 98
112 105 87
103 96 77
106 98 77
116 101 80
93 81 65
99 88 70
95 84 66
96 85 65
100 88 66
92 80 56
98 87 59
128 114 85
179 166 132
212 199 164
255 255 216
244 231 187
200 186 141
177 163 116
124 110 61
102 88 39
109 82 52
111 85 52
125 97 60
147 118 78
165 134 88
169 137 88
166 133 80
162 130 73
158 123 65
149 115 54
151 117 56
151 117 54
146 115 51
163 132 67
181 150 85
177 148 82
170 143 56
159 132 51
156 129 60
149 127 69
138 117 70
130 112 74
120 105 72
104 93 63
133 122 94
132 121 93
117 103 74
105 89 55
118 99 56
142 121 68
165 144 81
186 163 95
218 176 90
224 184 97
225 187 104
218 181 101
204 170 96
190 160 90
175 147 82
162 137 80
160 140 89
160 143 97
149 135 96
135 127 91
130 123 94
119 115 88
105 103 78
102 100 77
98 103 83
100 103 86
101 102 88
101 98 89
99 96 91
100 96 93
103 102 98
107 108 100
98 100 87
98 100 79
105 101 72
117 107 71
138 117 72
157 125 76
170 129 75
176 129 73
169 157 109
140 127 83
106 93 58
101 92 63
103 95 74
115 108 92
93 87 73
110 107 90
100 97 78
104 100 75
108 103 73
110 104 70
109 101 65
109 96 61
110 96 61
111 97 62
117 90 79
118 94 66
123 102 45
136 119 31
158 141 25
176 159 27
179 161 25
173 153 30
156 134 32
141 118 42
126 100 49
119 95 61
118 94 70
112 91 70
109 91 69
109 93 70
140 113 58
145 116 60
156 121 63
168 129 70
173 133 72
166 126 65
150 113 58
135 103 54
131 104 61
125 105 70
124 109 80
127 113 87
126 111 88
122 106 81
120 100 76
118 98 73
119 107 83
118 107 85
115 107 86
111 104 86
107 101 87
102 100 88
100 100 92
98 99 93
92 93 87
98 99 93
99 99 91
101 99 87
105 102 87
100 94 78
96 89 70
104 96 77
107 98 81
99 84 63
101 89 67
103 91 69
106 94 72
105 93 69
96 84 60
93 83 56
104 95 64
137 128 95
166 158 121
207 198 159
176 167 124
122 114 68
103 95 46
94 86 37
106 99 47
122 98 62
124 98 63
137 109 72
157 127 89
169 137 96
163 130 85
151 118 67
145 110 56
146 110 50
159 124 58
161 124 54
144 110 36
151 118 41
185 152 73
195 162 81
173 140 59
173 146 41
172 146 53
173 147 72
155 133 76
127 106 63
111 95 59
115 102 68
115 106 73
125 116 85
125 115 88
111 99 77
101 87 61
106 90 56
118 100 50
132 114 48
148 130 54
194 153 65
207 167 80
213 175 90
207 170 90
193 160 83
180 150 80
167 142 78
156 134 76
147 129 79
145 130 87
130 121 82
117 111 79
114 110 83
108 106 83
103 102 81
105 107 86
104 107 88
104 105 87
105 103 90
102 100 88
99 96 89
101 98 93
106 103 98
108 108 98
100 98 85
101 99 78
109 100 71
120 105 66
137 113 67
156 120 68
169 126 71
176 130 71
160 149 103
116 107 64
107 99 63
106 99 71
110 103 84
122 116 100
102 96 82
112 109 94
106 103 84
108 104 79
110 105 75
112 106 72
112 104 68
110 100 65
114 101 67
119 104 71
124 91 82
124 94 66
133 109 49
152 133 39
172 156 34
177 164 24
165 153 15
152 137 18
139 120 28
128 106 46
120 96 62
119 92 75
116 90 77
111 88 70
114 92 68
119 100 70
141 112 56
153 122 65
166 131 75
166 130 72
158 119 64
147 107 56
139 103 55
136 103 62
134 105 71
133 109 81
134 114 89
133 115 91
129 111 87
122 105 79
119 99 72
116 96 69
121 109 87
126 115 95
125 117 98
118 111 95
109 103 89
102 100 88
100 100 90
101 101 93
94 95 87
101 101 93
99 99 89
97 95 83
98 95 80
96 90 74
96 89 71
103 96 77
97 94 77
115 98 68
109 92 62
110 93 63
109 94 63
104 90 61
107 93 64
109 98 68
106 97 64
111 102 69
121 113 77
139 131 94
135 128 86
109 102 58
96 89 43
101 95 47
109 103 53
142 118 80
142 118 80
151 126 86
163 135 96
164 132 91
150 117 72
139 103 53
136 100 42
151 113 48
167 129 56
165 128 47
156 120 34
174 139 47
196 161 67
190 156 59
172 138 41
178 152 33
177 150 47
173 148 68
151 126 70
117 95 56
104 88 54
114 104 69
122 116 80
103 98 66
107 101 77
106 97 80
107 94 78
114 98 72
115 98 52
119 104 37
132 117 36
152 114 31
171 134 53
191 156 75
196 163 86
190 160 88
176 149 82
150 126 66
126 105 52
124 106 60
123 110 68
114 104 69
107 100 71
109 105 80
107 105 84
107 106 86
115 114 96
109 108 88
108 107 89
106 104 89
103 101 89
101 98 89
101 98 91
103 100 93
106 102 91
102 96 82
107 99 76
115 102 70
125 106 66
139 111 64
156 119 66
171 129 69
181 135 73
132 125 79
105 98 56
106 100 66
104 98 72
102 95 76
109 103 89
123 117 105
115 112 97
113 108 89
106 102 77
101 96 67
104 98 66
109 98 66
110 97 63
110 97 63
113 98 67
132 95 79
131 98 65
143 114 54
163 142 49
175 160 41
166 156 25
148 138 14
137 124 20
125 109 34
120 99 54
118 94 70
119 92 81
116 90 77
113 88 66
122 99 67
135 113 72
152 121 64
161 129 72
166 133 79
161 125 73
146 110 62
137 100 56
136 101 63
140 107 74
136 106 80
