143 72
254 254 254
254 254 254
254 254 254
254 254 254
254 255 248
254 255 250
254 255 253
253 255 254
254 254 255
254 253 251
255 253 246
255 254 239
255 255 232
222 211 179
191 177 140
187 167 130
255 244 208
207 178 146
169 138 110
205 171 146
249 231 211
247 229 207
190 170 146
153 132 103
117 94 62
198 174 138
171 147 109
146 121 81
160 134 97
130 106 70
116 91 61
210 186 162
232 209 191
136 114 101
144 124 115
173 153 146
200 186 159
203 189 162
201 189 165
250 237 218
255 253 239
255 248 238
255 252 248
217 207 206
185 176 179
252 246 250
227 222 226
241 239 242
249 247 250
253 253 253
255 255 255
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 255 248
254 255 250
254 255 253
253 255 254
254 254 255
254 253 251
255 253 246
255 254 239
247 241 217
255 255 223
229 215 178
164 146 108
236 212 176
219 192 162
163 132 104
128 96 71
185 161 137
184 160 134
168 143 113
139 115 81
98 72 35
163 135 95
96 67 23
112 83 39
143 114 70
147 118 78
196 168 131
192 165 135
191 165 140
182 155 136
203 177 162
112 86 73
174 163 135
208 197 169
207 195 171
255 248 228
255 253 237
255 245 235
255 253 246
197 189 186
206 197 198
248 242 244
223 219 220
244 242 243
253 251 252
254 254 254
255 255 255
255 255 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 255 248
254 255 251
254 255 253
254 254 255
254 254 255
254 252 253
255 253 248
255 254 239
255 251 227
255 255 225
204 190 155
194 176 140
255 234 200
201 174 144
171 141 115
156 124 101
183 156 126
136 109 79
123 94 60
126 96 58
138 107 63
204 172 125
105 73 24
136 103 52
138 105 54
188 156 109
199 166 123
166 134 96
124 93 62
128 98 72
131 103 81
159 131 110
148 137 109
209 198 170
208 198 173
255 252 232
255 254 237
248 238 226
255 253 244
175 168 162
225 220 217
244 238 238
221 217 216
248 247 245
255 254 252
255 255 253
252 252 250
255 255 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 255 250
254 255 251
254 255 253
254 254 255
254 254 255
254 252 253
255 253 248
255 253 241
255 251 229
255 255 226
181 168 134
226 210 174
255 252 220
192 167 137
208 178 154
197 166 145
178 148 114
161 131 95
161 129 90
127 94 51
116 82 34
181 145 93
149 114 58
217 180 125
231 194 139
173 137 85
168 132 84
174 139 97
81 47 10
82 49 16
84 53 24
103 72 44
131 122 93
205 195 168
213 203 178
255 254 231
255 255 236
246 239 223
255 254 243
160 153 145
241 236 230
240 235 232
221 217 214
251 250 246
255 255 253
255 255 251
250 251 246
255 255 251
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 250
255 255 251
255 255 253
254 254 255
254 254 255
254 252 253
254 253 248
255 253 241
252 247 227
255 255 226
183 170 136
224 208 174
245 224 193
185 159 132
216 188 166
180 149 129
222 190 152
178 146 107
169 136 93
171 139 92
186 153 102
190 155 99
177 141 83
209 173 113
255 221 161
246 210 152
205 169 117
153 119 71
159 126 83
130 96 59
88 55 22
90 57 26
131 122 93
199 192 164
218 211 185
255 253 230
255 255 236
252 245 229
255 249 235
158 151 141
250 246 237
235 232 225
224 221 216
253 252 247
253 252 248
255 255 251
249 250 245
255 255 251
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 250
255 255 251
255 255 255
254 254 255
254 253 255
253 253 255
254 253 249
255 254 242
255 255 236
211 204 176
153 142 110
210 195 162
213 194 164
163 139 113
188 161 140
189 160 142
166 136 98
149 120 80
167 135 94
194 163 116
191 159 108
120 88 31
166 131 73
191 157 96
255 233 172
250 215 157
252 219 165
208 176 127
169 138 94
84 52 13
114 84 48
160 130 96
136 129 101
193 186 160
223 217 191
255 251 229
255 253 234
255 252 233
248 242 228
160 156 144
252 248 237
233 230 221
229 226 219
254 253 248
250 249 244
255 255 250
249 250 245
255 255 251
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 250
255 255 251
255 255 255
254 254 255
254 253 255
253 253 255
254 253 249
255 254 242
244 239 220
187 181 155
155 146 115
156 143 111
159 142 114
200 178 155
220 195 175
198 171 154
218 194 158
209 183 146
181 156 115
161 134 89
162 134 84
107 77 23
196 165 108
166 136 76
249 219 159
255 239 182
251 221 167
225 197 149
211 184 139
103 78 38
83 57 22
122 98 64
140 134 110
185 179 155
224 218 194
251 246 224
255 250 230
255 255 236
239 236 219
161 158 143
251 249 236
232 230 218
232 229 220
254 254 246
247 246 241
255 255 250
250 249 245
255 255 251
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 254 248
253 254 249
252 252 252
252 251 255
252 251 255
251 251 253
252 251 249
254 251 242
233 230 213
224 218 194
222 213 184
215 201 172
233 217 191
223 202 181
233 210 194
211 185 172
250 229 198
245 225 192
255 253 216
184 163 120
197 175 128
150 127 75
254 229 173
163 138 81
209 184 127
247 222 166
237 214 162
232 210 161
224 203 160
133 111 72
71 51 16
84 64 31
122 117 95
180 175 153
222 217 197
250 248 227
255 254 235
255 255 237
224 221 204
199 197 182
251 249 236
224 222 210
238 235 226
251 251 243
255 254 249
255 255 251
250 249 245
255 255 251
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
254 253 248
253 254 249
252 252 252
252 251 255
252 251 255
251 250 255
252 251 249
254 251 244
242 239 222
245 240 218
235 228 200
174 163 135
137 121 96
181 163 143
243 221 207
220 196 184
255 241 212
255 240 210
240 224 190
193 175 137
227 208 165
152 132 82
255 236 183
230 209 154
220 199 144
244 223 170
219 199 148
233 215 169
198 181 138
165 149 113
73 57 24
63 48 17
174 171 152
216 213 194
239 236 217
253 250 231
250 247 230
255 255 238
218 217 199
211 209 194
249 247 234
224 222 210
240 237 228
252 252 244
255 254 249
255 255 251
250 249 247
255 255 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
254 253 248
254 253 249
252 252 252
252 251 255
252 251 255
251 250 255
252 250 251
252 252 244
255 253 238
235 230 208
242 235 209
230 220 193
184 169 146
222 205 187
254 235 221
222 200 189
246 232 206
253 237 211
190 175 144
181 165 129
206 189 146
106 88 40
206 186 135
255 244 191
235 215 162
222 202 149
212 194 144
229 212 166
201 186 145
209 195 158
101 86 53
47 34 2
195 193 178
229 227 212
251 249 234
255 255 241
255 254 239
253 251 236
204 202 187
211 209 194
245 243 230
224 222 210
240 240 230
253 252 247
254 253 249
255 255 253
250 248 249
255 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
254 253 248
254 253 249
253 251 252
252 251 255
252 251 255
251 250 255
251 251 251
252 251 246
255 255 243
234 232 211
231 225 201
254 244 219
223 211 189
241 224 208
227 207 196
215 195 186
223 207 182
228 212 186
176 159 129
176 158 122
162 143 101
94 76 28
177 157 106
255 255 202
243 224 168
184 164 111
208 190 140
210 192 146
221 204 161
222 206 170
123 109 74
38 23 0
205 205 195
230 230 218
250 250 238
255 255 244
255 255 243
249 250 236
191 192 178
212 213 199
239 239 227
222 222 212
243 243 235
254 253 248
254 253 251
255 254 255
253 248 252
255 253 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
254 253 248
254 253 251
253 251 254
252 251 255
252 251 255
251 250 255
251 251 253
252 251 246
240 238 225
254 251 232
255 255 234
255 255 232
234 221 202
220 204 189
173 155 145
191 171 164
181 161 136
162 142 115
149 128 97
141 119 82
104 81 39
114 92 43
157 134 82
242 220 163
255 236 179
187 165 108
204 183 130
207 185 136
217 196 151
214 195 155
121 103 65
47 29 0
224 223 218
239 239 231
249 249 241
244 244 234
247 247 235
247 247 235
190 190 178
229 229 217
234 234 222
222 222 212
246 245 240
255 255 251
255 251 252
255 253 255
253 248 254
255 253 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
254 253 248
254 253 251
253 251 254
252 251 255
252 251 255
251 250 255
251 251 253
252 251 247
220 218 206
189 186 167
162 157 135
140 132 111
134 123 105
129 113 100
132 113 106
229 210 204
228 204 176
181 156 126
175 151 117
155 130 90
115 88 43
169 141 91
159 129 75
190 161 103
255 245 187
242 213 155
219 192 137
237 211 160
211 187 139
222 199 155
129 106 65
95 73 34
186 187 182
217 218 213
246 247 241
242 243 235
250 251 243
255 255 245
190 190 178
239 239 227
229 229 219
223 223 215
249 248 243
255 255 253
255 250 254
255 253 255
254 249 255
255 252 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
254 253 248
254 253 251
253 251 254
253 250 255
252 251 255
251 250 255
251 251 253
252 251 247
201 201 189
134 131 114
140 135 113
156 148 127
181 170 152
163 149 136
163 146 138
245 226 220
253 224 194
205 176 144
180 150 114
166 134 93
131 99 52
163 132 78
125 93 36
129 97 36
228 196 135
255 233 172
241 211 151
251 220 165
231 201 151
232 204 157
160 133 90
149 121 81
131 131 131
190 190 188
248 249 244
246 247 241
253 254 246
255 255 246
185 187 176
242 242 232
226 226 216
223 223 215
252 251 247
255 254 253
254 249 253
255 253 255
254 248 255
255 252 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
254 253 248
254 253 251
253 251 254
253 250 255
252 251 255
251 250 255
251 251 253
252 251 247
206 206 194
159 156 139
206 201 181
204 198 176
223 212 194
224 210 197
217 200 192
231 212 208
240 209 178
218 185 152
177 145 107
181 148 105
157 123 75
159 124 70
126 90 30
140 104 42
153 118 54
239 203 141
248 214 153
230 198 141
250 219 165
222 191 144
184 153 107
169 140 96
126 126 126
194 194 194
255 255 253
239 240 235
237 238 232
243 244 236
181 183 172
251 251 241
224 224 216
223 222 217
253 252 248
255 254 255
254 249 255
255 253 255
255 249 255
255 252 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
252 254 253
252 254 253
252 254 253
252 254 253
252 254 253
252 254 253
252 254 253
252 254 253
247 255 255
245 255 254
245 255 254
243 255 253
243 254 248
246 254 243
250 251 235
255 250 226
222 207 176
222 202 167
246 222 186
242 219 187
198 178 151
198 183 162
220 211 194
209 201 188
209 172 127
130 94 44
162 125 72
145 106 49
175 135 76
199 159 100
141 100 46
113 71 23
140 101 58
173 138 100
188 156 118
161 136 96
237 219 173
200 187 135
168 159 100
155 149 87
101 95 73
111 104 85
208 201 183
225 219 203
255 252 240
255 250 242
176 169 163
232 227 223
223 217 217
239 235 234
255 251 252
255 254 255
255 252 251
254 253 251
255 255 253
255 255 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
252 254 253
252 254 253
252 254 253
252 254 253
252 254 253
252 254 253
252 254 253
252 254 253
247 255 255
246 255 254
245 255 254
244 254 253
243 254 248
246 252 242
250 251 235
255 248 225
240 225 194
214 194 159
211 187 151
246 222 188
239 218 189
193 177 154
178 167 149
249 242 226
220 185 143
155 121 75
158 122 72
139 102 49
157 118 61
170 131 74
156 115 61
131 91 42
176 137 94
163 128 88
238 206 168
158 133 93
220 202 156
212 198 149
140 131 76
218 209 150
198 192 170
189 182 163
237 232 213
209 203 187
210 204 192
214 207 199
168 163 157
253 248 245
223 217 217
239 235 234
255 251 252
255 254 255
255 252 251
254 253 251
255 255 253
255 255 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
251 253 252
251 253 252
251 253 252
251 253 252
251 253 252
251 253 252
251 253 252
251 253 252
248 254 254
248 254 254
245 254 253
244 254 253
244 253 248
246 252 242
251 249 234
255 248 225
225 210 179
149 126 92
71 45 8
129 105 69
221 200 169
209 193 167
151 139 117
255 250 231
220 190 152
206 174 135
194 161 116
181 148 97
169 134 80
150 113 58
184 147 92
161 124 72
221 185 137
224 190 145
241 212 170
205 180 139
237 216 173
211 197 150
121 109 59
199 189 136
205 199 177
203 196 177
247 242 223
237 231 215
253 247 235
250 243 235
193 188 182
248 243 240
223 217 217
239 235 234
255 251 252
255 254 255
254 252 253
254 253 251
255 255 253
255 255 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
252 254 253
252 254 253
252 254 253
252 254 253
252 254 253
252 254 253
252 254 253
252 254 253
251 253 252
251 253 252
251 253 252
251 253 252
251 253 252
251 253 252
251 253 252
251 253 252
251 252 254
249 253 255
247 252 255
244 253 252
245 251 249
248 251 242
251 249 234
255 249 223
225 208 178
172 150 113
65 40 0
58 32 0
149 126 92
197 178 148
163 149 123
255 254 232
255 251 221
205 178 148
118 90 53
170 141 97
186 154 105
119 86 33
183 148 94
188 153 99
224 191 138
255 243 194
234 206 159
248 224 180
237 216 173
215 198 154
121 108 63
183 172 126
202 197 177
213 208 188
249 244 225
245 239 225
255 255 243
251 247 238
204 199 193
244 239 236
222 218 217
239 235 236
255 251 252
255 254 255
254 252 253
254 252 253
255 255 253
255 255 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
252 254 253
252 254 253
252 254 253
252 254 253
252 254 253
252 254 253
252 254 253
252 254 253
251 253 252
251 253 252
251 253 252
251 253 252
251 253 252
251 253 252
251 253 252
251 253 252
251 250 255
250 251 255
247 251 254
246 251 254
245 251 249
247 250 243
251 248 233
255 247 222
241 225 192
200 176 138
98 70 30
60 32 0
136 112 74
217 197 164
189 174 145
209 195 168
255 235 214
255 251 228
239 216 185
202 176 139
156 129 84
129 99 49
232 201 146
210 179 122
191 160 105
251 221 167
255 232 182
233 209 163
220 199 156
219 201 161
141 125 89
212 198 161
162 157 137
213 208 188
255 253 234
254 248 234
245 241 229
221 217 208
201 196 192
250 245 242
222 218 217
239 235 236
255 251 252
255 254 255
254 252 253
254 252 253
255 254 255
255 255 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
251 253 252
251 253 252
251 253 252
251 253 252
251 253 252
251 253 252
251 253 252
251 253 252
250 252 251
250 252 251
250 252 251
250 252 251
250 252 251
250 252 251
250 252 251
250 252 251
252 250 255
252 250 255
249 250 254
246 250 253
245 249 248
248 249 243
251 248 233
255 246 224
219 203 170
246 222 184
232 205 162
196 167 125
189 164 123
195 173 136
210 191 158
220 205 174
241 225 212
255 241 225
255 244 222
255 250 221
210 186 148
129 105 57
209 182 127
238 209 151
184 155 95
244 218 159
255 230 174
218 196 146
248 227 184
199 181 145
161 144 114
144 129 100
129 124 104
203 198 179
255 249 233
255 255 241
255 255 244
233 229 220
212 207 203
238 234 231
222 218 217
239 235 236
253 251 252
255 254 255
254 252 253
254 252 253
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
251 252 254
251 252 254
251 252 254
251 252 254
251 252 254
251 252 254
251 252 254
251 252 254
250 251 253
250 251 253
250 251 253
250 251 253
250 251 253
250 251 253
250 251 253
250 251 253
255 248 255
253 248 254
250 249 255
248 249 253
247 248 250
247 248 243
251 247 235
255 245 223
229 213 180
247 223 185
244 215 173
234 205 161
232 205 162
164 141 100
174 154 117
154 138 104
156 145 139
198 185 176
232 219 203
184 168 145
106 87 55
82 61 18
186 163 111
251 227 167
216 191 127
255 234 170
232 210 150
232 211 158
255 237 194
193 174 141
137 119 95
49 31 11
182 177 157
237 234 215
250 247 230
254 251 236
255 254 243
229 224 218
216 213 208
230 226 225
222 218 219
237 235 236
253 251 254
255 254 255
253 253 255
253 253 253
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
251 252 254
251 252 254
251 252 254
251 252 254
251 252 254
251 252 254
251 252 254
251 252 254
250 251 253
250 251 253
250 251 253
250 251 253
250 251 253
250 251 253
250 251 253
250 251 253
255 246 254
254 247 254
250 247 254
248 249 254
247 248 250
247 248 243
251 247 236
255 245 225
212 195 165
237 213 175
230 203 160
231 202 158
249 222 179
155 130 89
188 166 127
180 160 125
144 136 133
154 145 140
179 169 159
120 107 90
92 75 49
127 107 70
204 182 133
238 216 158
244 221 154
239 216 148
243 222 157
236 215 160
207 186 143
223 204 174
82 64 44
53 34 20
175 172 153
245 242 223
255 255 239
255 253 241
248 244 233
213 210 203
217 213 210
240 236 235
220 218 219
237 235 238
253 251 254
255 255 255
253 253 255
253 253 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
250 251 253
250 251 253
250 251 253
250 251 253
250 251 253
250 251 253
250 251 253
250 251 253
249 250 252
249 250 252
249 250 252
249 250 252
249 250 252
249 250 252
249 250 252
249 250 252
255 248 253
253 246 253
248 245 252
247 246 252
247 248 252
249 249 247
252 250 238
255 248 229
217 202 173
224 202 165
239 211 171
225 196 152
255 227 185
147 122 81
190 168 129
197 177 140
173 168 164
184 177 171
227 218 209
155 143 131
116 99 79
99 80 48
203 182 139
251 230 173
235 214 149
219 199 130
234 213 146
204 183 126
248 229 186
182 163 133
49 30 15
56 36 27
172 169 150
223 220 203
255 253 238
251 249 236
255 255 246
210 207 200
242 238 235
232 231 229
221 219 220
246 244 247
254 254 255
249 248 253
251 251 253
252 252 254
250 251 253
254 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
249 250 254
249 250 254
249 250 254
249 250 254
249 250 254
249 250 254
249 250 254
249 250 254
248 249 253
248 249 253
248 249 253
248 249 253
248 249 253
248 249 253
248 249 253
248 249 253
255 247 253
255 245 253
249 247 252
247 248 253
246 250 253
248 250 249
248 248 240
252 245 227
222 208 182
223 203 170
196 171 131
178 149 107
191 163 123
180 155 115
198 174 138
185 162 128
169 166 157
164 160 151
207 198 189
152 139 130
106 90 75
146 129 103
191 171 134
226 204 154
195 174 111
200 180 111
218 199 131
212 193 134
238 220 174
189 170 140
43 24 9
40 21 15
189 186 167
229 228 210
255 255 240
249 247 234
251 248 239
195 192 187
235 234 230
238 236 237
220 218 221
244 244 246
253 252 255
249 248 253
251 252 255
252 253 255
250 251 253
254 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
249 250 254
249 250 254
249 250 254
249 250 254
249 250 254
249 250 254
249 250 254
249 250 254
248 249 253
248 249 253
248 249 253
248 249 253
248 249 253
248 249 253
248 249 253
248 249 253
255 246 250
253 247 251
250 248 253
248 249 254
247 250 255
246 250 251
245 246 240
248 242 228
205 193 169
161 142 110
196 172 136
135 107 68
133 105 66
192 166 131
153 129 95
174 151 119
181 178 161
194 188 174
243 235 224
119 106 97
65 49 36
161 140 121
190 167 136
173 150 106
237 215 157
184 163 96
170 151 83
218 199 140
240 222 176
181 164 134
38 20 6
64 45 39
179 178 160
217 216 198
255 253 238
255 255 244
253 250 241
181 180 175
219 218 216
222 220 221
218 218 220
243 242 247
253 252 255
249 250 254
253 254 255
253 254 255
250 251 255
254 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
248 249 253
248 249 253
248 249 253
248 249 253
248 249 253
248 249 253
248 249 253
248 249 253
248 249 253
248 249 253
248 249 253
248 249 253
248 249 253
248 249 253
248 249 253
248 249 253
255 247 248
253 247 249
250 248 253
247 250 255
247 252 255
244 250 250
242 244 239
243 241 228
183 172 152
183 166 138
168 145 113
187 161 126
192 166 131
140 115 84
207 184 153
173 152 123
178 174 147
166 160 138
239 230 213
131 117 108
101 82 75
127 105 92
166 142 118
141 117 79
234 211 157
194 173 108
202 183 115
232 213 154
213 197 148
149 132 102
93 76 60
181 164 156
171 170 152
197 195 180
239 237 224
253 253 241
247 247 239
174 173 168
213 212 210
213 213 213
219 219 221
243 242 247
251 252 255
249 250 254
254 255 255
254 255 255
248 252 255
250 254 255
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
247 248 253
247 248 253
247 248 253
247 248 253
247 248 253
247 248 253
247 248 253
247 248 253
247 248 253
247 248 253
247 248 253
247 248 253
247 248 253
247 248 253
247 248 253
247 248 253
255 247 245
253 247 249
249 249 251
246 251 255
244 252 255
241 251 252
239 245 241
240 240 230
173 166 148
191 175 150
156 135 106
205 180 150
184 159 129
114 88 61
197 173 147
177 155 131
144 140 102
142 136 104
181 168 149
116 99 89
95 74 69
121 96 89
189 162 145
180 153 123
243 219 171
223 201 141
233 214 148
213 197 135
226 210 161
203 188 155
165 150 131
170 153 145
189 188 170
195 193 178
223 224 210
237 237 225
234 234 226
173 172 168
223 223 221
226 226 228
222 221 226
243 244 248
251 252 255
248 249 254
253 254 255
252 255 255
248 252 255
248 252 255
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
246 247 252
246 247 252
246 247 252
246 247 252
246 247 252
246 247 252
246 247 252
246 247 252
247 248 253
247 248 253
247 248 253
247 248 253
247 248 253
247 248 253
247 248 253
247 248 253
255 247 245
251 247 246
246 247 249
244 249 253
242 251 255
239 250 252
238 247 244
241 242 234
227 221 205
235 223 201
254 234 209
232 208 180
137 111 86
160 136 112
144 122 99
223 201 180
136 130 82
147 138 99
148 134 108
167 147 136
90 66 62
104 76 73
157 127 117
237 210 183
133 109 65
165 143 86
230 210 147
211 195 135
211 198 146
195 181 146
194 179 158
188 174 163
193 194 178
196 197 181
231 232 218
248 248 238
243 243 235
184 183 179
232 232 230
223 223 225
226 225 230
246 247 252
250 251 255
246 247 252
249 252 255
251 255 255
247 251 254
247 251 254
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
245 246 251
245 246 251
245 246 251
245 246 251
245 246 251
245 246 251
245 246 251
245 246 251
246 247 252
246 247 252
246 247 252
246 247 252
246 247 252
246 247 252
246 247 252
246 247 252
253 248 244
250 246 243
245 246 248
240 248 251
239 250 254
239 250 252
238 248 247
242 245 238
231 227 215
255 254 234
255 243 219
254 232 208
160 136 112
167 142 120
140 117 99
190 169 152
166 159 104
124 113 68
139 124 93
252 230 217
164 139 135
96 66 66
64 33 28
222 191 170
226 198 159
227 204 150
246 226 163
222 206 146
193 180 128
186 174 136
183 171 147
172 158 145
179 180 164
192 193 177
243 244 230
255 255 246
252 252 244
190 191 186
234 234 234
212 212 214
230 231 235
248 249 254
250 251 255
242 245 250
247 250 255
250 253 255
246 250 253
246 250 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
245 246 251
245 246 251
245 246 251
245 246 251
245 246 251
245 246 251
245 246 251
245 246 251
246 247 252
246 247 252
246 247 252
246 247 252
246 247 252
246 247 252
246 247 252
246 247 252
253 248 244
250 246 243
243 245 244
238 246 249
238 249 253
237 251 252
239 249 248
242 247 241
255 253 241
239 228 210
255 248 226
255 237 214
254 229 207
255 234 213
149 126 108
167 146 129
194 185 126
151 141 92
145 129 96
161 139 125
144 116 115
161 131 133
89 55 53
157 126 108
169 141 104
209 186 134
202 182 121
134 118 58
59 46 0
120 108 70
173 161 137
189 177 161
174 175 159
189 190 174
239 240 226
253 253 243
236 236 228
183 184 179
238 238 238
219 219 221
234 235 239
250 251 255
250 251 255
240 243 248
246 249 254
249 252 255
245 249 252
246 250 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
246 246 255
246 246 255
246 246 255
246 246 255
245 245 255
245 245 255
244 244 252
244 244 252
245 245 253
245 246 251
245 246 251
245 246 251
245 246 250
245 246 250
245 246 250
245 246 250
245 243 254
245 244 252
245 244 250
244 245 247
244 246 245
242 246 245
242 246 247
242 245 250
244 244 252
240 238 249
255 253 255
230 226 227
241 236 230
255 255 239
179 173 147
115 108 79
192 181 117
199 190 135
142 135 91
135 130 101
112 107 87
86 81 62
132 122 97
154 138 102
218 195 145
254 222 161
243 205 140
201 160 98
136 90 41
89 40 10
128 79 64
198 149 144
197 188 173
178 169 154
255 247 235
255 251 242
235 226 221
191 183 181
240 234 236
227 222 226
247 245 250
246 245 251
247 246 254
246 246 254
245 248 255
245 248 255
244 249 255
244 249 255
249 250 254
249 250 254
249 250 254
249 250 254
249 250 254
249 250 254
249 250 254
249 250 254
246 246 255
246 246 255
246 246 255
245 245 255
245 245 255
244 244 254
244 244 252
244 244 252
245 245 253
245 246 251
245 246 251
245 246 251
245 246 250
245 246 250
245 246 250
245 246 250
245 243 255
245 243 254
244 245 250
244 245 247
244 246 245
242 246 245
242 246 247
242 245 250
247 247 255
243 242 250
246 243 250
255 253 255
249 242 234
254 247 229
228 221 195
105 96 65
167 152 93
186 173 121
191 179 139
108 101 73
85 78 60
75 68 50
173 163 138
223 208 169
