98 130
116 163 205
115 162 204
113 160 204
112 159 203
111 158 202
111 158 202
110 161 204
110 161 204
110 161 204
110 161 204
110 161 204
110 161 204
110 161 204
110 161 204
111 162 205
111 162 205
111 162 205
111 162 205
111 162 205
111 162 205
111 162 205
111 162 205
111 162 209
111 162 209
128 180 220
130 179 220
130 179 220
130 179 220
129 178 219
129 178 219
130 177 219
129 176 218
128 175 217
130 175 217
130 175 217
129 174 216
130 173 216
129 172 215
129 172 215
129 172 215
130 174 213
128 172 211
126 170 209
125 169 208
125 169 208
126 170 209
128 172 211
130 174 213
128 172 211
128 172 211
127 171 210
127 171 210
126 170 209
126 170 209
126 170 209
126 170 209
124 168 207
124 168 207
124 168 207
124 168 207
124 168 207
124 168 207
124 168 207
124 168 207
124 168 207
124 168 207
124 168 207
124 168 207
124 168 207
124 168 207
124 168 207
124 168 207
132 166 194
136 166 192
135 161 184
136 154 174
146 160 173
163 170 178
173 173 175
173 168 165
178 169 164
179 166 160
178 165 157
180 167 159
180 169 163
180 171 166
177 167 165
173 165 162
184 187 194
183 186 193
177 181 190
164 171 181
142 150 161
111 121 133
78 90 104
55 71 86
65 82 98
76 97 116
98 120 141
118 143 165
132 158 181
140 168 192
141 171 195
142 172 196
115 160 202
114 159 201
112 157 199
111 156 198
110 157 201
112 159 203
115 162 206
116 164 210
102 150 196
101 152 199
103 154 201
109 160 207
114 166 214
115 167 215
111 163 211
106 158 206
111 159 195
113 161 197
115 163 199
117 165 203
118 166 204
118 166 204
117 165 203
117 165 205
114 162 202
114 161 203
114 161 203
115 162 204
115 162 204
115 162 206
115 162 206
115 162 206
111 162 205
111 162 205
111 162 205
111 162 205
111 162 205
111 162 205
111 162 205
111 162 205
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 210
112 163 210
131 180 221
130 179 220
130 179 220
130 179 220
129 178 219
130 177 219
130 177 219
130 177 219
130 175 217
130 175 217
130 175 217
130 173 216
130 173 216
130 173 216
129 172 215
129 172 215
125 169 206
121 165 202
115 159 196
111 155 192
111 155 192
115 159 196
121 165 202
125 169 206
128 172 209
128 172 209
127 171 208
127 171 208
127 171 208
126 170 207
126 170 207
126 170 207
122 166 203
122 166 203
122 166 203
122 166 203
122 166 203
122 166 203
122 166 203
122 166 203
120 164 201
120 164 201
120 164 201
120 164 201
120 164 201
120 164 201
120 164 201
120 164 201
124 159 189
135 169 197
124 154 180
101 126 148
111 130 147
152 164 178
173 180 188
166 169 174
172 172 174
173 169 170
172 168 167
174 170 171
174 172 173
173 173 175
169 169 171
164 165 169
117 133 148
98 114 130
72 89 105
58 75 93
62 80 100
81 103 124
107 132 154
124 150 175
132 162 188
134 165 194
134 169 199
131 167 199
123 162 195
118 158 193
118 158 193
117 160 195
119 167 215
117 165 213
114 162 210
111 159 207
111 159 207
113 161 209
116 164 212
118 166 214
110 161 208
101 152 199
92 143 190
90 141 188
94 145 192
99 150 197
99 150 197
98 149 196
107 153 189
109 155 191
111 157 193
113 159 195
113 158 197
111 156 195
109 154 193
107 152 193
100 145 186
101 146 187
104 149 191
107 152 194
110 155 197
113 158 200
116 161 203
117 162 204
111 162 205
111 162 205
111 162 205
111 162 205
111 162 205
111 162 205
111 162 205
111 162 205
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 208
112 163 208
132 181 222
131 180 221
131 180 221
132 179 221
131 178 220
131 178 220
131 178 220
132 177 219
130 175 217
132 177 219
130 173 216
125 168 211
128 171 214
134 177 220
132 173 217
123 164 208
105 149 186
108 152 189
109 153 190
107 151 188
107 151 188
109 153 190
108 152 189
105 149 186
127 171 208
118 162 199
108 152 189
127 171 208
103 147 184
112 156 193
103 147 184
105 149 186
105 149 186
102 146 183
102 146 183
105 149 186
106 150 187
105 149 186
103 147 184
102 146 183
105 149 186
102 146 183
106 150 187
104 148 185
96 140 177
102 146 183
105 149 186
95 139 176
97 137 172
101 140 173
117 152 182
122 153 181
98 124 147
68 89 108
76 92 108
105 117 129
127 137 147
124 133 142
127 134 144
128 137 146
116 125 134
91 101 111
76 86 98
72 84 96
76 102 125
90 118 142
112 140 164
127 157 183
132 163 191
129 163 191
124 159 191
119 158 191
123 163 198
120 162 200
119 164 203
118 166 206
115 164 205
112 161 204
113 164 207
117 168 213
115 163 211
115 163 211
115 163 211
115 163 211
116 164 212
116 164 210
116 164 210
115 163 209
102 149 195
99 146 192
94 141 187
92 139 185
93 140 184
94 141 185
96 143 187
97 144 188
95 141 177
94 140 176
95 141 177
98 144 180
102 148 184
103 149 185
99 144 183
95 140 179
98 143 182
97 142 183
96 141 182
96 141 182
99 144 186
104 149 191
111 156 198
116 161 203
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 208
112 163 208
132 181 221
133 181 221
132 180 220
132 180 220
132 180 220
131 179 219
133 178 219
133 178 219
130 175 216
134 177 219
133 176 218
130 173 215
132 174 216
133 175 217
125 167 209
114 156 198
108 150 188
109 151 189
108 150 188
106 148 186
106 148 186
108 150 188
109 151 189
108 150 188
121 163 201
115 157 195
110 152 190
126 168 206
104 146 184
111 153 191
104 146 184
106 148 186
110 152 190
108 150 188
107 149 187
108 150 188
109 151 189
108 150 188
106 148 186
105 147 185
109 151 189
100 142 180
102 144 182
106 148 186
102 144 182
107 149 187
112 154 192
105 147 185
116 160 199
110 154 191
104 144 179
102 138 172
108 142 170
114 144 170
104 130 153
89 111 132
74 95 114
66 85 102
62 81 98
69 88 105
75 96 115
83 104 125
97 119 140
113 135 156
107 143 175
112 148 180
116 155 186
120 159 192
121 161 196
121 164 199
125 169 206
127 172 213
117 164 206
115 166 209
114 167 211
110 164 210
106 160 207
100 156 205
101 157 208
103 161 211
108 155 199
108 155 199
109 156 200
112 159 203
115 162 206
117 164 208
119 163 208
119 164 206
107 152 194
104 149 191
102 145 188
100 143 185
99 142 184
98 141 183
97 140 182
97 140 182
97 143 177
96 142 176
96 142 176
98 144 180
101 147 183
101 147 183
98 144 180
95 140 179
96 141 180
96 141 182
95 140 181
95 140 181
97 142 183
103 148 190
110 155 197
115 160 202
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 208
112 163 208
133 181 221
133 181 221
133 181 221
132 180 220
132 180 220
133 178 219
133 178 219
133 178 219
132 175 217
135 178 220
136 179 221
135 177 219
134 176 218
129 171 213
116 158 200
103 145 187
109 152 187
109 152 187
108 151 186
108 151 186
108 151 186
108 151 186
109 152 187
109 152 187
111 154 189
110 153 188
113 156 191
126 169 204
107 150 185
110 153 188
107 150 185
107 150 185
108 151 186
106 149 184
105 148 183
105 148 183
106 149 184
107 150 185
105 148 183
103 146 181
116 159 194
98 141 176
98 141 176
109 152 187
110 153 188
113 156 191
119 162 197
118 161 196
117 166 207
121 169 209
118 163 202
110 152 190
110 150 185
117 153 185
115 148 179
108 139 167
136 166 192
122 152 178
114 144 170
117 147 173
120 150 178
118 149 177
122 153 182
128 162 190
106 150 185
104 148 183
100 146 182
96 142 178
93 141 179
96 144 184
103 152 193
106 157 200
113 166 210
115 167 214
113 167 214
105 161 210
97 153 204
91 149 199
90 147 200
91 148 201
101 146 188
101 146 187
104 149 190
109 154 195
115 160 201
119 162 204
120 163 205
119 163 202
112 156 195
113 155 195
113 155 195
112 154 192
109 151 189
106 145 184
102 141 180
99 138 177
101 145 180
99 143 178
98 142 177
99 143 178
100 144 181
100 144 181
99 143 180
97 141 178
99 143 182
98 142 181
97 141 180
96 139 181
97 140 182
102 145 187
109 152 194
114 157 199
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
112 163 206
134 182 222
133 181 221
133 181 221
135 180 221
134 179 220
134 179 220
134 179 220
134 177 219
133 176 218
134 177 219
136 178 220
136 178 220
134 176 218
126 168 210
114 153 196
102 141 184
109 152 187
109 152 187
111 154 189
115 158 193
115 158 193
111 154 189
109 152 187
109 152 187
106 149 184
109 152 187
120 163 198
129 172 207
114 157 192
113 156 191
115 158 193
112 155 190
105 148 183
105 148 183
104 147 182
104 147 182
107 150 185
111 154 189
111 154 189
108 151 186
125 168 203
101 144 179
99 142 177
115 158 193
119 162 197
119 162 197
125 168 203
127 170 205
118 169 212
120 169 212
128 175 217
131 176 217
114 158 195
95 138 173
102 142 177
124 163 196
121 157 189
110 146 178
107 143 175
114 150 182
114 153 186
104 143 176
95 133 169
93 133 168
98 146 182
98 146 182
99 147 185
99 147 185
98 147 187
99 148 188
100 149 190
99 150 193
111 162 207
115 167 214
115 167 214
105 159 206
95 148 198
90 143 193
89 142 192
88 141 193
99 143 182
99 143 182
101 145 184
107 151 190
115 159 196
119 163 200
120 162 200
118 160 198
115 157 195
118 160 198
121 164 199
121 164 199
119 159 195
112 152 188
106 146 182
103 143 179
103 147 182
102 146 181
100 144 179
99 143 178
98 142 177
98 142 179
98 142 179
98 142 179
105 149 188
105 149 188
103 147 186
99 143 182
97 140 182
99 142 184
105 148 190
111 154 196
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
134 182 220
134 182 220
136 181 220
135 180 219
135 180 219
134 179 218
135 179 218
135 179 218
135 179 218
133 175 215
133 175 215
134 176 216
133 175 215
126 165 206
115 154 195
107 146 187
108 151 186
109 152 187
117 160 195
126 169 204
126 169 204
117 160 195
109 152 187
108 151 186
107 150 185
110 153 188
128 171 206
131 174 209
124 167 202
120 163 198
125 168 203
118 161 196
106 149 184
109 152 187
110 153 188
109 152 187
114 157 192
123 166 201
126 169 204
122 165 200
131 174 209
108 151 186
107 150 185
123 166 201
126 169 204
124 167 202
128 171 206
129 172 207
124 175 218
115 164 207
114 163 204
124 172 212
127 172 211
114 158 195
105 147 185
105 148 183
122 162 198
107 147 182
99 139 175
101 144 179
107 150 185
106 148 186
106 150 187
112 156 193
96 145 178
98 146 182
101 149 185
104 152 188
106 154 190
105 153 191
102 150 188
100 148 188
109 156 198
118 165 207
120 167 211
110 157 201
99 146 190
96 143 189
96 143 189
94 141 187
101 145 182
100 144 181
102 146 183
108 152 189
116 160 197
119 163 200
117 161 196
114 158 193
112 156 191
117 160 195
122 165 200
123 166 201
118 161 196
111 154 189
105 148 183
103 146 181
103 148 181
103 148 181
102 146 181
100 144 179
98 142 177
97 141 176
98 142 179
98 142 179
113 157 194
113 157 196
111 155 194
104 148 187
97 141 180
96 139 181
102 145 187
108 151 193
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
113 164 207
136 181 220
136 181 220
136 181 220
136 181 220
135 180 219
135 180 219
136 180 219
135 179 218
136 180 219
132 174 214
130 172 212
133 175 215
135 174 215
126 165 206
116 155 196
111 150 191
110 150 186
112 152 188
122 162 198
136 176 212
136 176 212
122 162 198
112 152 188
110 150 186
111 151 187
113 153 189
134 174 210
131 171 207
133 173 209
127 167 203
135 175 211
122 162 198
105 145 181
110 150 186
111 151 187
110 150 186
117 157 193
130 170 206
134 174 210
129 169 205
130 170 206
114 154 190
117 157 193
129 169 205
129 169 205
129 169 205
131 171 207
127 167 203
108 157 198
118 165 207
118 166 206
116 161 202
125 170 209
136 180 217
122 166 203
96 138 176
128 171 206
113 156 191
103 145 183
102 146 183
102 146 183
97 141 180
97 142 181
104 149 188
105 150 183
102 147 180
98 143 176
97 142 175
98 143 176
100 143 177
100 143 178
99 142 177
108 151 186
123 163 199
127 166 205
116 155 194
105 144 183
104 143 182
105 144 183
103 142 183
104 148 183
102 146 181
103 147 182
109 153 188
117 161 196
119 165 199
115 161 197
110 156 192
108 154 190
113 159 195
117 163 199
116 162 198
110 156 192
103 149 185
100 146 182
100 146 182
102 147 180
103 148 181
104 149 182
102 146 181
99 143 178
98 142 177
98 142 177
99 143 180
118 162 199
118 162 199
115 159 198
107 151 190
98 142 181
95 139 178
100 143 185
106 149 191
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
137 182 221
137 182 221
136 181 220
136 181 220
136 181 220
136 180 219
136 180 219
136 180 219
138 180 220
132 174 214
131 173 213
138 177 218
137 176 217
126 165 206
115 154 195
111 150 191
112 152 188
111 151 187
122 162 198
137 177 213
137 177 213
122 162 198
111 151 187
112 152 188
112 152 188
111 151 187
133 173 209
126 166 202
135 175 211
128 168 204
138 178 214
120 160 196
102 142 178
109 149 185
109 149 185
106 146 182
113 153 189
128 168 204
133 173 209
127 167 203
120 160 196
115 155 191
123 163 199
130 170 206
128 168 204
129 169 205
130 170 206
120 160 196
94 139 180
118 163 204
130 175 214
122 167 206
121 165 202
129 173 210
127 169 207
112 154 192
109 152 187
102 144 182
102 146 183
109 153 190
110 154 193
103 148 187
102 147 186
108 153 192
126 167 197
119 160 190
111 152 182
105 146 176
106 145 176
108 147 178
112 148 180
112 148 180
109 145 177
126 161 193
131 166 198
120 153 186
110 143 176
110 143 176
113 143 177
110 140 174
104 150 184
101 147 181
102 148 182
108 154 190
117 163 199
120 166 202
113 161 197
106 154 190
110 158 194
114 162 198
116 164 202
112 160 198
102 152 189
96 146 183
95 145 182
96 146 183
99 144 177
102 147 180
105 150 183
104 149 182
101 145 180
98 142 177
98 142 177
99 143 180
116 160 197
118 162 199
115 159 198
107 151 190
97 141 180
94 138 177
100 143 185
107 150 192
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
137 182 221
137 182 221
137 182 221
136 181 220
136 181 220
136 180 219
136 180 219
136 180 219
138 180 220
132 174 214
133 175 215
141 180 221
140 179 220
127 166 207
114 153 194
109 148 189
113 153 189
111 151 187
120 160 196
135 175 211
135 175 211
120 160 196
111 151 187
113 153 189
111 151 187
108 148 184
130 170 206
121 161 197
134 174 210
127 167 203
138 178 214
117 157 193
106 146 182
113 153 189
113 153 189
109 149 185
115 155 191
131 171 207
135 175 211
129 169 205
110 150 186
113 153 189
125 165 201
130 170 206
125 165 201
129 169 205
129 169 205
115 155 191
104 149 188
108 153 192
119 163 202
129 173 210
129 173 210
122 164 202
119 162 197
122 165 200
116 159 194
107 150 185
103 147 184
105 149 186
103 147 184
98 143 182
103 148 187
114 159 198
125 165 191
118 158 184
110 150 176
107 144 171
107 144 171
110 145 173
109 144 172
109 143 171
110 144 172
128 159 188
135 164 194
123 152 182
112 141 171
115 142 172
116 143 173
113 140 170
102 148 182
98 146 182
98 146 182
106 154 190
115 163 199
119 167 203
113 161 197
105 155 192
116 166 203
119 169 206
118 168 205
112 162 199
100 152 191
94 146 185
93 145 184
96 148 187
98 141 175
102 145 179
106 149 183
107 150 184
103 146 181
100 143 178
99 142 177
100 142 180
114 156 194
116 158 196
114 156 196
106 148 188
97 139 179
94 136 176
101 143 183
109 151 193
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
114 165 208
146 190 227
136 180 219
130 175 214
136 181 220
136 184 224
133 181 221
132 180 220
137 185 225
135 180 219
134 178 215
134 177 212
137 177 212
140 176 210
135 170 200
124 157 188
113 147 175
119 157 194
108 148 184
109 149 185
124 164 200
134 173 212
131 170 209
127 169 207
132 174 214
130 172 212
130 174 213
130 173 215
127 170 212
127 172 213
129 174 215
127 172 213
121 166 208
110 152 192
110 152 192
108 150 190
109 151 191
117 159 199
128 170 210
131 173 213
128 170 210
105 147 187
127 169 209
125 167 207
128 170 210
128 170 210
126 168 208
129 171 211
107 149 189
110 152 190
105 147 185
118 160 198
131 173 211
126 168 206
122 164 202
124 166 204
123 165 203
117 159 197
105 147 185
101 143 181
107 149 187
108 150 188
103 145 183
108 150 188
120 162 200
126 164 200
120 158 194
113 151 187
109 147 183
108 146 182
108 146 182
106 144 180
103 141 177
112 150 186
123 161 197
127 165 201
119 157 193
107 145 181
104 142 178
108 146 182
110 148 184
104 147 182
102 145 180
105 148 183
113 156 191
122 165 200
123 166 201
114 157 192
104 147 182
120 163 198
118 161 196
121 164 199
115 158 193
101 144 179
102 145 180
106 149 184
98 141 176
103 146 181
101 144 179
100 143 178
100 143 178
102 145 180
103 146 181
101 144 179
98 141 176
107 150 185
113 156 191
118 161 196
120 163 198
119 162 197
117 160 195
119 162 197
121 164 199
117 164 206
117 164 206
117 164 206
117 164 206
117 164 206
117 164 206
117 164 206
117 164 206
118 165 207
118 165 207
118 165 207
118 165 207
118 165 207
118 165 207
118 165 207
118 165 207
118 165 207
118 165 207
123 165 203
141 185 222
137 181 218
143 188 227
121 166 205
136 184 224
126 174 214
130 178 218
135 180 219
134 178 217
134 176 214
138 178 213
139 178 211
135 171 203
125 160 190
117 150 181
113 151 188
114 152 189
114 154 190
118 158 194
126 165 204
134 173 212
133 175 213
130 172 212
129 171 211
130 174 213
130 173 215
127 170 212
127 172 213
129 174 215
126 171 212
120 165 206
110 152 192
110 152 192
109 151 191
109 151 191
117 159 199
128 170 210
131 173 213
128 170 210
106 148 188
128 170 210
126 168 208
128 170 210
128 170 210
126 168 208
128 170 210
107 149 189
110 153 188
105 148 183
118 161 196
130 173 208
125 168 203
122 165 200
126 169 204
124 167 202
117 160 195
106 149 184
102 145 180
107 150 185
108 151 186
103 146 181
107 150 185
118 161 196
126 164 200
121 159 195
114 152 188
110 148 184
109 147 183
109 147 183
107 145 181
105 143 179
114 152 188
124 162 198
127 165 201
118 156 192
107 145 181
104 142 178
107 145 181
109 147 183
104 147 182
102 145 180
105 148 183
113 156 191
122 165 200
123 166 201
114 157 192
104 147 182
120 163 198
119 162 197
122 165 200
114 157 192
98 141 176
99 142 177
105 148 183
100 143 178
99 142 177
104 147 182
109 152 187
108 151 186
103 146 181
100 143 178
100 143 178
101 144 179
106 149 184
110 153 188
115 158 193
118 161 196
120 163 198
120 163 198
120 163 198
121 164 199
117 164 206
117 164 206
117 164 206
117 164 206
117 164 206
117 164 206
117 164 206
117 164 206
118 165 207
118 165 207
118 165 207
118 165 207
118 165 207
118 165 207
118 165 207
118 165 207
118 165 207
118 165 207
145 185 220
149 189 225
129 172 207
156 200 237
132 176 215
150 195 234
130 175 216
142 187 228
135 180 219
133 178 217
134 178 215
137 180 215
139 179 214
136 175 208
129 165 197
122 158 190
108 146 183
118 156 193
118 158 194
111 151 187
117 157 193
133 172 211
137 179 217
130 172 210
129 171 211
130 174 213
130 174 213
128 171 213
129 172 214
130 175 216
126 171 212
120 165 206
111 153 193
111 153 193
109 151 191
109 151 191
118 160 200
128 170 210
131 173 213
128 170 210
107 149 189
129 171 211
127 169 209
129 171 211
128 170 210
126 168 208
128 170 210
106 148 188
110 153 188
106 149 184
118 161 196
128 171 206
123 166 201
123 166 201
128 171 206
126 169 204
116 159 194
108 151 186
104 147 182
108 151 186
108 151 186
104 147 182
107 150 185
115 158 193
122 160 196
117 155 191
112 150 186
109 147 183
108 146 182
108 146 182
108 146 182
107 145 181
117 155 191
126 164 200
128 166 202
118 156 192
107 145 181
104 142 178
106 144 180
108 146 182
104 147 182
102 145 180
105 148 183
113 156 191
122 165 200
123 166 201
114 157 192
104 147 182
120 163 198
119 162 197
122 165 200
115 158 193
99 142 177
101 144 179
107 150 185
102 145 180
96 139 174
108 151 186
119 162 197
118 161 196
107 150 185
99 142 177
99 142 177
103 146 181
103 146 181
105 148 183
109 152 187
115 158 193
120 163 198
123 166 201
122 165 200
121 164 199
117 164 206
117 164 206
117 164 206
117 164 206
117 164 206
117 164 206
117 164 206
117 164 206
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
121 157 189
69 105 139
42 81 114
105 145 180
132 175 210
138 182 219
126 171 210
149 194 233
135 180 219
134 179 218
135 179 218
136 180 217
138 181 216
137 177 212
132 170 206
127 166 199
111 149 186
116 154 191
116 154 191
110 150 186
113 153 189
124 163 202
133 172 211
131 173 211
128 170 210
131 173 213
130 174 213
128 172 211
129 172 214
131 174 216
126 171 212
119 164 205
111 153 191
111 153 191
109 151 189
110 152 190
118 160 198
129 171 209
132 174 212
129 171 209
108 150 188
130 172 210
127 169 207
129 171 209
129 171 209
126 168 206
128 170 208
106 148 186
109 152 187
107 150 185
119 162 197
127 170 205
123 166 201
125 168 203
130 173 208
126 169 204
115 158 193
109 152 187
106 149 184
108 151 186
108 151 186
104 147 182
106 149 184
112 155 190
114 152 188
111 149 185
108 146 182
106 144 180
107 145 181
109 147 183
110 148 184
112 150 186
121 159 195
128 166 202
128 166 202
118 156 192
107 145 181
104 142 178
106 144 180
106 144 180
104 147 182
102 145 180
105 148 183
113 156 191
122 165 200
123 166 201
114 157 192
104 147 182
121 164 199
118 161 196
121 164 199
118 161 196
109 152 187
112 155 190
114 157 192
103 146 181
97 140 175
110 153 188
122 165 200
124 167 202
114 157 192
105 148 183
102 145 180
103 146 181
101 144 179
101 144 179
104 147 182
111 154 189
119 162 197
124 167 202
123 166 201
121 164 199
118 165 207
118 165 207
118 165 207
118 165 207
118 165 207
118 165 207
118 165 207
118 165 207
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
126 160 188
46 79 110
29 64 96
82 118 152
149 189 224
132 175 210
131 175 212
138 183 222
135 180 219
134 179 218
135 180 219
136 181 220
137 181 218
136 178 216
132 175 210
130 173 208
121 159 195
114 152 188
111 149 186
114 152 189
114 154 190
113 153 189
121 160 199
133 172 211
127 169 207
131 173 213
131 173 213
129 173 212
130 174 213
131 174 216
127 170 212
120 163 205
112 154 192
112 154 192
110 152 190
110 152 190
118 160 198
129 171 209
132 174 212
129 171 209
108 150 188
130 172 210
127 169 207
129 171 209
129 171 209
127 169 207
129 171 209
108 150 188
109 152 187
109 152 187
121 164 199
127 170 205
123 166 201
126 169 204
131 174 209
124 167 202
113 156 191
109 152 187
108 151 186
109 152 187
108 151 186
106 149 184
107 150 185
109 152 187
109 147 183
108 146 182
108 146 182
108 146 182
109 147 183
112 150 186
116 154 190
119 157 193
124 162 198
129 167 203
127 165 201
117 155 191
107 145 181
105 143 179
106 144 180
106 144 180
104 147 182
102 145 180
105 148 183
113 156 191
122 165 200
123 166 201
114 157 192
104 147 182
123 166 201
117 160 195
120 163 198
123 166 201
122 165 200
126 169 204
121 164 199
102 145 180
102 145 180
110 153 188
119 162 197
124 167 202
121 164 199
114 157 192
107 150 185
103 146 181
101 144 179
100 143 178
101 144 179
107 150 185
115 158 193
121 164 199
123 166 201
122 165 200
118 165 207
118 165 207
118 165 207
118 165 207
118 165 207
118 165 207
118 165 207
118 165 207
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
129 159 185
70 100 128
71 102 131
92 127 157
164 200 232
142 182 217
145 188 223
130 174 211
135 180 219
135 180 221
133 181 221
135 180 221
135 180 219
133 178 217
133 177 216
132 176 215
133 171 207
118 156 192
112 150 186
117 155 191
117 155 192
109 149 185
113 153 189
127 166 205
127 169 207
130 172 210
132 174 214
131 173 213
131 175 214
132 176 215
126 169 211
119 162 204
114 153 192
114 153 192
112 151 190
113 152 191
121 160 199
131 170 209
135 174 213
132 171 210
109 148 187
131 170 209
129 168 207
132 171 210
132 171 210
130 169 208
133 172 211
112 151 190
110 150 186
113 153 189
126 166 202
131 171 207
126 166 202
129 169 205
132 172 208
122 162 198
111 151 187
111 151 187
111 151 187
111 151 187
111 151 187
110 150 186
110 150 186
110 150 186
109 147 183
110 148 184
111 149 185
111 149 185
112 150 186
115 153 189
121 159 195
125 163 199
125 163 199
129 167 203
126 164 200
116 154 190
108 146 182
107 145 181
107 145 181
107 145 181
104 147 182
102 145 180
105 148 183
113 156 191
122 165 200
123 166 201
114 157 192
104 147 182
124 167 202
117 160 195
120 163 198
124 167 202
124 167 202
128 171 206
122 165 200
102 145 180
105 148 183
108 151 186
114 157 192
121 164 199
125 168 203
122 165 200
114 157 192
106 149 184
102 145 180
101 144 179
100 143 178
103 146 181
109 152 187
116 159 194
121 164 199
123 166 201
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
81 107 130
34 62 86
38 68 94
75 106 134
143 178 208
138 177 210
143 183 218
135 179 216
135 180 219
133 181 221
133 181 221
132 180 220
131 179 219
130 178 218
130 178 218
131 179 219
143 179 215
133 169 205
123 159 195
117 155 191
116 154 190
115 153 190
115 153 190
115 155 191
128 167 206
130 172 210
132 174 212
131 173 213
132 174 214
132 176 215
126 170 209
118 162 201
114 153 192
114 153 192
113 152 191
113 152 191
121 160 199
132 171 210
135 174 213
132 171 210
108 147 186
130 169 208
128 167 206
132 171 210
133 172 211
132 171 210
135 174 213
114 153 192
109 149 184
115 155 190
129 169 204
133 173 208
127 167 202
130 170 205
131 171 206
118 158 193
108 148 183
110 150 185
111 151 186
111 151 186
111 151 186
112 152 187
111 151 186
110 150 185
110 148 184
112 150 186
112 150 186
111 149 185
110 148 184
112 150 186
117 155 191
122 160 196
126 164 200
129 167 203
125 163 199
115 153 189
108 146 182
108 146 182
109 147 183
108 146 182
104 147 182
102 145 180
105 148 183
113 156 191
122 165 200
123 166 201
114 157 192
104 147 182
124 167 202
120 163 198
123 166 201
121 164 199
114 157 192
116 159 194
115 158 193
102 145 180
105 148 183
107 150 185
111 154 189
118 161 196
124 167 202
124 167 202
119 162 197
114 157 192
104 147 182
103 146 181
101 144 179
100 143 178
103 146 181
109 152 187
118 161 196
125 168 203
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
123 148 170
53 78 100
34 60 85
96 126 152
150 184 212
146 182 214
135 175 210
146 188 226
135 180 219
134 182 222
133 181 221
131 180 221
129 178 219
128 177 218
130 177 219
132 179 221
147 183 217
145 181 215
132 168 204
117 153 189
114 152 188
122 160 196
119 157 194
106 146 182
128 168 204
132 171 210
132 174 212
132 174 212
132 174 214
133 175 215
127 169 209
119 161 201
114 154 190
114 154 190
113 153 189
113 153 189
121 161 197
132 172 208
135 175 211
132 172 208
107 147 183
129 169 205
128 168 204
132 172 208
133 173 209
133 173 209
136 176 212
115 155 191
109 149 184
116 156 191
131 171 206
135 175 210
128 168 203
131 171 206
130 170 205
115 155 190
106 146 181
110 150 185
111 151 186
111 151 186
112 152 187
113 153 188
112 152 187
110 150 185
109 147 183
111 149 185
110 148 184
108 146 182
105 143 179
106 144 180
110 148 184
115 153 189
126 164 200
128 166 202
125 163 199
115 153 189
109 147 183
109 147 183
110 148 184
109 147 183
104 147 182
102 145 180
105 148 183
113 156 191
122 165 200
123 166 201
114 157 192
104 147 182
124 167 202
122 165 200
125 168 203
117 160 195
102 145 180
103 146 181
108 151 186
102 145 180
103 146 181
106 149 184
