100 150
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
94 106 122
94 106 122
95 107 123
95 107 123
96 108 124
96 108 124
97 109 125
97 109 125
97 109 125
97 109 125
96 108 124
95 107 123
95 107 123
94 106 122
94 106 122
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
94 103 120
94 103 120
93 102 119
92 101 118
92 101 118
91 100 117
90 99 116
90 99 116
89 98 115
89 98 115
89 98 115
89 98 115
89 98 115
89 98 115
89 98 115
89 98 115
89 98 115
88 97 114
88 97 114
88 97 114
87 96 113
87 96 113
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
18 17 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
25 15 14
25 15 14
24 16 14
22 17 14
21 17 14
21 17 14
19 18 14
19 18 14
20 19 14
15 14 9
18 15 8
25 21 12
29 22 14
24 15 6
24 14 5
28 18 9
50 37 31
82 67 60
68 50 40
102 79 65
141 112 94
142 106 82
134 93 63
82 38 3
86 41 0
98 51 7
88 44 0
135 94 42
183 143 91
208 171 118
171 136 80
182 150 93
219 180 105
174 135 60
177 139 64
179 141 68
95 58 0
179 145 74
222 189 120
134 101 34
117 83 20
124 90 29
133 98 42
166 131 77
157 119 70
154 116 69
179 141 96
139 101 56
185 143 85
209 165 104
168 120 56
193 143 74
199 143 69
135 78 1
143 86 9
169 113 39
174 123 58
92 49 0
95 62 19
72 51 22
161 149 135
68 67 65
85 89 98
94 104 116
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
94 106 122
94 106 122
95 107 123
95 107 123
96 108 124
97 109 125
97 109 125
96 108 124
96 108 124
95 107 123
95 107 123
94 106 122
94 106 122
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
93 105 121
94 103 120
94 103 120
93 102 119
92 101 118
91 100 117
91 100 117
90 99 116
90 99 116
88 97 114
88 97 114
88 97 114
88 97 114
88 97 114
88 97 114
88 97 114
88 97 114
88 97 114
88 97 114
88 97 114
87 96 113
87 96 113
87 96 113
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
20 14 14
20 14 14
20 14 14
20 14 14
21 15 15
21 15 15
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
34 24 15
42 32 22
59 45 32
68 51 35
78 56 33
105 78 51
124 91 58
117 82 42
122 81 37
84 40 0
112 66 14
117 68 12
102 52 0
113 63 2
158 108 45
139 88 25
103 82 35
135 113 64
108 85 35
128 101 46
110 79 22
133 97 35
231 192 125
188 148 78
111 67 0
116 72 0
186 143 65
174 131 53
200 159 80
203 164 85
168 129 52
132 95 17
187 155 106
152 118 70
115 79 31
136 98 49
227 187 136
161 120 64
109 68 6
202 159 91
254 212 140
147 105 33
103 60 0
157 115 55
92 49 4
158 113 80
98 53 32
113 67 52
107 101 105
106 103 110
88 92 104
97 108 128
84 100 126
97 116 146
85 104 134
90 107 133
93 105 127
96 105 122
98 104 116
99 106 116
99 108 115
96 109 117
96 111 118
94 111 119
98 110 126
98 110 126
97 109 125
97 109 125
96 108 124
96 108 124
96 108 124
96 108 124
97 109 125
96 108 124
96 108 124
96 108 124
95 107 123
95 107 123
95 107 123
95 107 123
93 102 117
93 102 117
92 101 116
91 100 115
90 99 114
90 99 114
89 98 113
89 98 113
88 97 112
88 97 112
88 97 112
88 97 112
87 96 111
87 96 111
86 95 110
86 95 110
87 96 111
87 96 111
87 96 111
86 95 110
86 95 110
86 95 110
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
20 14 14
20 14 14
20 14 14
20 14 14
21 15 15
21 15 15
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
24 15 8
33 23 14
52 38 27
67 50 34
81 60 39
105 79 52
116 85 54
105 70 32
79 40 0
83 41 0
155 109 59
177 130 76
143 94 36
109 60 1
151 102 43
170 122 60
163 137 88
119 93 42
95 68 15
133 102 47
126 92 31
97 59 0
160 121 54
239 196 127
115 73 0
177 135 61
255 218 142
245 206 129
221 183 108
181 145 69
216 180 106
188 154 80
97 64 11
106 73 22
168 132 82
115 77 28
179 139 88
211 170 114
129 88 26
170 127 59
239 197 125
128 86 14
132 89 21
80 38 0
89 47 0
119 75 40
67 23 0
146 101 82
108 102 104
112 110 115
105 107 119
103 111 130
90 106 131
92 112 139
86 105 135
87 104 130
95 107 129
98 107 124
99 107 120
100 107 117
99 108 117
97 110 118
96 110 119
94 111 121
98 110 126
98 110 126
97 109 125
97 109 125
96 108 124
96 108 124
96 108 124
96 108 124
96 108 124
96 108 124
96 108 124
96 108 124
95 107 123
95 107 123
95 107 123
94 106 122
93 102 117
93 102 117
92 101 116
91 100 115
90 99 114
90 99 114
89 98 113
89 98 113
88 97 112
88 97 112
88 97 112
88 97 112
87 96 111
87 96 111
86 95 110
86 95 110
87 96 111
87 96 111
87 96 111
86 95 110
86 95 110
86 95 110
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
20 14 14
20 14 14
20 14 14
20 14 14
21 15 15
21 15 15
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
22 15 9
24 15 8
39 26 17
55 39 24
69 51 31
96 72 48
107 78 48
95 62 27
125 87 48
128 90 45
145 103 55
124 81 30
136 90 38
159 114 59
190 145 88
173 128 71
130 97 44
169 136 82
190 155 99
133 97 37
110 72 9
129 88 24
140 100 31
195 152 83
107 65 0
132 92 20
195 157 86
127 90 19
244 210 139
249 216 147
251 220 153
206 177 109
166 134 75
149 117 60
194 159 105
119 82 29
138 98 46
175 134 80
138 96 36
183 139 76
133 90 21
125 82 13
128 85 17
144 103 41
135 92 41
112 69 27
99 56 24
130 86 59
83 73 71
94 90 91
109 109 117
97 104 120
94 109 130
90 107 133
95 115 142
94 111 137
97 109 131
100 108 127
101 109 122
102 108 120
100 108 119
97 110 119
96 110 121
94 110 123
98 110 126
98 110 126
97 109 125
97 109 125
96 108 124
96 108 124
96 108 124
96 108 124
96 108 124
96 108 124
96 108 124
95 107 123
95 107 123
94 106 122
94 106 122
94 106 122
93 102 117
93 102 117
92 101 116
91 100 115
90 99 114
90 99 114
89 98 113
89 98 113
88 97 112
88 97 112
88 97 112
88 97 112
87 96 111
87 96 111
86 95 110
86 95 110
87 96 111
87 96 111
87 96 111
86 95 110
86 95 110
86 95 110
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
20 14 14
20 14 14
20 14 14
20 14 14
21 15 15
21 15 15
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
28 23 19
24 17 11
28 18 9
35 21 10
45 28 12
71 51 27
92 66 39
91 62 30
102 70 32
90 55 15
106 69 25
116 78 31
131 91 42
107 67 16
134 94 43
171 131 80
158 118 59
164 124 65
177 135 75
146 105 43
159 115 52
184 140 75
138 95 27
112 69 1
107 67 0
207 168 101
150 113 45
178 144 80
168 138 74
189 161 98
237 211 150
253 229 167
242 211 146
167 136 72
115 81 20
168 131 76
205 166 111
107 66 12
103 61 3
151 107 46
195 151 86
109 66 0
98 55 0
94 53 0
89 46 0
147 105 57
153 109 70
129 86 51
65 52 43
81 74 68
108 106 107
92 99 109
99 112 129
87 103 126
102 119 145
100 116 141
99 111 133
102 110 129
103 110 126
103 109 123
101 109 122
98 110 124
96 109 125
94 110 125
98 110 126
98 110 126
97 109 125
97 109 125
96 108 124
96 108 124
96 108 124
96 108 124
96 108 124
96 108 124
95 107 123
95 107 123
94 106 122
94 106 122
94 106 122
94 106 122
93 102 117
93 102 117
92 101 116
91 100 115
90 99 114
90 99 114
89 98 113
89 98 113
88 97 112
88 97 112
88 97 112
88 97 112
87 96 111
87 96 111
86 95 110
86 95 110
87 96 111
87 96 111
87 96 111
86 95 110
86 95 110
86 95 110
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
20 14 14
20 14 14
20 14 14
20 14 14
21 15 15
21 15 15
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
29 25 22
24 19 15
26 19 11
25 15 5
25 12 0
46 27 10
71 49 26
78 52 25
67 38 6
88 58 22
88 56 17
64 31 0
110 77 34
140 105 63
138 104 59
103 69 24
129 84 25
119 74 15
133 88 29
148 102 42
124 78 16
117 71 9
131 87 24
117 73 10
179 140 75
148 110 47
162 128 65
145 115 53
164 135 75
131 106 49
141 119 61
172 150 93
211 182 106
255 249 178
174 141 74
147 111 51
233 194 139
233 190 137
231 186 131
123 78 19
149 103 41
139 94 27
169 126 58
135 91 26
127 86 24
96 55 0
157 115 65
85 42 0
81 65 49
92 80 66
116 111 105
103 107 110
109 119 131
88 103 122
97 115 137
95 111 134
100 112 134
103 111 130
103 110 128
103 110 126
102 109 125
98 110 126
97 110 127
95 110 129
98 110 126
98 110 126
97 109 125
97 109 125
96 108 124
96 108 124
96 108 124
96 108 124
95 107 123
95 107 123
95 107 123
94 106 122
94 106 122
94 106 122
93 105 121
93 105 121
93 102 117
93 102 117
92 101 116
91 100 115
90 99 114
90 99 114
89 98 113
89 98 113
88 97 112
88 97 112
88 97 112
88 97 112
87 96 111
87 96 111
86 95 110
86 95 110
87 96 111
87 96 111
87 96 111
86 95 110
86 95 110
86 95 110
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
20 14 14
20 14 14
20 14 14
20 14 14
21 15 15
21 15 15
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
21 20 18
21 17 14
29 24 20
31 22 15
23 11 0
31 15 0
48 30 10
53 31 8
97 73 47
94 69 39
102 76 43
97 68 34
112 83 49
98 70 33
120 92 55
147 119 82
148 105 52
135 92 37
120 77 22
143 100 45
134 92 34
152 110 52
194 152 92
137 97 36
122 83 24
209 173 113
156 121 63
160 129 72
204 175 119
164 137 82
138 113 57
142 119 65
203 175 91
255 243 163
207 173 101
148 110 47
194 153 97
188 145 92
194 148 96
166 121 64
172 126 66
133 88 23
209 164 96
161 118 49
194 153 87
241 200 138
112 72 13
94 53 0
91 71 46
89 72 52
100 92 79
106 107 102
111 120 127
95 108 124
93 110 130
95 110 131
99 111 133
102 110 131
102 109 127
102 109 127
101 110 127
99 110 128
97 109 131
95 110 131
98 110 126
98 110 126
97 109 125
97 109 125
96 108 124
96 108 124
96 108 124
96 108 124
95 107 123
95 107 123
94 106 122
94 106 122
93 105 121
93 105 121
93 105 121
93 105 121
93 102 117
93 102 117
92 101 116
91 100 115
90 99 114
90 99 114
89 98 113
89 98 113
88 97 112
88 97 112
88 97 112
88 97 112
87 96 111
87 96 111
86 95 110
86 95 110
87 96 111
87 96 111
87 96 111
86 95 110
86 95 110
86 95 110
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
20 14 14
20 14 14
20 14 14
20 14 14
21 15 15
21 15 15
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
19 19 19
17 16 14
27 23 20
31 26 20
24 15 6
25 13 1
33 17 2
31 14 0
67 46 25
98 78 54
126 104 80
108 87 60
127 106 79
134 113 86
128 107 80
86 65 38
119 82 37
124 87 42
123 86 41
151 113 66
124 86 37
97 59 10
145 108 56
159 122 69
114 77 24
167 132 78
191 156 102
116 83 29
212 181 126
230 199 144
175 146 90
152 123 67
186 156 66
253 223 137
255 225 148
191 154 86
167 127 68
135 92 39
139 93 41
144 97 43
132 86 26
168 123 58
177 132 64
237 195 123
201 159 87
228 188 119
129 88 22
122 83 18
84 60 26
69 48 19
67 55 33
100 98 86
109 115 115
103 116 125
91 107 123
100 115 134
97 109 131
100 108 129
101 108 127
101 108 127
100 108 127
99 110 132
96 111 134
96 110 136
98 110 126
98 110 126
97 109 125
97 109 125
96 108 124
96 108 124
96 108 124
96 108 124
94 106 122
94 106 122
94 106 122
94 106 122
93 105 121
93 105 121
92 104 120
92 104 120
93 102 117
93 102 117
92 101 116
91 100 115
90 99 114
90 99 114
89 98 113
89 98 113
88 97 112
88 97 112
88 97 112
88 97 112
87 96 111
87 96 111
86 95 110
86 95 110
87 96 111
87 96 111
87 96 111
86 95 110
86 95 110
86 95 110
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
20 14 14
20 14 14
20 14 14
20 14 14
21 15 15
21 15 15
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
24 24 26
15 15 15
20 19 17
26 22 19
22 15 9
22 13 4
27 15 3
22 8 0
18 2 0
85 70 51
169 152 134
164 147 129
133 118 99
106 91 72
130 115 96
136 123 104
132 107 76
150 125 94
131 105 72
121 95 60
122 94 57
111 82 42
124 92 51
137 104 59
140 108 61
90 57 6
140 104 52
192 157 103
142 105 50
241 205 147
255 235 177
213 174 117
209 180 86
237 207 119
243 210 131
219 182 112
188 148 87
145 99 47
162 116 64
139 92 38
143 97 37
147 102 35
141 97 26
210 166 91
134 92 16
113 74 0
130 90 18
102 62 0
90 58 17
64 38 1
51 34 6
100 93 77
108 110 105
110 119 126
89 103 116
100 115 134
95 108 127
98 106 127
100 107 126
100 107 126
100 108 129
99 110 132
96 110 136
96 110 136
98 110 126
98 110 126
97 109 125
97 109 125
96 108 124
96 108 124
96 108 124
96 108 124
94 106 122
94 106 122
94 106 122
93 105 121
93 105 121
93 105 121
92 104 120
92 104 120
93 102 117
93 102 117
92 101 116
91 100 115
90 99 114
90 99 114
89 98 113
89 98 113
88 97 112
88 97 112
88 97 112
88 97 112
87 96 111
87 96 111
86 95 110
86 95 110
87 96 111
87 96 111
87 96 111
86 95 110
86 95 110
86 95 110
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
22 16 16
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
18 19 21
19 19 21
20 18 19
21 17 16
21 16 12
21 14 8
20 11 2
20 10 0
10 0 0
73 61 49
156 144 132
194 184 172
142 132 120
73 65 54
76 68 57
83 75 64
118 106 90
93 82 64
114 101 82
123 108 87
89 73 48
93 73 46
117 94 63
107 81 46
132 103 63
132 99 56
132 98 50
164 127 75
203 162 108
172 130 72
211 166 107
230 186 125
185 156 62
181 150 60
172 137 56
212 173 104
150 108 48
168 123 68
190 143 89
156 107 51
199 151 89
154 107 39
156 110 35
168 125 47
160 119 40
147 106 27
123 84 7
102 63 0
117 81 31
130 99 55
143 120 86
58 47 25
122 122 114
98 106 109
99 111 123
92 105 122
94 107 126
95 106 126
97 105 126
98 104 126
97 105 126
95 105 130
92 106 132
92 106 133
96 108 124
96 108 124
95 107 123
95 107 123
94 106 122
93 105 121
93 105 121
92 104 120
93 105 121
93 105 121
93 105 121
92 104 120
92 104 120
91 103 119
91 103 119
91 103 119
92 101 116
92 101 116
91 100 115
91 100 115
90 99 114
90 99 114
90 99 114
90 99 114
90 99 114
90 99 114
90 99 114
89 98 113
88 97 112
87 96 111
87 96 111
86 95 110
87 96 111
87 96 111
87 96 111
86 95 110
86 95 110
86 95 110
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
22 16 16
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
18 19 21
19 19 21
19 19 19
19 18 16
20 16 13
19 14 10
19 12 6
19 10 3
21 12 5
43 34 27
143 136 128
202 195 189
173 168 162
80 77 72
83 82 77
102 101 97
103 103 101
97 98 93
105 104 99
135 132 123
105 99 87
101 92 77
110 97 78
105 88 62
117 94 63
142 114 77
137 104 63
125 87 40
151 110 58
173 128 73
190 144 85
172 123 64
180 149 58
186 154 67
215 179 101
154 115 46
110 69 7
134 89 32
199 152 96
198 149 90
182 134 68
148 101 29
162 116 39
167 124 45
171 128 49
171 130 51
154 112 36
101 62 0
140 97 42
186 150 100
90 62 23
120 104 79
100 96 84
108 114 114
110 120 130
97 110 126
95 108 125
96 107 125
98 106 125
98 106 127
98 106 127
96 107 129
93 107 133
93 107 133
97 109 125
96 108 124
96 108 124
95 107 123
94 106 122
93 105 121
93 105 121
92 104 120
93 105 121
93 105 121
93 105 121
92 104 120
92 104 120
92 104 120
91 103 119
91 103 119
92 101 116
92 101 116
91 100 115
91 100 115
91 100 115
90 99 114
90 99 114
90 99 114
91 100 115
90 99 114
90 99 114
89 98 113
88 97 112
87 96 111
87 96 111
87 96 111
87 96 111
87 96 111
87 96 111
86 95 110
86 95 110
86 95 110
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
22 16 16
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
19 19 21
19 19 21
20 18 19
19 18 16
19 15 14
18 13 10
16 11 7
17 9 6
24 19 15
10 5 1
128 124 121
198 197 195
196 196 196
103 104 106
100 101 103
110 114 117
95 104 111
106 113 119
96 104 107
139 144 147
126 128 127
107 106 101
108 104 93
109 100 85
128 113 92
188 167 140
203 177 144
154 120 82
128 90 45
173 131 83
181 135 85
170 124 72
194 162 75
177 145 62
197 161 85
240 201 132
154 113 51
151 105 46
120 74 14
199 151 87
206 157 88
157 109 33
153 108 27
134 89 8
136 93 14
155 114 35
182 140 66
132 90 18
114 65 6
134 91 38
62 29 0
103 84 54
99 92 76
89 91 90
113 122 129
84 96 110
96 107 125
96 107 125
98 106 125
98 106 125
98 106 127
96 107 129
93 108 131
93 107 133
97 109 125
97 109 125
96 108 124
95 107 123
94 106 122
94 106 122
93 105 121
93 105 121
94 106 122
93 105 121
93 105 121
93 105 121
92 104 120
92 104 120
92 104 120
92 104 120
92 101 116
92 101 116
92 101 116
91 100 115
91 100 115
91 100 115
90 99 114
90 99 114
91 100 115
91 100 115
90 99 114
89 98 113
89 98 113
88 97 112
87 96 111
87 96 111
87 96 111
87 96 111
87 96 111
86 95 110
86 95 110
86 95 110
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
22 16 16
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
19 19 21
19 19 19
19 17 18
20 16 15
18 14 13
16 11 8
14 9 6
13 8 5
12 8 7
3 0 0
114 112 113
197 198 202
201 204 209
144 149 155
115 122 130
104 111 119
99 109 121
109 119 131
93 103 113
123 132 141
142 149 155
104 108 111
113 113 113
115 112 107
114 106 95
168 155 138
207 189 165
168 144 116
103 74 40
128 94 56
122 87 45
143 106 62
174 141 60
168 132 56
192 154 83
200 159 93
184 140 77
157 111 49
145 97 33
185 138 68
236 188 112
168 121 39
149 104 19
130 85 2
126 83 4
147 103 28
229 186 117
228 185 117
124 70 8
81 34 0
102 65 20
70 47 16
94 82 66
98 99 94
108 115 123
95 107 119
96 108 124
96 107 125
98 107 124
98 107 124
96 107 125
95 108 127
93 108 129
93 108 129
97 109 125
97 109 125
96 108 124
96 108 124
95 107 123
94 106 122
93 105 121
93 105 121
94 106 122
94 106 122
94 106 122
93 105 121
93 105 121
92 104 120
92 104 120
92 104 120
93 102 117
93 102 117
92 101 116
92 101 116
91 100 115
91 100 115
91 100 115
91 100 115
91 100 115
91 100 115
91 100 115
90 99 114
89 98 113
88 97 112
88 97 112
87 96 111
87 96 111
87 96 111
87 96 111
86 95 110
86 95 110
86 95 110
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
22 16 16
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
19 17 18
19 17 18
18 17 15
19 15 14
17 13 12
15 9 9
13 7 7
10 6 5
7 3 4
4 2 5
83 84 88
202 205 212
210 214 223
179 187 198
127 135 146
109 119 131
104 112 125
106 114 125
105 113 124
111 119 130
159 168 177
109 116 124
117 122 128
113 117 120
130 130 128
159 156 149
205 197 186
196 184 168
136 119 99
138 118 93
112 91 64
125 101 73
140 103 32
169 132 62
157 118 51
151 110 46
145 101 38
133 88 23
148 101 31
157 109 33
221 174 92
171 125 39
173 127 41
195 150 65
169 123 45
128 84 13
188 144 79
211 167 106
149 91 27
108 56 0
115 74 28
82 56 23
44 31 14
115 114 110
87 94 100
107 117 129
97 109 125
97 109 125
99 108 125
99 108 125
97 109 125
96 109 126
94 109 128
94 109 128
98 110 126
98 110 126
97 109 125
96 108 124
95 107 123
95 107 123
94 106 122
94 106 122
95 107 123
94 106 122
94 106 122
94 106 122
93 105 121
93 105 121
93 105 121
92 104 120
93 102 117
93 102 117
93 102 117
92 101 116
92 101 116
92 101 116
91 100 115
91 100 115
92 101 116
92 101 116
91 100 115
90 99 114
89 98 113
89 98 113
88 97 112
88 97 112
87 96 111
87 96 111
87 96 111
86 95 110
86 95 110
86 95 110
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
22 16 16
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
21 17 16
21 17 16
20 16 15
18 14 13
17 11 11
14 8 8
11 5 5
9 5 6
6 4 7
1 0 5
31 31 39
184 188 197
216 222 234
193 203 215
135 147 161
120 132 148
115 115 125
107 110 119
123 125 137
118 122 133
166 173 183
132 140 151
118 127 136
110 119 126
106 113 119
140 145 148
197 201 200
202 203 198
142 139 132
119 115 104
107 99 86
103 95 82
118 80 15
160 122 59
110 70 8
153 112 50
131 87 24
162 117 50
148 102 27
137 90 10
160 114 28
159 114 23
188 143 52
255 217 132
225 179 102
132 87 19
117 71 11
117 72 17
115 54 0
120 64 5
93 49 2
94 64 30
48 33 14
93 90 85
97 102 108
91 101 113
97 109 123
97 109 125
99 108 123
99 108 123
97 109 123
96 109 125
94 110 125
94 110 126
98 110 126
98 110 126
97 109 125
97 109 125
96 108 124
95 107 123
94 106 122
94 106 122
95 107 123
95 107 123
95 107 123
94 106 122
94 106 122
93 105 121
93 105 121
93 105 121
94 103 118
93 102 117
93 102 117
93 102 117
92 101 116
92 101 116
92 101 116
92 101 116
92 101 116
92 101 116
91 100 115
91 100 115
90 99 114
89 98 113
89 98 113
88 97 112
87 96 111
87 96 111
87 96 111
86 95 110
86 95 110
86 95 110
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
22 16 16
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
