109 130
217 33 25
217 33 25
216 32 24
215 31 23
213 29 21
212 27 22
216 32 30
218 34 32
220 36 36
223 39 39
225 41 41
225 41 41
224 40 42
224 40 42
226 41 46
225 40 45
224 39 44
223 38 44
222 37 43
221 36 42
220 35 41
220 35 43
213 30 35
214 31 36
209 28 19
209 28 19
210 29 20
211 30 21
213 32 23
214 33 24
215 34 23
215 34 23
219 38 27
216 35 24
212 31 20
211 30 19
215 35 21
219 39 25
223 43 29
224 44 30
233 50 36
231 48 32
228 45 27
227 42 22
226 42 18
226 42 16
228 43 13
229 44 13
229 42 9
229 42 7
230 43 8
231 43 8
230 42 7
229 40 8
228 38 6
228 38 6
225 44 17
223 44 14
202 29 0
189 23 0
211 55 6
245 100 43
245 112 45
221 99 22
199 89 2
183 85 0
173 86 0
186 109 0
204 133 15
223 159 36
199 138 13
211 152 24
192 148 15
182 139 8
167 126 0
157 117 0
160 124 4
135 104 0
152 125 12
198 176 64
115 99 0
63 54 0
101 96 0
159 162 33
197 205 70
204 215 76
197 211 66
210 226 78
200 223 53
184 207 39
190 211 48
193 208 55
191 200 57
170 172 37
143 137 13
159 144 27
182 160 48
167 137 27
162 124 15
166 122 13
175 123 11
198 143 27
228 169 53
240 179 62
203 98 30
181 84 7
178 90 0
186 112 5
194 129 9
211 150 23
201 136 8
217 140 22
204 110 10
195 80 0
169 33 0
179 23 0
202 30 6
198 14 2
198 6 1
209 15 13
204 20 8
206 22 10
209 25 13
212 28 16
214 30 18
214 30 20
212 28 18
212 28 18
217 33 25
218 34 26
219 35 27
219 34 29
219 34 29
218 33 28
216 31 26
215 30 25
219 34 32
220 35 33
224 39 37
225 41 41
227 43 43
228 44 46
228 44 46
227 43 45
227 42 47
225 42 47
224 41 46
222 39 44
221 37 45
220 36 44
219 35 43
219 35 43
217 33 35
217 33 35
214 33 24
214 33 22
215 34 23
216 35 24
217 36 25
219 38 27
219 38 27
220 40 26
220 40 26
215 35 21
208 28 13
205 25 10
207 27 12
211 31 16
215 35 20
217 37 22
231 49 36
231 49 35
230 49 32
228 47 28
227 45 23
225 44 17
225 41 13
226 41 10
226 42 8
229 42 7
230 42 7
230 42 7
231 41 7
230 40 6
228 38 6
228 38 6
218 37 8
210 31 0
207 35 0
212 46 4
226 68 20
246 100 43
245 110 44
220 97 20
220 108 22
169 69 0
160 71 0
190 110 0
224 153 35
223 157 35
208 147 22
238 179 51
225 177 49
207 159 33
184 140 17
148 106 0
157 118 1
139 106 0
160 130 20
176 152 42
135 117 7
126 115 0
171 164 48
212 212 90
188 193 65
201 208 78
182 192 59
200 212 76
185 209 35
191 213 43
200 218 56
192 207 52
206 215 70
219 221 86
204 198 74
212 199 84
198 176 65
183 152 44
171 133 26
169 122 16
180 128 19
206 148 38
216 154 41
200 137 23
211 101 40
209 104 36
210 118 33
224 145 44
215 148 31
228 167 40
195 132 3
199 124 5
207 115 12
207 95 13
169 35 0
169 13 0
201 29 5
200 16 4
201 9 6
220 24 25
206 22 10
208 24 12
210 26 14
212 28 16
213 29 19
212 28 18
210 26 16
208 24 16
213 29 21
215 31 23
217 32 27
218 33 28
219 34 29
218 33 28
217 32 27
216 31 28
212 27 25
214 29 27
217 32 30
220 34 35
222 38 38
222 38 40
222 38 40
222 37 42
222 39 43
221 38 43
221 37 45
220 36 44
219 38 47
219 38 47
220 39 48
221 40 49
217 33 31
217 33 31
213 32 21
211 30 19
210 29 18
212 31 20
215 34 23
217 37 23
218 38 24
217 37 23
215 35 20
214 34 19
211 31 14
209 29 12
209 29 12
210 30 13
213 34 14
214 35 15
223 45 31
225 45 31
225 45 30
224 45 25
225 44 23
225 43 19
225 44 15
226 43 12
221 36 5
222 35 2
223 36 3
226 37 5
229 40 8
229 39 7
226 36 4
222 32 0
216 35 4
215 36 4
201 27 0
202 35 0
230 72 25
247 97 44
237 97 35
223 95 24
196 81 0
163 60 0
164 72 0
203 121 13
218 145 30
199 133 11
191 130 5
206 147 21
209 159 38
203 154 35
216 169 51
161 116 1
148 106 0
147 109 0
144 111 4
154 127 20
217 194 88
212 195 87
188 178 67
189 183 69
186 185 67
159 160 40
205 209 88
193 199 75
195 214 45
197 216 49
203 219 60
188 201 49
203 210 68
186 188 55
198 192 68
213 200 85
207 185 74
167 136 30
161 122 17
182 135 31
180 126 20
171 110 3
164 98 0
149 81 0
186 73 15
158 50 0
171 76 0
221 141 42
203 133 19
221 157 33
226 161 35
220 145 28
220 126 26
255 143 61
255 135 74
231 75 35
190 18 0
196 12 0
213 21 18
204 10 10
211 27 15
212 28 16
213 29 17
214 30 18
216 32 22
218 34 24
220 36 26
221 37 29
222 38 30
224 40 32
227 42 37
229 44 39
230 45 40
229 44 39
227 42 37
226 41 38
214 29 27
215 30 28
216 31 29
218 33 31
219 35 35
223 39 41
225 41 43
226 43 47
223 40 45
222 41 48
224 43 50
225 44 53
223 43 52
220 40 51
217 37 48
215 35 46
221 37 35
221 37 35
215 34 25
213 32 23
212 31 20
213 32 21
216 35 24
218 38 24
219 39 25
218 38 23
218 38 23
216 36 19
214 34 17
213 34 14
213 34 14
215 36 16
217 38 18
218 39 17
217 41 28
218 40 26
219 42 26
220 43 25
223 44 22
225 45 22
226 46 19
227 46 17
233 50 19
232 47 16
229 44 13
226 39 8
223 36 5
223 34 5
224 35 6
224 35 6
209 28 0
200 21 0
194 20 0
206 37 0
217 56 12
208 56 6
210 67 9
229 97 32
211 91 15
216 107 22
228 133 39
215 129 26
211 135 25
194 127 10
203 141 20
205 145 21
164 113 0
192 141 26
216 166 53
196 148 38
209 165 56
177 136 30
142 107 3
138 106 3
185 160 57
141 119 17
204 187 83
159 148 42
76 68 0
152 148 38
187 185 74
221 219 108
190 204 47
209 223 68
189 199 50
219 227 82
201 205 68
185 185 55
123 117 0
131 118 3
168 146 35
170 139 31
182 141 36
186 137 34
173 116 13
164 101 0
170 101 0
174 103 0
204 91 33
204 99 33
183 91 8
197 115 16
216 144 33
211 145 23
192 123 2
212 132 19
215 118 21
220 104 27
220 83 28
205 49 11
188 16 0
197 15 4
211 22 18
207 13 13
205 21 9
207 23 11
210 26 14
213 29 17
215 31 19
215 31 21
215 31 21
214 30 20
218 34 26
220 36 28
223 39 31
226 41 36
227 42 37
227 42 37
226 41 36
225 40 35
222 37 34
222 37 35
222 37 35
223 38 36
223 39 39
225 41 43
227 43 45
227 44 48
226 45 50
227 46 53
228 47 56
226 46 57
224 44 55
219 41 53
215 37 49
212 34 46
220 36 36
220 36 36
214 33 24
212 31 22
210 29 20
211 30 21
213 32 21
215 34 23
215 35 21
215 35 20
213 33 18
212 32 15
211 31 14
210 31 11
211 32 12
213 34 12
215 36 14
217 38 16
215 39 26
215 39 24
216 40 25
217 42 23
218 41 21
219 43 19
222 44 18
223 43 16
235 56 26
235 54 25
236 52 24
232 48 20
227 42 14
223 37 12
221 35 10
222 34 9
224 43 14
206 27 0
193 19 0
211 41 6
229 65 27
209 54 8
179 34 0
170 36 0
149 26 0
192 81 2
234 136 47
214 128 29
204 127 21
199 129 17
227 165 46
240 180 60
212 159 47
211 159 47
200 148 38
207 159 49
234 187 79
167 124 19
141 102 0
154 119 15
118 89 0
89 64 0
143 121 20
89 71 0
138 123 22
183 170 68
205 193 91
169 160 57
151 155 16
203 207 68
184 188 51
198 200 67
199 199 69
193 189 64
111 102 0
93 78 0
166 143 31
168 135 28
161 120 15
164 115 13
186 127 27
192 126 29
177 107 9
167 93 0
179 74 9
166 65 0
212 122 36
221 141 42
181 109 0
178 109 0
209 136 21
190 105 0
222 121 31
200 77 9
187 45 0
189 31 0
190 18 0
198 16 3
204 17 10
199 10 6
202 19 5
205 22 8
210 27 13
214 31 17
217 33 21
216 32 20
215 31 19
214 30 20
217 33 23
219 35 25
222 38 30
225 41 33
227 43 35
228 44 36
228 44 36
227 42 37
233 45 43
230 45 42
230 45 43
229 44 42
228 44 44
229 45 47
229 46 50
229 46 51
232 51 58
231 51 60
232 52 61
229 52 62
226 48 60
222 44 56
216 40 53
214 38 51
218 35 37
217 34 36
216 35 28
214 33 26
212 31 24
213 32 23
215 34 25
216 35 24
216 36 22
215 35 21
210 30 15
210 30 13
209 29 12
209 30 10
211 32 10
212 33 11
214 35 13
215 36 14
215 42 28
215 42 28
214 41 25
215 40 23
214 39 18
213 39 15
213 37 13
213 38 11
222 44 18
225 47 21
230 50 25
236 56 31
239 57 35
234 52 30
225 43 22
217 35 14
202 21 0
217 37 10
208 30 2
181 8 0
173 6 0
183 26 0
208 60 14
232 95 41
189 64 0
176 62 0
163 62 0
172 83 0
183 104 3
197 126 18
191 128 15
189 128 13
175 122 8
174 121 9
162 110 0
180 130 19
206 158 48
163 119 10
161 120 12
136 99 0
125 90 0
112 80 0
125 97 0
91 66 0
185 163 64
190 170 73
194 174 79
108 89 0
147 142 22
210 205 85
210 205 85
134 129 9
203 197 77
204 195 76
175 163 45
123 106 0
143 120 6
166 134 25
169 126 21
169 117 16
177 117 19
167 98 5
157 84 0
169 94 3
182 84 11
194 101 21
197 112 22
161 83 0
171 99 0
170 97 0
207 126 19
235 142 46
206 95 16
186 56 0
178 31 0
189 25 0
192 20 0
198 18 4
201 17 7
195 8 0
205 22 6
207 24 8
211 28 12
215 32 18
218 35 21
220 37 23
221 38 24
221 37 25
223 39 27
224 40 28
226 42 32
228 44 34
230 46 36
230 46 36
230 46 38
230 46 38
235 47 45
235 47 45
232 47 45
231 46 44
231 47 47
231 47 49
231 48 52
230 49 54
235 54 61
235 55 64
234 57 67
234 56 68
231 55 68
228 52 65
224 47 63
220 45 60
219 38 45
218 37 44
222 40 36
220 38 34
217 36 29
217 36 29
219 38 29
220 39 30
219 38 27
218 38 24
213 33 18
213 33 18
213 33 16
214 35 15
215 36 16
216 37 15
218 39 17
218 39 17
214 41 27
213 40 26
212 39 23
211 38 21
210 38 18
211 36 15
210 36 12
209 35 11
209 35 10
209 33 9
214 38 15
226 49 29
240 61 41
243 63 46
234 54 39
224 44 29
237 57 34
236 56 33
217 39 13
202 28 1
206 38 9
202 42 8
181 29 0
162 21 0
163 34 0
169 51 0
143 40 0
149 57 0
111 31 0
143 71 0
163 99 0
209 147 36
175 122 6
184 131 15
180 129 12
167 117 2
176 129 13
192 147 32
215 172 59
137 97 0
141 103 0
145 111 4
213 180 77
208 176 77
115 85 0
149 120 26
128 102 7
100 74 0
174 158 60
202 186 88
184 171 67
68 56 0
175 163 53
181 168 54
188 173 56
130 111 0
144 119 3
158 125 12
168 126 18
184 132 31
190 130 34
158 88 0
132 56 0
143 65 0
164 75 0
169 84 0
166 86 0
155 80 0
210 138 30
221 144 36
226 140 41
224 124 38
162 44 0
164 27 0
178 24 0
189 23 0
192 17 0
200 20 6
206 24 11
201 19 6
204 21 3
204 21 3
206 23 7
208 25 9
212 29 13
216 33 17
221 38 24
223 40 26
225 42 28
225 41 29
226 42 30
227 43 31
228 44 32
228 44 34
228 44 34
228 44 34
231 43 41
231 43 41
229 44 41
229 44 42
230 46 46
231 47 49
232 49 53
231 50 55
234 55 61
236 56 65
236 59 69
237 61 72
237 61 74
234 59 74
231 56 71
229 54 69
228 46 58
227 45 57
220 38 35
217 35 31
214 32 28
214 32 28
215 34 27
215 34 25
214 33 22
213 32 21
212 32 18
212 32 17
213 33 16
213 34 14
214 35 15
215 36 14
215 36 14
215 36 14
209 36 22
209 36 22
209 36 20
209 36 19
209 37 17
210 38 16
210 38 16
210 38 16
206 34 12
201 29 7
199 27 7
207 34 17
223 47 32
233 57 42
234 58 45
231 55 42
230 48 27
234 53 32
233 54 32
228 54 30
215 45 20
198 34 6
214 60 26
252 109 67
198 66 17
184 66 5
145 38 0
163 70 0
165 84 0
212 140 42
193 128 24
186 123 17
188 136 14
163 111 0
166 116 0
165 115 0
167 118 0
164 118 0
185 140 21
143 101 0
127 87 0
174 136 25
216 179 72
198 163 59
102 68 0
102 68 0
151 118 23
165 132 39
192 167 87
180 158 75
138 116 30
78 59 0
169 151 49
188 172 61
187 170 56
158 137 20
167 140 23
160 127 12
171 129 21
208 154 54
223 160 67
185 115 29
139 62 0
124 45 0
113 32 0
114 35 0
161 86 0
193 120 15
201 127 20
197 118 15
180 89 0
129 22 0
163 37 0
167 24 0
184 25 0
197 26 6
195 19 4
197 19 5
207 27 12
205 25 10
202 20 0
201 18 0
199 16 0
200 17 0
202 19 1
207 24 6
212 29 13
215 32 16
218 35 19
219 36 22
219 36 22
220 37 23
221 37 25
221 37 25
222 38 26
222 38 26
225 37 35
226 38 36
226 38 36
225 40 38
226 42 42
229 45 47
230 47 51
229 48 53
231 52 58
231 54 64
235 57 69
237 61 74
237 62 77
237 62 77
233 61 77
232 60 76
236 55 70
235 54 69
218 36 33
216 34 31
213 31 28
212 30 26
212 31 24
213 32 25
211 30 21
210 29 18
210 30 16
210 30 15
211 31 14
211 31 14
212 33 13
211 32 10
211 32 10
211 32 10
209 37 23
209 38 21
208 37 20
208 37 19
208 37 17
208 37 17
208 38 15
208 38 15
206 35 15
203 32 12
200 29 11
200 29 12
205 33 19
212 40 28
218 46 36
221 49 39
247 64 46
242 61 42
241 62 42
250 75 54
250 80 57
219 55 30
192 37 6
194 48 11
236 101 56
231 110 55
236 128 63
235 139 63
218 136 50
189 116 21
176 111 9
178 115 10
178 127 0
162 111 0
187 138 10
209 160 32
237 189 61
198 153 26
179 134 9
195 151 28
152 110 0
182 141 25
173 133 22
114 76 0
130 91 0
111 73 0
207 168 73
214 175 80
123 92 27
120 91 23
96 69 0
81 57 0
130 107 11
149 130 25
149 129 16
144 122 3
157 131 12
176 141 25
212 168 59
230 177 75
208 144 54
176 106 21
166 88 13
165 85 12
184 111 9
239 168 64
227 156 50
218 147 39
233 159 52
206 124 24
166 70 0
205 93 21
216 85 31
190 40 3
186 22 0
202 29 13
204 26 12
197 20 4
200 23 5
203 28 9
207 25 4
206 24 3
204 22 1
203 21 0
203 21 0
204 21 3
206 23 5
207 24 6
209 26 10
210 27 11
211 28 12
213 30 16
215 32 18
217 34 20
219 36 22
221 38 24
223 35 33
223 35 33
223 35 33
222 37 35
224 38 39
225 41 43
226 43 47
225 44 49
228 48 57
228 51 61
231 55 66
234 58 71
235 60 75
233 61 77
232 60 76
231 59 75
235 56 75
234 55 74
225 43 40
222 40 37
219 37 34
218 36 32
218 36 32
218 37 30
217 36 27
216 35 24
214 34 20
215 35 20
215 35 20
215 35 18
215 36 16
215 36 16
214 35 13
213 34 12
213 41 27
212 41 24
211 40 23
209 38 20
207 36 18
205 34 14
204 33 13
203 32 12
204 33 13
207 36 18
208 38 21
205 35 20
198 28 15
196 25 15
200 29 21
205 34 26
231 48 30
247 66 49
242 62 45
220 43 25
203 32 12
187 23 0
175 17 0
169 22 0
160 24 0
144 23 0
195 87 23
204 108 34
207 122 39
133 60 0
171 106 6
222 159 56
201 151 20
227 177 46
225 176 45
177 128 0
223 176 46
220 173 43
186 141 12
217 174 46
160 119 0
141 99 0
235 194 80
179 138 30
136 95 0
172 133 32
164 124 28
148 108 12
111 76 20
139 105 44
150 120 50
117 90 9
133 110 17
137 116 11
153 131 19
148 126 7
172 143 23
174 139 23
195 151 42
205 152 50
191 127 37
190 119 37
192 114 40
174 94 23
185 116 12
204 136 29
208 140 31
229 161 50
218 144 37
233 149 51
236 137 52
255 147 77
255 123 72
198 45 11
172 6 0
196 23 7
209 31 17
198 21 5
197 22 3
207 32 11
216 34 12
216 34 13
214 32 11
212 30 9
210 28 7
208 26 5
206 23 5
204 21 3
203 20 2
204 21 5
206 23 7
209 26 10
213 30 16
217 34 20
220 37 23
222 39 25
223 36 31
223 35 33
223 35 33
221 36 34
222 36 37
223 39 41
223 40 44
222 41 46
226 46 55
226 49 59
229 53 64
231 56 69
232 57 72
230 58 74
228 56 72
227 54 73
230 51 72
229 50 71
223 38 54
216 36 47
210 36 38
206 37 30
211 39 27
215 37 23
219 33 20
220 27 18
224 29 23
220 28 23
216 32 24
216 38 26
216 39 21
214 34 11
216 31 3
221 32 2
210 37 23
209 36 22
208 35 19
206 35 17
204 33 13
203 34 11
203 34 11
201 35 9
199 35 8
197 35 10
197 35 10
196 36 12
196 36 14
195 36 15
195 36 17
195 36 17
177 32 15
177 30 14
180 28 15
182 26 14
184 23 13
185 21 12
184 20 10
183 21 6
187 31 8
166 19 0
157 22 0
145 25 0
133 25 0
150 54 0
232 145 50
214 132 33
163 131 30
179 147 46
180 148 45
157 125 22
190 157 52
146 113 6
130 98 0
180 147 34
154 121 6
157 122 4
202 166 43
218 180 53
148 109 0
163 125 0
127 87 0
163 124 0
200 166 32
230 196 62
190 158 23
136 106 0
146 118 0
156 129 0
152 125 0
171 141 17
179 146 30
158 118 7
180 132 30
176 120 27
167 101 15
142 69 0
173 95 21
183 103 32
223 168 26
215 157 21
210 145 15
203 131 10
212 127 18
238 144 48
247 138 56
227 105 38
167 34 0
174 31 0
184 31 0
191 31 7
198 31 13
202 30 18
204 30 21
206 29 23
208 35 21
208 35 21
208 35 21
209 33 20
207 31 16
206 28 14
206 26 11
206 24 10
210 27 11
211 26 8
211 24 7
213 24 5
214 25 6
218 27 9
222 31 12
224 33 14
218 33 13
216 31 11
212 29 11
210 27 11
210 27 13
210 28 17
212 29 21
213 31 27
210 31 27
217 37 38
225 46 49
230 51 57
228 51 59
228 51 61
230 52 64
232 54 66
228 46 59
228 46 59
234 49 67
228 46 59
220 44 47
216 43 39
216 42 31
218 38 24
218 32 19
218 27 17
223 30 23
218 29 23
215 32 24
215 37 25
215 38 20
213 33 10
216 31 3
221 32 2
211 38 24
210 37 23
210 37 21
208 37 19
207 36 16
206 37 14
206 37 14
204 38 12
202 38 11
202 38 13
199 37 12
197 37 13
196 36 14
194 35 14
194 35 16
193 34 15
181 34 16
182 32 17
182 30 16
184 28 16
186 25 15
186 22 13
185 21 11
184 22 7
179 23 0
155 8 0
162 27 0
142 19 0
159 48 0
191 92 9
201 112 20
152 68 0
161 121 26
179 139 43
185 147 50
167 129 30
159 121 20
171 137 30
182 148 40
132 99 0
146 113 0
159 124 4
173 137 14
208 170 43
181 142 13
216 177 46
194 154 22
183 143 9
220 182 49
216 178 45
172 135 2
151 117 0
188 155 22
206 176 44
181 150 23
163 129 6
172 135 18
187 144 32
196 144 42
186 127 33
164 97 10
171 96 15
179 100 25
179 97 24
186 128 0
175 113 0
180 112 0
188 111 0
198 111 6
230 131 38
249 138 59
234 111 44
174 40 0
183 37 0
189 36 4
195 35 11
201 34 16
204 32 20
205 31 22
204 30 21
208 35 21
209 36 22
210 37 23
213 37 22
214 36 22
214 36 22
216 36 21
216 34 20
216 33 17
217 32 14
217 30 13
215 28 9
217 28 9
219 28 10
219 28 10
220 29 10
217 32 14
216 31 13
215 30 12
212 29 13
212 29 15
212 30 19
213 30 22
212 30 26
209 27 24
211 31 32
218 38 41
225 46 50
230 51 57
230 53 61
228 51 61
225 48 58
225 45 56
225 45 56
242 55 74
237 52 66
231 50 57
228 48 47
227 46 37
225 43 30
224 38 25
222 34 23
221 33 24
217 30 23
215 32 24
217 37 23
216 36 19
213 31 9
217 29 2
220 31 2
211 38 24
211 38 22
211 38 22
210 39 21
210 39 19
209 40 17
209 40 17
207 41 15
205 41 14
204 40 15
201 39 14
198 38 14
197 37 15
195 34 14
193 34 13
192 33 14
184 37 17
186 36 19
186 33 17
187 29 17
188 26 15
188 24 14
188 22 10
186 23 8
169 13 0
176 27 0
232 95 51
219 94 38
235 122 54
231 128 51
182 88 1
148 57 0
176 120 37
192 136 51
161 107 19
164 115 23
167 123 26
173 131 29
185 147 38
182 146 32
161 129 10
160 126 3
153 119 0
217 182 56
200 162 35
196 155 27
191 150 22
199 156 28
207 160 30
202 155 25
187 143 12
181 141 9
194 155 24
200 163 33
184 146 19
163 123 1
172 130 12
178 130 19
172 118 12
211 148 51
210 139 49
209 131 48
176 93 13
180 94 17
223 155 28
203 133 9
214 139 20
219 137 27
196 104 5
194 90 3
195 79 4
169 43 0
179 41 0
186 38 0
192 37 7
199 37 14
204 37 19
208 36 22
209 35 24
209 35 26
213 40 26
214 41 27
217 41 28
219 43 28
221 43 29
222 45 29
223 43 28
224 42 28
221 38 22
222 37 19
222 35 18
220 33 16
220 31 12
217 28 9
216 25 7
214 23 5
214 29 11
214 28 13
215 29 14
215 29 16
213 29 17
213 29 19
211 28 20
211 28 22
208 26 23
208 26 25
210 30 31
219 39 42
226 47 51
229 50 56
225 46 52
219 40 46
225 45 54
225 45 54
239 50 72
238 49 67
237 50 61
236 50 51
237 50 45
235 49 37
233 47 34
232 46 34
220 36 26
216 33 25
214 33 24
216 36 22
216 35 18
214 29 8
216 28 1
220 29 1
211 38 24
211 38 22
212 39 23
212 39 22
211 40 20
211 41 18
210 42 16
208 42 16
204 38 12
203 39 12
200 38 13
199 37 14
196 36 14
195 34 14
193 34 13
193 34 15
189 38 17
188 37 16
189 34 16
190 30 16
189 27 14
190 24 12
188 22 10
185 22 7
176 17 0
175 24 0
209 67 27
209 79 29
228 108 47
201 93 21
186 85 7
211 112 31
137 58 0
157 80 12
159 87 13
200 135 53
199 142 52
182 132 33
161 119 11
199 162 48
174 139 19
157 125 2
154 120 0
201 166 40
190 150 26
178 137 13
166 122 1
186 140 20
187 132 5
195 140 13
215 162 34
214 165 36
189 141 13
181 136 7
190 145 18
188 143 18
179 128 10
180 124 11
161 100 0
187 119 18
219 145 50
241 161 72
232 148 62
247 161 78
250 173 57
214 134 21
211 126 19
205 113 14
173 72 0
182 71 0
218 96 29
222 91 35
176 35 0
183 33 0
191 33 4
197 35 12
204 37 19
210 38 24
213 41 29
215 41 30
219 46 32
222 46 31
223 47 32
223 47 32
224 46 32
226 46 31
225 45 30
226 45 28
222 39 23
224 38 23
224 39 21
224 37 20
223 34 15
219 30 11
215 26 7
213 22 4
212 26 13
214 28 15
216 30 17
218 32 20
218 32 20
215 31 21
213 29 21
211 28 22
211 28 24
210 28 25
211 29 28
214 31 33
217 37 38
219 39 42
218 38 41
216 36 39
216 40 43
216 40 43
233 45 69
235 46 66
239 47 60
243 48 54
243 48 46
241 48 39
238 50 38
233 51 37
219 41 27
214 38 25
214 36 24
217 37 23
217 34 18
215 29 8
217 27 3
221 30 2
212 36 21
213 37 22
212 39 22
213 40 23
212 41 21
211 41 18
209 41 15
207 41 15
201 35 9
200 36 9
198 36 11
198 36 13
196 36 14
196 36 14
196 35 15
196 35 15
190 38 15
191 36 14
190 33 14
191 29 14
190 27 12
190 24 12
188 22 8
187 21 5
184 23 3
175 21 0
156 12 0
180 45 0
235 110 56
215 97 35
223 112 43
230 122 50
123 18 0
121 20 0
167 74 15
183 100 30
147 76 0
191 132 38
187 138 33
173 132 18
167 131 11
160 126 3
166 132 8
155 119 0
174 134 13
224 179 62
185 135 22
172 120 10
203 139 16
199 135 12
221 160 35
230 171 45
208 153 26
209 156 28
226 172 46
221 167 43
188 132 11
209 148 33
173 107 0
105 34 0
140 62 0
196 113 19
223 138 47
211 123 34
234 145 41
223 131 30
242 145 50
245 141 52
201 90 11
173 52 0
170 42 0
163 25 0
178 32 0
184 31 0
190 30 4
197 32 10
202 35 17
209 38 21
212 40 26
213 41 27
220 44 29
221 45 30
222 46 31
224 46 32
224 47 31
226 46 31
225 45 30
226 45 28
223 40 24
226 40 25
228 43 25
229 42 25
228 41 24
226 36 20
222 33 14
220 31 12
219 31 20
221 33 22
223 37 25
225 38 29
226 39 30
224 37 30
220 36 28
218 33 28
220 35 30
219 36 32
217 34 30
214 30 28
209 27 24
209 27 26
213 31 30
217 35 34
206 30 30
206 30 30
227 45 70
234 47 68
243 46 64
247 46 56
246 43 46
241 44 38
234 46 34
229 49 34
220 47 31
214 42 28
215 39 26
219 37 24
221 34 19
219 28 9
218 28 4
221 31 5
213 37 22
214 38 23
215 40 23
214 42 22
214 42 20
212 42 19
209 41 15
208 40 14
201 35 9
200 36 9
200 36 11
198 36 11
198 36 13
198 38 16
198 37 17
198 37 17
193 37 14
192 36 13
193 34 13
192 31 11
193 27 11
191 25 11
191 23 10
189 23 7
180 19 0
195 39 14
172 23 0
186 44 6
238 106 58
224 99 45
224 104 44
185 67 6
155 26 0
145 21 0
143 28 0
140 37 0
144 58 0
182 111 23
183 125 25
185 137 26
181 140 22
167 131 9
182 146 24
155 114 0
172 126 14
213 162 53
170 115 12
179 121 21
213 143 22
208 138 17
222 153 32
225 159 37
210 146 22
215 154 29
229 170 44
223 163 39
228 166 45
234 169 51
218 148 36
167 93 0
207 128 25
227 143 44
211 124 27
146 57 0
183 82 0
189 85 0
208 99 16
217 104 28
203 82 13
187 59 0
186 49 0
191 46 2
188 36 0
192 34 5
194 32 7
198 32 10
202 33 14
205 34 17
208 37 20
209 38 21
214 38 23
215 39 24
219 42 26
221 44 28
223 46 30
226 46 31
227 45 31
228 47 30
226 43 27
228 45 29
232 46 31
235 48 31
235 48 31
233 46 29
233 43 27
232 42 26
229 40 34
231 42 36
234 45 39
235 48 41
236 49 42
235 48 41
233 46 39
232 45 40
228 43 38
228 43 38
225 40 35
216 33 29
208 25 21
206 23 19
210 27 23
215 32 28
210 30 29
210 30 29
218 46 70
228 46 69
242 46 66
250 42 56
249 38 44
242 39 35
231 43 31
223 48 31
219 52 34
214 47 31
217 41 28
222 38 26
224 34 20
221 28 11
219 29 5
221 33 6
216 40 25
217 42 25
218 43 26
217 45 25
217 45 23
214 44 19
211 41 16
208 40 13
206 41 13
206 40 14
204 40 13
204 40 15
201 39 16
200 38 17
199 39 17
199 38 18
195 37 12
195 37 12
195 35 13
195 32 13
195 30 11
195 28 12
194 27 11
192 26 10
186 23 4
190 31 9
178 24 0
150 3 0
170 28 0
166 31 0
173 41 0
157 27 0
160 7 0
173 26 6
136 1 0
188 67 22
240 136 75
162 77 0
150 81 0
184 127 20
202 155 41
181 139 21
179 136 21
169 123 11
176 125 20
167 109 10
146 83 0
177 112 22
200 125 10
206 131 14
213 141 23
207 136 18
195 126 5
199 133 11
208 142 20
203 137 15
193 127 5
192 123 4
212 141 27
241 165 55
255 186 78
252 169 65
197 111 10
129 41 0
141 25 0
166 50 0
188 67 0
209 84 20
227 97 39
212 75 23
184 39 0
179 27 0
196 39 8
198 36 11
200 35 13
203 34 15
205 36 17
208 37 19
210 39 22
211 40 23
214 37 21
215 38 22
217 40 24
219 42 26
222 42 27
223 43 28
225 43 29
225 44 27
226 43 27
228 45 29
232 46 31
234 48 33
236 49 34
236 49 32
235 48 31
235 48 31
235 46 42
237 48 44
238 51 46
240 53 48
241 54 49
241 54 49
240 53 48
239 52 47
237 50 45
233 48 43
228 43 38
222 37 32
216 32 24
212 28 20
211 27 19
211 27 19
214 31 27
214 31 27
201 48 69
217 48 69
237 45 66
249 41 57
252 37 45
245 37 35
233 43 31
222 49 32
218 56 35
215 50 31
218 42 27
225 39 27
227 33 21
222 29 12
220 30 8
220 34 9
219 42 26
220 45 28
221 46 27
222 47 28
219 47 25
216 44 20
212 42 16
209 41 14
213 45 18
210 45 17
208 44 17
207 43 18
203 41 18
202 40 17
200 38 17
200 38 17
197 37 13
197 37 13
197 35 12
196 34 13
197 32 13
196 31 12
196 30 14
195 29 13
201 38 19
178 18 0
197 41 16
173 22 0
182 35 2
173 29 0
157 15 0
162 23 0
176 4 2
181 17 8
151 0 0
245 108 72
255 142 89
133 35 0
181 99 13
181 113 16
203 145 38
196 142 34
159 106 0
153 98 0
183 123 27
179 114 24
169 99 14
157 85 3
192 114 3
194 116 5
191 115 3
190 115 0
200 128 10
213 142 24
207 136 18
188 119 0
196 125 7
228 155 40
248 172 60
251 173 64
206 125 18
210 127 23
181 95 0
139 53 0
163 38 0
178 50 0
164 34 0
170 35 0
208 68 19
211 64 21
190 38 1
195 38 7
199 37 12
202 36 14
204 35 16
207 36 18
209 38 20
213 42 24
216 45 27
218 47 29
218 41 25
220 40 25
