98 130
158 102 43
160 105 48
159 107 50
156 105 50
151 101 48
147 97 44
145 94 41
148 97 44
149 99 48
147 97 46
142 92 41
141 91 40
143 95 46
147 99 50
144 96 47
145 99 50
146 100 51
145 99 50
145 99 50
143 99 52
146 102 55
149 105 58
151 102 59
151 102 59
133 93 34
136 94 36
139 97 37
142 97 38
145 99 40
150 101 43
154 105 46
158 108 49
137 86 29
117 68 10
117 68 10
132 85 29
141 96 39
143 100 45
147 104 49
144 103 49
153 108 51
153 108 51
156 110 51
161 112 54
163 113 54
160 110 49
155 104 41
149 98 35
139 88 25
140 89 26
138 88 25
133 85 23
127 81 21
126 81 22
132 87 28
136 94 36
135 99 47
141 105 53
138 102 52
121 85 35
98 62 14
85 47 0
83 45 0
86 45 1
114 71 26
118 74 27
125 78 32
132 84 35
140 90 39
146 95 42
150 97 45
151 98 44
147 92 36
147 96 43
149 105 58
136 101 61
93 69 35
49 33 8
34 27 9
39 39 27
42 45 38
29 34 28
54 56 51
80 79 75
89 82 76
110 97 91
115 98 90
82 64 54
138 120 116
179 161 157
145 127 123
121 101 100
122 102 101
112 91 90
143 119 117
183 157 156
146 121 117
144 117 110
138 109 101
155 125 114
152 123 107
157 126 108
179 148 128
157 126 105
129 86 69
79 33 17
75 30 9
81 36 13
104 59 30
95 49 16
111 63 27
118 71 29
128 80 34
132 82 33
140 89 36
151 99 42
155 103 45
156 102 42
157 103 43
161 107 45
154 102 45
156 104 47
159 104 47
160 104 47
160 101 43
160 101 41
162 102 42
163 103 43
160 100 40
158 99 39
156 100 41
157 102 45
156 104 47
154 103 48
151 100 47
147 97 44
150 99 46
150 99 46
148 97 44
147 96 43
144 94 43
144 94 43
145 95 44
145 97 48
146 98 49
147 99 50
147 101 52
145 99 50
142 96 47
142 96 47
146 100 51
147 103 56
150 102 56
150 102 56
139 99 38
144 102 42
149 107 47
153 108 49
153 107 48
153 104 46
151 102 44
152 101 44
138 87 30
125 76 18
134 85 27
138 92 33
131 86 27
142 100 40
156 114 54
145 105 46
164 115 59
160 111 55
156 105 48
155 105 46
156 104 46
157 103 43
154 100 40
150 96 36
134 80 20
140 88 28
140 90 31
130 81 23
121 74 18
122 77 22
126 83 30
130 87 36
136 100 50
137 101 51
127 91 41
105 69 19
93 55 6
98 58 7
110 68 18
116 73 22
119 73 23
124 77 25
135 85 32
145 94 39
154 102 45
163 108 52
166 111 54
169 113 56
153 98 44
134 82 32
149 105 60
128 94 56
54 31 0
33 21 0
47 44 29
26 29 20
43 50 43
66 72 68
65 67 64
61 57 54
68 59 54
64 49 42
94 74 65
165 143 132
163 145 141
174 155 151
148 129 125
109 90 86
123 102 99
133 109 107
115 90 86
133 105 102
145 116 110
152 122 114
151 119 108
166 134 119
158 125 106
151 116 96
150 116 91
96 62 37
76 29 9
76 28 6
114 66 43
93 46 18
102 53 21
107 59 21
126 77 34
131 80 33
144 92 42
141 90 35
148 96 38
163 109 49
166 112 50
159 103 42
156 100 39
161 106 42
155 102 48
157 104 50
158 106 49
159 104 48
157 101 44
158 99 41
159 99 39
161 101 41
160 100 40
157 98 38
155 96 38
153 97 40
154 99 43
153 100 46
151 100 47
149 98 45
160 109 56
154 103 50
148 97 44
146 95 42
147 96 43
146 96 45
143 93 42
140 90 39
145 97 48
147 99 50
147 99 50
142 96 47
138 92 43
137 91 42
140 94 45
144 98 49
145 97 51
145 97 51
139 99 38
152 110 50
152 110 50
143 98 39
145 99 40
157 108 50
151 102 44
135 84 27
125 74 17
131 82 24
133 84 26
131 85 25
140 96 35
153 112 50
156 115 53
148 108 46
152 101 48
155 104 49
154 101 47
150 98 41
154 99 43
160 105 49
158 103 46
149 94 37
144 89 33
134 81 27
127 76 23
125 75 24
121 73 24
119 73 24
123 79 32
130 87 42
140 104 56
127 91 41
116 78 29
114 77 25
116 76 24
115 74 20
113 70 15
115 68 12
132 83 27
138 87 30
149 97 39
161 109 51
172 117 60
172 117 60
169 113 56
164 108 49
143 91 43
136 88 42
129 87 47
63 33 0
41 20 0
48 37 17
38 36 23
57 60 53
98 104 100
102 108 106
131 133 130
129 125 122
136 125 119
202 185 177
155 133 122
128 101 90
120 101 95
123 104 98
128 107 102
132 111 106
138 114 110
141 116 112
145 117 113
146 117 111
155 125 115
151 119 108
153 120 105
160 125 105
152 116 94
123 86 60
89 52 25
69 32 3
102 52 27
97 47 22
93 44 14
99 49 16
112 62 25
126 75 32
134 84 35
138 87 34
154 102 45
163 111 53
171 117 55
169 115 53
165 110 46
162 107 43
157 102 38
151 96 32
150 99 46
147 96 43
145 92 38
149 94 38
153 97 40
157 98 42
154 95 37
152 92 32
155 95 35
154 93 36
154 95 37
154 98 41
155 100 44
153 100 46
150 97 43
148 95 43
146 93 39
153 100 46
158 107 54
154 103 50
145 94 41
140 89 36
143 93 42
150 100 49
140 90 39
144 96 47
148 100 51
145 97 48
137 89 40
131 85 36
134 88 39
139 93 44
141 93 47
141 93 47
141 101 39
149 108 46
149 107 47
146 101 42
149 103 44
154 105 49
146 97 41
132 81 26
127 76 21
129 80 22
132 83 25
133 87 27
141 97 36
149 108 44
151 110 46
147 108 43
150 98 48
152 100 50
152 99 47
154 101 49
163 108 54
167 112 58
158 103 49
144 89 35
131 75 24
133 80 30
133 81 33
126 75 28
118 69 26
120 73 31
131 86 45
141 98 56
133 95 48
122 84 35
115 75 24
115 74 22
116 73 20
117 72 17
120 74 15
125 76 17
145 95 36
151 99 39
162 110 50
172 120 60
174 119 62
166 111 54
162 107 51
164 109 53
146 101 60
116 74 34
64 28 0
53 26 0
60 42 18
38 29 12
68 66 54
138 141 134
143 148 144
116 118 117
152 151 149
154 146 143
152 139 133
149 129 122
114 90 80
117 89 78
94 74 67
102 82 75
117 94 88
131 108 102
143 118 113
151 124 117
154 125 117
155 125 115
154 120 108
165 129 113
169 132 113
147 109 86
106 66 40
76 35 5
81 40 8
101 61 26
94 43 14
109 58 27
128 75 41
135 83 44
134 83 40
136 84 36
144 93 40
154 102 44
167 115 55
172 118 56
172 118 54
167 112 48
162 107 43
160 105 41
155 99 38
151 92 32
154 104 53
151 99 49
147 96 43
146 93 39
148 93 37
150 94 37
152 93 35
153 92 35
154 93 36
153 92 35
152 93 35
154 95 39
155 98 43
154 99 43
150 97 43
147 94 40
149 96 42
154 101 47
158 105 51
155 102 48
146 95 42
142 91 38
144 93 40
147 97 46
146 96 45
149 99 48
149 101 52
146 98 49
140 92 43
136 88 39
137 89 40
138 92 43
143 95 47
143 95 47
145 105 44
145 103 43
145 103 43
150 105 48
153 106 50
149 99 46
137 87 34
128 77 24
130 79 24
127 78 22
130 81 23
137 91 31
143 99 36
144 103 39
145 104 38
147 108 41
150 100 51
150 100 51
152 100 50
159 106 56
167 114 62
169 113 62
153 97 46
135 79 28
122 66 17
129 75 28
131 79 32
125 74 29
125 76 35
135 87 47
142 97 58
143 98 59
126 83 38
121 79 31
119 75 26
121 75 23
122 75 21
125 76 18
133 83 24
141 91 30
158 107 44
163 111 51
169 117 57
170 118 60
165 114 57
159 108 53
159 108 55
160 110 59
114 78 46
98 63 33
50 20 0
56 34 11
43 28 9
39 29 17
102 98 89
139 138 133
119 120 115
74 73 71
112 107 104
105 95 93
109 94 89
84 64 57
87 60 53
113 84 76
104 81 73
111 88 80
122 99 91
134 109 102
144 117 108
148 119 111
150 120 109
152 118 106
159 123 107
128 91 72
98 58 33
87 46 18
94 51 19
97 54 19
94 50 11
88 44 5
109 56 22
121 69 32
135 83 44
140 87 43
139 87 39
145 94 39
162 110 52
176 125 62
173 122 57
174 120 56
169 116 50
165 110 46
164 108 47
165 109 48
160 104 45
152 96 37
155 105 56
154 104 55
152 100 50
149 96 44
147 92 38
148 91 36
152 93 37
155 94 37
152 91 34
152 91 34
151 92 34
152 93 37
153 96 41
152 97 41
151 96 42
149 94 40
148 95 41
150 97 43
152 99 45
152 99 45
150 97 43
147 96 43
148 97 44
149 98 45
152 102 51
151 101 50
150 100 49
146 98 49
143 95 46
141 93 44
139 91 42
138 90 41
144 96 48
144 96 48
147 107 46
141 99 39
142 100 42
153 108 51
154 107 53
143 93 42
129 79 28
126 74 24
129 77 27
124 74 21
129 80 24
141 95 36
147 103 42
142 101 35
143 102 36
150 111 42
151 103 54
151 103 54
155 105 54
159 109 58
163 112 59
158 105 53
142 89 37
127 74 22
121 68 18
128 74 27
129 77 30
128 77 32
138 89 46
153 106 64
145 100 59
126 81 42
122 75 29
124 78 29
130 82 33
136 86 33
134 85 29
135 85 26
145 93 33
156 105 42
163 112 49
169 117 57
164 114 55
153 104 48
153 106 54
160 114 64
156 109 63
140 96 49
72 45 24
55 30 10
44 21 3
47 30 14
12 0 0
77 67 57
170 163 155
172 167 161
137 132 128
111 103 100
124 114 112
101 87 84
96 77 73
93 69 65
98 70 66
106 77 73
128 106 95
129 105 95
129 105 95
130 103 92
129 101 90
128 98 87
128 96 81
130 94 78
103 66 47
91 51 26
78 37 7
76 33 0
85 41 2
97 52 10
104 60 15
110 63 17
130 77 37
130 77 37
133 80 36
139 87 39
149 98 43
162 110 52
173 122 59
180 129 64
175 124 58
174 121 55
167 114 48
161 107 43
160 104 45
156 100 43
142 85 30
127 70 15
133 85 37
141 91 42
148 96 48
150 97 47
151 96 42
150 93 38
153 94 38
156 95 40
152 91 34
151 90 33
150 89 32
151 92 36
153 93 39
152 95 40
149 94 40
148 93 39
144 89 33
145 90 34
145 92 38
148 95 41
152 99 45
155 102 48
154 103 50
154 103 50
154 103 50
149 99 48
146 96 45
145 95 44
146 96 45
144 96 47
142 94 45
139 91 42
143 95 47
143 95 47
148 108 49
141 99 41
141 99 41
152 107 52
150 103 51
135 85 36
124 74 25
125 73 25
127 75 27
124 74 23
132 82 29
145 99 40
150 106 45
144 103 37
146 106 37
153 114 45
152 109 56
152 109 56
155 109 57
156 109 55
152 103 47
142 91 36
131 80 25
127 74 20
127 74 20
138 87 34
144 92 42
140 90 41
141 93 45
146 99 53
133 86 42
111 67 22
122 71 24
130 79 32
142 90 40
149 96 42
146 94 37
145 91 31
152 98 36
164 110 46
161 110 47
170 120 59
164 115 57
147 101 49
152 108 61
162 121 77
137 98 57
97 58 19
46 29 21
32 15 7
40 26 17
56 43 35
64 51 43
148 138 129
178 169 162
190 181 174
92 81 75
87 73 70
86 71 68
91 72 68
87 66 63
123 99 97
118 92 91
113 85 84
122 98 86
121 97 85
120 94 81
115 87 75
109 80 66
104 72 57
99 66 49
98 61 42
71 34 8
84 43 15
95 52 18
95 51 12
94 49 7
102 55 9
120 72 23
133 86 34
141 88 44
146 94 47
155 103 55
164 113 60
171 121 62
174 123 60
171 120 54
168 118 49
179 129 60
178 125 57
170 116 52
161 107 45
151 96 39
135 80 26
109 53 2
86 30 0
94 46 0
107 59 11
127 77 28
141 89 39
148 95 43
151 94 41
153 93 39
155 94 39
154 93 36
152 91 34
150 89 34
150 91 35
151 91 37
150 93 38
149 92 39
148 91 38
141 86 30
141 86 30
143 88 32
146 93 39
152 99 45
156 103 49
156 103 49
154 103 50
151 100 47
147 96 43
141 91 40
142 92 41
145 95 44
147 97 46
143 95 46
140 92 43
141 93 44
141 93 44
146 106 47
142 99 44
143 100 45
147 101 49
140 92 43
128 77 30
123 72 25
128 76 29
127 75 28
130 80 31
140 90 37
148 101 45
151 107 46
148 107 43
149 109 40
152 113 44
151 112 55
150 110 51
150 110 51
149 107 47
142 97 38
132 86 26
129 80 21
131 81 22
135 85 26
151 101 42
160 109 52
148 99 43
132 85 33
125 77 28
120 74 24
115 69 20
130 76 30
138 84 37
151 95 46
157 102 48
153 97 40
148 92 31
153 98 34
162 108 44
160 109 46
168 119 60
167 122 67
158 116 66
154 115 72
142 107 67
101 67 32
55 22 0
26 17 18
49 40 41
32 24 22
36 26 24
105 96 91
210 199 193
172 159 153
180 165 158
168 151 144
140 121 115
103 84 78
110 89 86
93 69 67
119 93 94
112 86 87
111 85 88
110 87 71
111 85 70
109 83 68
104 76 62
95 66 50
86 53 36
76 41 21
70 34 10
88 49 20
87 44 12
87 43 6
99 54 12
125 79 30
144 97 45
147 97 44
138 89 33
160 108 60
167 115 65
174 123 70
172 121 64
164 114 53
160 111 45
166 116 47
172 122 51
177 127 56
176 126 57
171 120 55
164 112 52
157 102 46
141 85 34
115 59 12
92 35 0
74 26 0
88 40 0
110 59 12
130 78 30
143 90 38
151 94 41
154 94 40
153 94 38
157 96 41
154 93 36
151 90 35
151 90 35
151 92 36
151 91 37
148 91 36
147 90 37
143 88 32
143 88 32
144 89 33
147 92 36
149 96 42
150 97 43
150 97 43
148 97 44
150 99 46
146 95 42
140 90 39
140 90 39
143 93 42
145 95 44
144 94 43
142 92 41
141 93 44
141 93 44
143 102 46
146 103 48
146 103 50
141 95 45
130 82 34
123 72 27
125 74 29
131 78 34
131 79 32
140 90 41
150 100 49
151 104 48
152 108 47
152 111 47
152 112 43
148 109 40
145 109 47
140 104 42
141 103 40
144 104 42
142 101 37
138 93 28
136 88 24
139 91 27
150 100 37
150 100 37
146 96 35
136 87 28
125 79 20
123 76 20
126 81 26
131 86 31
148 90 44
152 94 46
159 101 51
163 103 49
157 98 40
151 92 32
154 99 35
163 109 45
164 112 52
161 112 54
164 121 68
168 127 81
144 109 69
100 67 32
61 30 1
45 15 0
22 21 29
40 37 44
20 15 21
52 46 48
110 100 99
224 213 209
222 207 200
208 189 182
162 142 135
135 112 106
106 83 77
105 80 76
100 74 75
112 86 89
128 101 106
130 103 108
108 82 67
103 77 60
97 70 53
89 62 45
83 52 34
77 45 24
74 39 17
73 36 10
89 48 18
105 62 27
120 75 34
129 82 36
138 90 41
152 102 49
163 112 55
166 116 57
176 124 74
174 123 70
168 117 60
160 110 51
155 106 40
157 108 41
166 118 46
175 125 54
169 119 48
170 120 51
169 118 53
166 114 56
164 111 57
159 105 58
144 90 44
130 76 32
99 52 6
106 58 12
118 67 20
132 80 32
144 91 41
152 97 43
157 97 43
156 97 41
160 99 44
157 96 39
153 92 37
151 90 35
150 91 35
150 90 36
147 90 35
146 89 36
140 85 29
142 87 31
144 89 33
146 91 35
147 92 36
146 93 39
147 94 40
147 94 40
152 101 48
149 98 45
145 94 41
141 91 40
141 91 40
141 91 40
141 91 40
141 91 40
142 94 45
142 94 45
141 100 44
148 105 50
148 105 52
137 91 41
123 75 27
120 69 24
126 75 30
134 81 37
134 81 37
148 97 50
157 107 56
153 106 50
152 108 47
154 113 49
153 112 46
144 105 36
140 106 42
133 98 34
133 95 30
142 103 38
148 107 41
146 103 35
142 97 30
145 98 30
164 117 49
140 91 25
116 68 4
116 68 4
127 81 19
137 91 31
141 96 37
142 97 38
163 105 59
165 104 57
167 107 57
165 105 51
159 98 41
153 94 34
159 101 38
167 112 48
170 118 58
151 104 48
156 113 62
165 127 82
126 92 54
60 29 0
35 8 0
55 29 4
32 34 47
7 7 19
56 55 63
197 192 198
171 162 163
204 193 189
228 211 204
173 154 147
130 107 99
128 103 96
131 106 101
111 86 82
114 88 89
102 76 79
118 91 96
90 63 70
98 72 55
89 63 46
77 50 33
68 39 21
68 37 17
75 43 22
88 52 28
97 60 33
113 72 40
131 88 53
147 102 61
153 106 60
158 111 59
166 117 61
169 119 60
166 116 55
175 124 71
166 115 60
159 108 51
164 114 53
175 126 60
179 130 61
170 122 50
160 112 40
168 118 47
168 118 49
165 114 51
161 109 51
161 108 56
162 108 61
157 103 59
149 94 53
140 93 47
138 90 44
138 87 40
142 90 42
149 96 46
156 101 47
160 100 46
159 100 44
163 102 47
159 98 41
155 94 39
152 91 36
150 91 35
150 90 36
146 89 34
145 88 35
135 80 24
138 83 27
143 88 32
145 90 34
146 91 35
145 92 38
148 95 41
150 97 43
155 104 51
153 102 49
149 98 45
143 93 42
140 90 39
138 88 37
139 89 38
139 89 38
143 95 46
143 95 46
152 102 51
157 107 54
150 100 47
133 83 30
124 74 21
129 79 26
134 85 29
132 83 27
140 91 35
149 100 42
158 109 51
160 111 53
161 112 53
158 109 50
151 102 43
142 93 34
139 88 33
141 90 35
151 100 45
160 109 54
157 106 51
147 96 41
144 93 38
149 98 43
148 97 42
133 82 27
94 43 0
130 79 24
127 76 21
143 92 37
164 113 58
162 111 56
159 109 58
162 112 59
163 111 54
160 104 43
154 97 30
152 92 22
156 96 24
161 101 31
178 121 54
154 100 40
167 120 68
153 111 69
76 41 9
37 9 0
48 22 5
39 17 3
32 23 6
40 31 14
88 79 64
170 157 148
222 207 200
208 190 186
155 135 134
116 95 94
109 83 84
106 78 77
103 74 70
106 75 70
112 79 70
113 79 69
106 72 60
100 67 52
96 52 27
86 42 15
82 37 8
86 40 7
93 45 7
103 54 11
123 72 25
142 91 38
154 101 47
161 104 49
162 103 47
168 107 52
179 116 62
175 109 57
166 100 48
170 104 54
171 115 54
180 124 63
175 119 58
157 101 40
154 98 37
169 113 52
176 120 59
170 114 53
169 113 52
169 113 52
171 115 54
173 117 56
174 118 57
171 115 54
166 110 49
162 106 45
151 97 37
156 100 41
156 100 41
152 96 37
151 95 36
155 99 40
160 101 43
160 101 43
158 99 41
158 97 40
156 95 38
154 93 36
154 92 35
153 91 34
153 91 34
153 91 34
141 84 29
143 86 31
147 90 35
150 93 40
150 95 41
149 94 40
147 92 38
143 90 38
149 96 44
153 100 50
154 102 52
152 100 50
145 93 43
139 87 39
137 85 37
136 86 37
140 93 49
140 93 49
151 101 50
147 97 44
139 89 36
129 79 26
127 77 24
133 83 30
136 87 31
136 87 31
152 103 47
156 107 49
157 108 50
154 105 47
151 102 43
149 100 41
143 94 35
136 87 28
152 101 46
154 103 48
159 108 53
164 113 58
158 107 52
146 95 40
142 91 36
145 94 39
134 83 28
118 67 12
106 55 0
135 84 29
142 91 36
154 103 48
166 115 60
163 112 57
161 111 58
163 112 57
161 109 51
157 101 40
151 94 27
152 92 22
158 98 26
164 105 35
167 109 45
148 96 38
151 105 55
137 95 55
85 50 18
57 29 7
53 30 14
38 16 3
25 16 1
56 47 32
127 117 105
197 184 175
202 187 180
152 134 130
113 94 90
111 87 85
100 74 73
104 76 73
109 78 73
112 79 72
109 75 65
100 67 52
92 56 40
84 49 30
80 34 8
81 36 7
92 45 15
107 61 25
121 73 33
129 81 35
143 93 44
155 104 51
150 97 43
168 111 56
174 115 59
174 113 58
180 119 64
178 115 62
172 106 54
173 107 57
170 114 53
179 123 62
175 119 58
159 103 42
157 101 40
170 114 53
176 120 59
170 114 53
169 113 52
169 113 52
171 115 54
173 117 56
173 117 56
171 115 54
167 111 50
163 107 46
153 99 39
157 103 43
158 102 43
153 97 38
151 95 36
154 98 39
159 100 42
158 99 41
156 97 39
157 96 39
156 95 38
155 94 37
155 93 36
154 92 35
153 91 34
152 90 33
139 82 27
141 84 29
145 88 33
148 91 38
149 94 40
148 93 39
146 91 37
142 89 37
140 87 35
142 89 39
144 92 42
145 93 43
144 92 42
142 90 42
141 89 41
140 90 41
141 94 50
141 94 50
147 97 46
135 85 32
125 75 22
125 75 22
130 80 27
134 84 31
138 89 33
143 94 38
153 104 48
154 105 47
151 102 44
144 95 37
142 93 34
144 95 36
144 95 36
141 92 33
158 107 52
158 107 52
160 109 54
159 108 53
149 98 43
137 86 31
132 81 26
134 83 28
126 75 20
105 54 0
126 75 20
140 89 34
159 108 53
165 114 59
164 113 58
160 109 54
162 111 56
163 111 54
161 106 49
154 99 35
149 92 25
151 92 24
160 101 33
168 109 43
175 120 56
163 112 55
151 107 58
144 105 66
131 98 67
107 81 58
76 53 37
46 27 13
42 32 20
104 94 82
154 144 134
152 139 130
124 109 102
111 92 86
109 88 83
108 84 80
104 76 72
106 77 71
109 76 67
103 69 57
95 59 43
85 48 29
77 41 19
75 37 14
91 44 14
98 52 19
115 67 31
132 84 46
143 94 51
149 98 51
154 102 52
159 108 53
161 109 52
181 126 69
184 128 71
177 118 62
175 114 60
170 109 55
168 107 53
176 113 62
168 112 51
178 122 61
176 120 59
164 108 47
162 106 45
172 116 55
176 120 59
170 114 53
170 114 53
170 114 53
170 114 53
172 116 55
173 117 56
171 115 54
167 111 50
163 107 46
156 102 42
160 106 46
160 104 45
154 98 39
151 95 36
153 97 38
156 97 39
155 96 38
155 96 38
156 95 38
157 96 39
157 96 39
156 95 38
154 92 35
152 90 33
151 89 32
137 80 25
140 83 28
143 86 31
146 89 36
147 92 38
146 91 37
145 90 36
142 89 37
135 82 30
136 83 33
137 85 35
140 88 38
143 91 41
144 92 44
142 90 42
140 90 41
141 94 48
141 94 48
140 90 39
126 76 23
119 69 16
124 74 21
129 79 26
130 80 27
138 89 33
149 100 44
143 94 38
144 95 37
142 93 35
139 90 32
141 92 33
150 101 42
155 106 47
156 107 48
157 106 51
158 107 52
157 106 51
152 101 46
142 91 36
133 82 27
130 79 24
131 80 25
132 81 26
107 56 1
146 95 40
143 92 37
165 114 59
167 116 61
159 108 53
156 105 50
161 109 52
163 108 51
162 106 47
157 99 36
151 93 29
152 93 27
160 103 36
166 111 46
161 109 49
156 109 55
143 100 55
143 108 70
145 115 87
108 83 61
58 36 22
39 19 8
84 74 64
122 112 102
133 120 111
99 84 77
83 66 59
103 84 78
121 98 92
114 89 82
114 85 77
108 76 65
95 62 47
84 47 28
78 40 17
80 40 14
86 45 17
91 50 20
119 69 32
124 74 37
133 84 44
145 94 51
151 100 53
156 104 54
161 110 57
166 114 57
176 124 66
184 129 72
181 125 68
172 116 59
158 101 46
143 83 29
146 86 34
172 112 60
169 113 52
178 122 61
178 122 61
170 114 53
168 112 51
175 119 58
177 121 60
171 115 54
171 115 54
170 114 53
170 114 53
171 115 54
172 116 55
171 115 54
167 111 50
164 108 47
158 104 44
162 108 48
161 107 47
156 100 41
152 96 37
152 96 37
152 96 37
152 93 35
154 95 37
155 96 38
157 96 39
158 97 40
157 96 39
154 93 36
152 90 33
149 87 30
139 82 27
140 83 28
143 86 31
146 89 36
146 91 37
146 91 37
145 90 36
142 89 37
141 88 36
138 85 35
137 85 35
139 87 37
143 91 41
144 92 44
141 89 41
136 86 37
139 93 44
139 93 44
133 83 32
124 74 21
121 71 18
126 76 23
127 77 24
127 77 24
138 89 33
153 104 48
139 90 34
142 93 35
143 94 36
142 93 35
146 97 38
155 106 47
160 111 52
160 111 52
159 108 53
161 110 55
160 109 54
153 102 47
146 95 40
143 92 37
144 93 38
146 95 40
142 91 36
118 67 12
154 103 48
144 93 38
162 111 56
165 114 59
160 109 54
158 107 52
160 104 45
162 106 47
163 107 46
160 102 39
154 96 32
153 95 31
157 102 38
162 108 48
147 98 42
156 110 61
147 108 65
139 105 70
118 91 64
64 42 21
35 16 2
59 41 29
110 100 91
98 88 79
100 87 79
113 98 91
118 99 92
107 87 80
106 82 72
116 88 77
110 78 65
98 63 44
82 46 24
77 37 11
83 42 12
98 55 21
113 69 34
120 76 39
133 80 38
139 86 42
147 95 48
153 101 53
160 107 57
168 115 61
175 123 66
179 127 69
176 124 66
172 118 58
170 115 58
173 118 61
157 102 45
122 67 11
124 67 12
162 105 52
171 115 54
179 123 62
180 124 63
174 118 57
172 116 55
176 120 59
177 121 60
172 116 55
171 115 54
170 114 53
170 114 53
171 115 54
172 116 55
171 115 54
167 111 50
165 109 48
159 105 45
163 109 49
162 108 48
156 102 42
153 97 38
153 97 38
152 96 37
149 93 34
154 95 37
155 96 38
156 97 39
158 97 40
157 96 39
154 93 36
151 90 33
148 87 30
142 85 30
143 86 31
145 88 33
146 89 36
146 91 37
146 91 37
145 90 36
143 90 38
145 92 40
142 89 39
139 87 37
141 89 39
144 92 42
145 93 45
142 90 42
138 88 39
138 90 41
138 90 41
127 77 26
125 75 22
126 76 23
127 77 24
126 76 23
129 79 26
140 91 35
153 104 48
148 99 43
151 102 44
151 102 44
148 99 41
149 100 41
154 105 46
155 106 47
153 104 45
158 107 50
161 110 53
159 108 51
152 101 44
147 96 39
150 99 42
155 104 47
157 106 49
143 92 35
131 80 23
151 100 43
150 99 42
157 106 49
163 112 55
166 115 58
162 111 54
161 102 42
164 105 45
165 107 44
161 103 40
155 97 34
151 95 34
155 101 41
158 107 52
149 103 53
164 123 79
154 119 81
122 91 60
77 51 28
33 12 0
47 29 15
106 90 77
107 94 88
102 89 83
108 93 86
123 106 98
125 105 96
113 89 79
101 75 62
99 70 54
93 58 38
87 50 24
85 46 17
94 51 17
112 67 28
131 84 42
142 93 50
146 98 52
147 91 42
155 99 48
163 107 56
166 111 57
170 115 59
175 120 63
178 123 66
176 122 62
172 118 58
166 114 54
171 119 59
185 133 75
174 122 64
136 84 27
130 78 21
163 110 56
173 117 56
179 123 62
180 124 63
175 119 58
173 117 56
174 118 57
174 118 57
171 115 54
172 116 55
171 115 54
170 114 53
170 114 53
171 115 54
170 114 53
168 112 51
165 109 48
157 103 43
162 108 48
162 108 48
157 103 43
153 99 39
154 98 39
153 97 38
150 94 35
155 96 38
155 96 38
156 97 39
156 97 39
156 95 38
153 92 35
151 90 33
150 89 32
145 88 33
145 88 33
146 89 34
146 89 36
145 90 36
145 90 36
144 89 35
141 88 36
141 88 36
140 87 37
139 87 37
141 89 39
143 91 41
145 93 45
145 93 45
143 93 44
137 90 38
137 90 38
123 73 22
126 76 23
127 77 24
125 75 22
129 79 26
139 89 36
147 98 42
149 100 44
153 104 48
155 106 48
154 105 47
150 101 43
149 100 41
153 104 45
153 104 45
150 101 42
156 104 47
160 108 51
157 105 48
147 95 38
143 91 34
150 98 41
157 105 48
159 107 50
140 88 31
146 94 37
146 94 37
163 111 54
156 104 47
162 110 53
169 117 60
159 107 50
165 105 43
166 108 45
165 107 44
159 100 40
151 95 36
147 95 37
152 101 46
155 109 59
148 105 60
149 111 72
120 87 54
72 45 16
42 17 0
42 21 4
73 55 41
113 97 84
104 89 84
122 105 98
122 103 97
102 82 73
95 73 62
104 78 65
100 71 53
86 54 31
85 50 22
93 52 20
106 62 25
121 76 35
140 92 46
153 103 54
159 107 57
159 108 55
162 103 47
169 110 54
172 113 57
168 109 51
166 110 51
170 114 55
171 115 56
167 113 51
171 117 57
173 121 61
176 124 64
182 130 72
178 128 69
158 107 50
152 101 44
170 119 62
173 117 56
177 121 60
177 121 60
173 117 56
170 114 53
169 113 52
169 113 52
168 112 51
172 116 55
171 115 54
169 113 52
169 113 52
170 114 53
170 114 53
168 112 51
166 110 49
153 101 41
158 106 46
160 108 48
157 103 43
154 100 40
155 101 41
154 100 40
152 96 37
154 98 39
156 97 39
155 96 38
154 95 37
153 94 36
153 92 35
152 91 34
151 90 33
146 89 34
146 89 34
146 89 34
145 88 35
143 88 34
142 87 33
141 86 32
138 85 33
135 82 30
137 84 34
137 85 35
138 86 36
139 87 37
141 89 41
143 91 43
145 95 46
139 92 38
139 92 38
122 72 21
126 76 23
125 75 22
123 73 20
132 82 29
148 98 45
152 103 47
146 97 41
150 101 45
152 103 45
151 102 44
148 99 41
149 100 41
155 106 47
158 109 50
156 107 48
159 107 50
163 111 54
158 106 49
147 95 38
142 90 33
150 98 41
158 106 49
159 107 50
138 86 29
157 105 48
143 91 34
174 122 65
156 104 47
160 108 51
167 115 58
151 99 42
169 109 46
169 109 46
164 106 43
155 99 40
145 93 35
143 93 40
149 103 53
154 111 66
159 120 81
138 104 69
88 59 29
41 15 0
43 21 0
82 63 46
107 89 75
105 87 73
117 98 92
114 94 87
109 86 78
101 77 65
91 65 50
81 52 34
80 48 25
84 49 21
95 54 22
108 64 25
126 79 35
140 92 44
152 101 48
158 106 49
163 108 51
165 111 51
166 104 43
169 107 46
166 106 44
158 98 36
157 99 36
166 107 47
171 115 54
172 116 55
170 116 54
178 126 66
172 120 60
160 110 51
162 112 53
162 113 54
163 114 55
169 120 62
173 117 56
175 119 58
174 118 57
170 114 53
166 110 49
165 109 48
165 109 48
165 109 48
173 117 56
171 115 54
169 113 52
169 113 52
170 114 53
170 114 53
168 112 51
166 110 49
151 99 39
157 105 45
