144 240
217 200 172
190 171 157
203 185 175
221 204 194
213 199 190
208 199 190
213 209 198
227 219 208
221 207 198
225 202 194
217 200 190
226 209 199
222 205 195
219 202 194
221 204 196
220 206 197
225 211 202
224 209 202
222 216 202
211 205 191
211 203 190
221 211 199
221 211 199
218 206 194
223 211 199
235 221 210
233 237 222
236 237 221
238 235 218
228 221 203
231 222 205
221 212 195
197 190 174
188 182 168
184 156 153
167 129 142
141 102 107
148 119 111
181 162 155
148 131 115
124 91 76
63 10 16
79 37 23
200 158 146
211 171 161
194 161 152
206 187 173
217 203 190
237 225 211
230 218 202
218 216 203
223 221 208
224 220 208
221 217 205
222 218 206
224 222 209
228 226 213
232 232 220
228 214 205
228 215 206
226 216 206
227 217 207
226 217 208
227 217 208
226 216 207
228 215 207
226 216 207
226 216 207
226 216 207
225 215 206
225 215 206
225 215 206
225 215 206
224 214 205
224 213 207
225 214 208
225 214 208
225 214 208
225 214 208
224 213 207
224 213 207
224 213 207
224 214 205
224 214 205
224 213 207
224 213 207
225 214 208
225 214 208
225 215 206
225 215 206
224 213 207
224 213 207
225 214 208
225 214 208
226 215 209
226 216 207
227 217 208
227 217 208
224 215 206
224 215 206
225 216 207
225 216 207
226 217 208
226 217 208
226 217 208
227 218 209
231 219 205
229 217 203
225 213 199
224 212 200
224 212 200
225 212 203
224 211 202
223 210 201
224 212 198
226 214 200
227 215 203
226 213 204
225 211 202
223 209 198
221 207 194
221 207 194
220 208 194
226 214 202
227 215 203
225 212 203
226 213 204
230 217 208
230 217 208
225 213 201
224 212 198
228 214 203
229 212 202
233 213 206
227 207 198
218 198 187
217 198 183
212 195 179
217 206 188
225 213 197
234 222 208
241 228 219
244 231 225
242 228 228
236 221 228
233 217 227
220 207 188
186 174 150
192 178 149
165 152 120
161 147 120
108 93 74
139 122 114
171 153 151
220 204 189
249 235 222
253 240 231
247 236 230
232 221 217
233 219 216
223 205 201
227 208 204
223 207 194
230 217 208
231 222 215
224 219 213
223 218 212
230 223 213
234 224 212
232 220 206
230 216 207
218 204 195
220 206 197
229 215 206
228 215 206
232 219 210
232 219 210
224 210 201
236 223 215
226 212 201
216 200 184
204 187 167
201 186 167
225 212 196
235 222 213
224 211 203
224 212 200
231 218 209
238 225 217
232 219 211
227 216 210
231 221 212
230 220 211
230 220 211
229 219 210
231 221 212
230 220 211
232 222 213
229 219 210
228 218 209
231 221 212
225 215 206
230 220 211
225 215 206
222 212 203
223 213 204
227 214 205
227 214 205
226 213 204
226 213 204
222 202 193
223 214 205
216 209 193
217 199 177
224 206 192
214 203 201
248 230 220
155 120 92
65 30 0
91 62 32
197 172 141
168 144 106
167 138 96
174 141 98
163 131 84
164 134 80
164 130 84
167 131 81
170 135 81
162 126 78
160 122 83
164 128 92
164 130 92
167 136 90
172 140 89
168 132 100
158 131 88
189 151 112
201 147 113
55 17 4
125 91 45
233 218 211
210 212 198
213 199 190
229 199 197
241 213 210
227 214 206
206 202 190
222 214 201
225 207 197
226 207 200
230 213 205
224 207 199
222 205 195
221 207 196
219 205 196
225 211 202
227 214 206
231 212 205
230 210 203
223 203 196
222 202 193
227 207 198
225 205 196
219 199 190
218 198 189
212 201 197
225 210 203
221 203 193
227 205 194
234 212 201
233 215 205
255 243 236
240 229 225
247 231 232
224 229 209
243 255 238
255 254 241
167 126 108
73 12 7
146 97 100
190 166 154
195 174 155
151 125 110
114 80 68
146 112 102
178 144 134
153 121 108
143 111 98
163 130 115
168 140 129
176 146 136
175 145 135
169 136 127
163 133 123
170 140 130
187 159 148
206 179 168
217 201 188
224 208 195
227 215 203
227 217 207
226 216 207
225 215 206
226 216 207
227 217 208
228 218 209
227 217 208
227 217 208
226 216 207
226 216 207
226 216 207
226 216 207
226 216 207
226 215 209
226 215 209
226 215 209
226 215 209
226 215 209
226 215 209
225 214 208
225 214 208
224 214 205
225 215 206
225 215 206
225 214 208
225 214 208
226 216 207
226 216 207
226 216 207
226 215 211
226 215 211
226 215 211
226 215 209
227 216 210
227 216 210
227 216 210
227 217 208
225 216 209
225 216 209
225 216 209
225 216 209
226 217 210
226 217 210
226 217 210
226 217 210
231 217 204
230 216 203
228 214 201
227 213 202
226 212 201
225 211 202
226 212 203
226 212 203
226 214 200
226 214 200
227 215 203
227 214 205
226 212 203
224 210 199
222 208 195
221 207 194
219 207 193
225 213 201
228 216 204
227 214 205
227 214 205
230 217 208
228 215 206
222 210 198
229 219 210
229 218 212
228 214 211
229 213 213
226 210 210
226 211 206
230 216 207
221 207 194
214 203 197
209 199 190
206 196 186
207 198 183
210 201 184
217 209 190
224 216 197
227 219 200
238 224 215
243 228 223
253 234 236
247 228 232
246 228 228
227 208 201
199 182 164
167 151 126
166 131 111
150 119 99
171 145 128
190 173 157
215 203 187
231 224 206
253 246 227
242 235 216
237 220 210
229 214 207
225 214 210
230 222 219
233 225 222
231 222 217
229 219 210
233 219 210
233 219 210
230 216 207
234 220 211
230 216 207
218 204 195
221 208 199
231 218 209
229 216 207
236 221 214
224 210 201
233 219 206
236 221 202
204 189 170
216 199 183
227 210 200
229 214 207
228 216 204
226 213 204
233 220 212
235 222 214
230 219 213
226 216 207
224 214 205
233 223 214
227 217 208
229 219 210
229 219 210
231 221 212
229 219 210
227 217 208
230 220 211
224 214 205
228 218 209
224 214 205
223 213 204
225 215 206
227 217 208
231 218 210
231 218 210
232 219 211
226 209 199
206 202 193
213 211 196
223 211 189
213 199 186
211 203 201
236 218 208
79 42 13
61 21 0
149 115 87
197 168 138
181 154 125
176 147 117
178 148 112
173 142 98
166 135 89
161 128 75
165 131 85
173 135 96
166 128 89
161 124 79
162 128 82
161 128 87
165 131 96
171 137 91
174 137 85
169 138 109
162 131 110
203 167 145
190 173 121
67 16 13
113 75 28
246 234 220
232 215 205
222 202 193
225 205 198
219 200 193
230 216 207
227 215 203
227 217 205
228 213 206
231 217 208
225 211 200
226 212 199
226 214 200
222 210 198
224 214 204
226 216 206
217 205 193
228 216 204
219 209 197
209 199 187
217 209 196
228 220 207
224 216 203
218 210 197
223 206 196
233 217 204
219 201 187
223 205 191
236 220 207
219 206 197
226 219 213
213 209 206
224 220 208
255 248 220
210 189 168
132 96 82
115 74 52
228 195 180
255 242 233
221 226 203
242 230 216
243 234 219
211 206 187
206 205 185
218 216 193
188 173 150
165 134 114
176 133 116
182 146 130
181 145 129
176 139 123
170 133 117
171 135 121
177 141 127
185 152 137
196 164 149
206 188 174
217 201 188
227 213 202
227 217 207
225 215 206
224 215 206
225 216 207
228 218 209
228 218 209
228 218 209
227 217 208
226 216 207
226 216 207
226 216 207
227 217 208
227 217 208
227 216 212
227 216 212
227 216 212
227 216 212
227 216 212
227 216 212
226 215 211
226 215 211
225 214 208
225 215 206
225 215 206
225 215 206
226 216 207
226 216 207
226 216 207
226 215 209
227 216 212
227 216 212
227 216 212
227 216 210
227 216 210
226 215 209
226 215 209
226 216 207
226 217 210
226 217 210
226 217 210
225 216 209
225 216 209
225 216 209
225 216 209
225 216 209
221 207 196
222 208 197
224 210 199
227 213 202
228 214 203
227 213 202
227 213 204
228 214 205
227 215 201
226 214 202
227 213 202
228 214 205
228 214 205
227 213 202
225 211 200
227 211 198
226 214 200
228 216 204
228 216 204
227 214 205
226 213 204
226 213 204
225 212 203
223 211 199
221 212 207
223 213 204
221 212 195
225 217 196
228 217 195
229 218 200
231 219 207
221 208 199
240 220 209
232 212 201
228 209 195
227 208 193
223 204 189
222 203 189
222 203 189
218 198 187
214 200 187
209 196 180
216 203 184
214 199 178
230 214 198
233 214 207
255 235 236
255 243 250
252 246 234
238 226 212
209 190 173
178 151 132
153 124 106
137 110 99
157 133 129
191 171 170
230 211 204
247 230 222
255 238 231
240 225 218
225 212 204
223 210 202
226 213 205
226 213 205
233 223 213
227 217 207
227 214 206
227 214 206
228 215 207
235 222 214
233 220 211
218 208 198
228 214 203
220 207 198
238 228 218
228 216 202
229 212 196
206 187 172
222 206 193
235 221 212
228 216 204
228 215 206
229 216 208
232 219 211
232 221 215
232 222 213
232 222 213
230 220 211
226 216 207
228 218 209
228 218 209
231 221 212
228 218 209
227 217 208
230 220 211
224 214 205
227 217 207
228 218 209
230 220 211
230 220 211
226 216 207
223 213 204
225 214 208
229 218 212
221 211 201
220 213 203
219 216 201
212 205 189
216 206 194
236 225 219
197 174 166
42 4 0
78 37 31
170 134 118
165 134 114
217 189 178
192 165 156
171 143 122
174 143 114
168 133 105
167 135 84
167 134 93
172 136 104
168 132 98
167 133 88
168 134 86
162 129 88
162 127 99
159 133 96
172 142 104
168 134 89
182 136 120
165 149 97
205 161 136
234 211 179
107 60 30
65 15 6
243 217 202
231 230 210
204 203 185
231 213 203
224 195 189
225 205 196
215 207 194
226 212 203
228 216 204
222 210 196
223 211 195
225 213 197
220 208 192
220 208 194
219 207 195
216 204 190
218 209 194
219 210 195
224 215 200
224 217 201
214 208 192
210 204 188
220 214 200
219 200 186
216 197 183
225 207 193
225 209 194
227 215 203
229 216 208
235 224 218
253 242 238
247 219 198
156 113 104
123 75 53
184 149 119
229 216 197
214 212 191
193 181 157
216 187 181
200 182 170
204 184 173
221 202 188
218 202 186
211 198 179
214 199 176
214 194 169
224 200 174
210 194 168
209 193 167
206 190 164
206 190 165
210 194 171
209 194 171
204 192 170
205 194 172
205 189 174
216 202 189
227 214 205
228 218 209
226 217 210
225 216 209
227 218 209
227 218 209
227 218 209
227 218 209
226 217 208
225 216 207
225 216 207
225 216 207
226 217 208
226 217 208
226 217 210
226 217 210
227 218 211
227 218 211
226 217 210
226 217 210
226 217 210
226 217 210
224 215 208
224 215 208
225 216 207
225 216 207
225 216 207
225 216 207
225 216 209
226 217 210
227 218 211
226 217 210
226 217 210
226 217 210
226 217 210
226 217 208
225 216 207
225 216 207
227 218 211
227 218 211
226 217 210
226 217 210
225 216 209
225 216 209
224 215 208
224 215 208
228 214 205
226 212 203
226 212 201
228 214 203
228 214 203
224 210 199
220 206 195
219 205 194
228 216 204
226 212 203
224 210 201
226 211 204
228 213 206
228 214 205
229 212 204
228 211 201
229 217 203
227 215 203
225 213 201
225 212 203
225 212 203
224 211 202
225 212 203
227 215 203
234 220 219
231 218 212
226 214 202
229 217 201
227 216 198
220 208 192
223 209 198
223 208 201
229 210 203
224 205 198
229 210 203
234 215 208
232 213 207
233 214 210
236 216 215
232 212 213
228 218 193
230 219 197
221 208 191
223 209 196
212 196 183
217 201 185
208 191 171
206 190 165
212 205 187
223 220 205
234 231 224
250 244 244
245 230 233
255 229 232
221 182 183
177 131 131
159 141 131
140 122 110
162 140 127
223 201 187
255 242 228
255 237 225
235 221 210
232 219 211
215 209 195
218 212 200
223 213 204
226 213 205
226 213 205
228 215 207
229 219 209
229 219 207
234 218 203
233 223 214
221 214 208
224 213 207
229 213 200
222 203 188
214 196 182
221 209 197
222 210 198
233 220 211
229 216 208
229 216 208
231 220 214
235 225 216
240 230 221
227 217 208
228 218 209
229 219 210
228 218 209
230 220 211
227 217 208
227 217 208
232 222 213
226 216 207
226 216 206
229 219 210
232 222 213
231 221 212
226 216 207
220 209 203
221 210 204
224 213 207
225 219 207
229 217 205
217 203 194
230 221 212
215 207 194
255 238 223
123 92 87
25 0 0
92 57 53
206 175 155
145 119 96
200 175 168
213 190 184
195 171 147
172 142 108
171 135 103
170 138 99
168 134 97
172 136 102
171 135 101
171 135 99
170 135 97
163 129 92
164 130 95
165 135 109
157 138 105
183 132 103
162 139 61
192 142 115
179 143 117
184 163 116
228 207 202
151 98 82
59 24 4
219 203 180
247 239 218
215 199 184
228 205 197
232 212 203
233 219 208
228 214 205
226 212 201
213 200 184
211 195 179
213 198 179
213 197 181
216 200 185
216 200 187
212 190 176
219 197 183
220 198 185
217 198 184
218 198 187
220 202 190
227 209 197
236 218 208
228 214 201
235 225 213
224 218 204
216 212 200
214 208 196
246 236 226
247 230 220
169 149 140
144 84 76
174 140 130
204 200 165
206 206 168
214 195 181
203 169 160
228 193 174
205 177 163
203 185 163
204 175 157
216 176 164
216 174 162
208 172 158
209 182 163
204 188 163
198 187 159
207 185 161
212 188 164
213 188 166
214 189 169
213 190 172
209 188 171
207 188 173
211 194 178
214 200 187
222 210 198
227 217 208
227 218 213
226 217 212
228 219 212
228 219 210
226 218 207
227 218 209
227 218 209
226 217 208
226 217 208
226 217 208
226 217 208
226 217 208
226 217 208
226 217 210
227 218 211
227 218 211
227 218 211
227 218 211
226 217 210
226 217 210
226 217 210
225 216 209
225 216 209
226 217 208
226 218 207
226 218 207
226 217 208
226 217 210
227 218 211
227 218 211
227 218 211
227 218 209
227 218 209
226 217 208
226 217 208
226 218 207
226 218 207
227 218 211
227 218 211
227 218 211
226 217 210
226 217 210
226 217 210
225 216 209
225 216 209
232 218 209
227 213 204
225 211 202
228 214 203
230 216 205
229 215 202
225 211 198
224 210 197
229 217 205
225 211 202
222 207 200
224 209 202
227 212 205
229 212 205
227 210 202
227 210 200
224 212 198
220 208 196
219 207 195
222 209 200
223 210 201
222 209 200
225 212 203
229 217 205
226 213 197
232 218 207
227 212 207
224 209 206
223 208 205
223 206 198
228 212 196
230 215 194
225 218 210
220 213 203
224 218 206
228 222 208
222 216 202
222 216 202
226 220 206
224 218 206
228 217 215
223 209 206
229 216 210
230 215 208
234 220 211
221 204 196
221 202 195
219 200 193
219 199 188
212 193 179
216 197 182
217 200 182
222 209 190
219 212 193
235 234 216
248 251 234
252 236 223
237 218 203
195 170 150
142 116 93
131 106 84
171 150 131
215 202 186
235 225 215
252 250 235
241 237 225
228 219 210
222 212 203
222 209 201
220 207 199
219 209 199
225 215 203
226 213 196
228 219 210
221 216 213
221 211 209
237 220 212
232 213 198
225 208 192
208 196 182
221 209 197
229 216 207
224 211 203
234 221 213
232 221 215
224 214 205
234 224 215
231 221 212
230 220 211
231 221 212
228 218 209
229 219 210
227 217 208
227 217 208
234 224 215
229 219 210
223 213 203
224 214 205
227 217 208
230 220 211
230 219 213
228 217 211
224 215 208
224 215 208
217 213 202
239 219 208
231 208 202
219 208 206
236 226 216
226 199 180
47 10 4
36 1 21
82 53 37
217 191 156
149 127 88
153 135 113
194 177 157
174 156 116
169 143 92
169 135 89
167 133 108
165 131 96
171 136 96
170 135 97
168 131 104
165 128 102
161 126 94
167 134 91
181 132 92
176 127 112
157 149 87
170 144 93
171 141 117
179 147 122
191 161 133
193 180 163
255 234 202
171 130 108
58 6 0
203 163 151
251 234 218
210 207 190
213 205 192
219 199 192
213 196 186
218 200 188
212 195 179
213 196 178
219 201 181
216 197 180
214 192 179
207 185 174
216 195 178
214 193 176
213 191 177
212 193 179
213 194 180
214 196 184
219 201 189
226 208 198
221 206 199
228 217 211
220 213 207
239 232 226
255 242 236
196 173 165
124 90 80
160 120 108
220 207 198
215 199 173
212 190 169
217 189 177
211 182 164
208 185 171
199 183 168
202 198 161
208 194 159
206 187 155
207 186 159
211 191 166
209 193 170
210 194 171
212 194 172
210 188 167
212 194 170
210 192 170
205 187 167
203 184 167
207 188 173
208 190 178
210 196 185
219 205 194
224 212 200
227 217 207
227 218 211
225 218 212
225 217 214
229 220 215
228 219 210
224 216 205
227 218 209
227 218 209
227 218 209
227 218 209
226 217 208
226 217 208
226 217 208
226 217 208
227 218 211
227 218 211
227 218 211
227 218 211
227 218 211
227 218 211
226 217 210
226 217 210
226 217 212
226 217 210
226 217 208
227 219 208
227 219 208
227 218 209
227 218 211
227 218 213
227 218 209
227 218 209
227 218 209
227 218 209
227 219 208
227 219 208
227 219 208
228 220 209
227 218 211
227 218 211
227 218 211
227 218 211
227 218 211
227 218 211
227 218 211
226 217 210
228 215 207
228 215 207
224 211 203
227 214 206
227 214 205
222 209 200
225 212 203
224 211 202
227 213 200
224 210 197
219 205 192
225 211 198
227 213 200
223 209 196
225 211 198
223 209 196
224 211 203
229 216 207
224 211 202
225 212 203
227 214 205
223 211 199
225 213 201
225 213 201
228 215 206
224 211 202
223 210 201
225 212 203
225 212 203
223 210 201
225 212 203
230 217 208
222 214 203
226 216 204
224 214 202
222 212 200
228 216 204
230 218 206
230 218 206
230 218 206
232 222 210
223 213 201
221 211 199
223 213 201
228 218 208
224 214 204
218 208 198
224 214 204
230 214 201
235 219 206
216 198 184
225 206 189
223 204 187
208 191 173
219 204 185
208 193 174
220 198 185
225 207 193
244 232 218
255 250 234
233 226 210
196 183 167
164 142 128
127 99 85
155 119 123
210 186 186
232 222 213
246 240 228
241 231 221
227 210 202
234 215 208
227 210 203
227 208 202
229 216 208
228 221 211
223 217 205
229 221 210
222 210 198
223 211 199
223 213 201
217 205 189
222 210 194
229 217 203
231 219 205
231 219 207
228 218 208
229 219 209
231 221 211
228 218 206
228 218 206
228 218 206
228 218 208
229 219 209
229 219 209
229 219 210
228 218 209
231 220 216
233 222 216
226 215 209
224 213 207
230 219 213
230 220 211
227 217 208
232 222 213
233 206 213
209 211 190
226 216 189
217 203 194
248 247 245
152 114 113
93 36 29
151 142 125
60 28 0
170 141 107
180 153 123
123 97 64
161 131 95
171 139 100
168 136 97
165 137 98
167 134 93
167 133 95
165 131 93
163 129 91
164 130 93
168 132 96
166 130 96
162 126 92
169 135 97
170 137 96
169 136 93
171 140 96
175 146 104
176 146 110
180 150 122
190 160 136
198 184 173
233 228 209
212 178 166
69 6 0
163 126 110
239 233 207
211 193 171
214 172 156
207 181 166
223 197 180
212 186 169
227 202 182
218 193 173
203 182 161
208 192 169
205 193 169
205 196 157
209 191 167
212 188 178
211 183 179
213 191 178
210 193 173
205 187 167
217 195 181
224 194 196
233 217 204
230 223 197
180 157 139
127 82 79
152 102 103
211 182 168
231 225 191
197 179 157
200 182 160
206 185 164
207 187 163
205 185 161
206 184 161
209 187 164
211 189 166
204 186 166
206 188 168
206 188 166
206 188 166
208 190 166
212 192 168
211 191 166
209 189 164
210 192 168
209 193 170
209 192 172
209 193 177
211 197 184
217 204 195
223 212 206
228 217 213
227 218 209
227 218 209
227 218 209
227 218 209
227 218 209
227 218 209
227 218 209
226 217 208
227 218 211
227 218 211
227 218 211
227 218 211
226 217 210
226 217 210
226 217 210
226 217 210
225 216 209
225 216 209
226 217 210
226 217 210
226 217 208
226 217 208
226 217 208
226 218 207
226 218 207
226 217 208
226 217 208
227 218 209
227 218 211
227 218 211
227 218 211
227 218 211
227 218 213
227 218 213
227 218 213
227 218 213
227 218 211
227 218 211
226 217 210
226 217 210
227 218 211
227 218 211
226 217 210
226 217 210
226 217 210
226 217 210
226 217 210
227 218 211
223 210 202
229 216 208
227 214 205
228 215 206
228 215 206
226 213 204
227 215 203
222 210 198
224 210 199
223 209 198
220 206 195
226 212 201
228 214 203
222 208 197
223 209 198
220 206 195
225 212 204
230 217 208
226 213 204
227 214 205
228 215 206
224 212 200
226 214 202
226 214 202
225 212 203
226 213 204
228 215 206
228 215 206
228 215 206
230 217 208
231 218 209
231 218 209
226 216 207
230 220 211
227 217 208
224 214 205
227 214 206
227 214 206
225 212 204
226 213 205
224 212 200
228 216 204
228 216 204
224 212 200
226 213 204
227 214 205
223 210 201
224 211 202
227 212 205
237 220 212
228 211 201
238 220 208
236 218 204
223 207 192
231 215 200
221 207 194
222 204 192
213 197 184
203 191 177
206 196 184
221 209 195
249 233 220
255 247 233
254 231 217
201 184 177
160 126 124
159 113 113
184 147 141
193 180 164
221 223 202
252 247 228
243 227 214
228 214 205
231 221 211
223 217 205
222 218 206
225 217 204
225 213 201
239 225 214
228 212 199
219 207 191
222 210 196
226 214 200
228 216 204
228 216 204
226 216 206
226 216 206
227 217 207
228 218 206
227 217 205
227 217 207
227 217 207
228 218 208
229 219 209
229 219 210
230 220 211
222 211 205
227 216 210
227 216 210
228 218 209
233 223 214
231 221 212
226 216 207
228 218 209
228 207 202
224 227 220
226 207 192
229 224 202
243 224 226
92 41 40
219 198 169
231 202 194
121 84 40
191 158 117
176 148 111
136 107 73
144 114 80
181 148 115
172 141 112
164 137 108
166 136 100
167 134 99
165 133 95
164 132 94
166 132 95
168 134 97
167 133 95
165 131 93
172 139 98
171 138 95
170 139 93
175 144 98
179 150 106
180 152 113
186 157 125
195 165 137
190 168 147
208 176 165
234 225 208
210 204 180
78 25 7
132 65 48
254 222 199
203 197 173
207 188 174
206 189 173
205 188 170
210 192 172
201 179 158
210 184 161
210 186 162
199 178 151
210 184 167
200 182 158
207 193 166
216 194 173
219 186 179
216 186 178
211 196 175
213 215 178
212 222 188
185 158 128
150 90 64
156 98 76
200 172 151
220 214 190
206 195 167
195 166 134
208 190 168
208 190 168
211 190 169
212 191 170
212 192 168
213 191 168
213 191 168
213 191 167
210 192 170
212 194 172
212 194 172
211 193 171
211 193 171
213 195 173
213 195 171
211 193 169
210 193 173
212 197 178
216 200 184
218 205 189
222 210 198
224 214 205
227 216 210
229 220 213
227 218 209
227 218 209
227 218 209
227 218 209
227 218 209
227 218 209
227 218 209
226 217 208
227 218 211
227 218 211
227 218 211
227 218 211
226 217 210
226 217 210
226 217 210
226 217 210
225 216 209
225 216 209
226 217 210
226 217 210
226 217 208
226 217 208
226 217 208
226 217 208
226 217 208
226 217 208
226 217 208
227 218 209
227 218 211
227 218 211
227 218 211
226 217 210
226 217 212
227 218 213
227 218 213
227 218 211
227 218 211
227 218 211
226 217 210
226 217 210
227 218 211
226 217 210
226 217 210
226 217 210
226 217 210
226 217 210
226 217 210
226 217 210
230 216 207
231 217 208
223 209 200
221 207 196
225 211 200
231 217 206
232 218 207
222 208 195
227 213 202
227 213 202
224 210 199
229 215 204
230 216 205
225 211 200
227 213 202
225 211 200
221 208 200
226 213 204
222 209 200
224 211 202
225 212 203
221 209 197
223 211 199
223 211 199
226 213 204
230 217 208
230 217 208
226 213 204
226 213 204
230 217 208
230 217 208
227 214 205
229 218 212
232 221 215
231 220 214
231 218 212
232 219 213
231 218 212
230 217 211
231 218 212
225 213 201
230 218 206
229 217 205
225 213 201
227 214 205
227 214 205
226 213 204
226 213 204
221 207 204
227 212 207
225 210 203
231 214 206
229 212 204
222 208 199
228 214 205
228 215 206
228 214 203
236 222 211
236 222 211
230 216 207
214 200 189
204 187 177
209 191 179
210 192 178
233 213 204
253 246 230
231 233 212
210 194 178
202 162 152
128 78 71
104 71 56
226 211 190
237 250 230
226 218 205
236 207 201
245 218 211
230 220 208
217 218 202
217 211 197
241 221 212
221 209 195
221 209 195
222 210 196
224 212 200
227 215 203
227 217 207
228 218 208
228 218 208
226 216 206
227 217 207
228 218 208
229 219 209
229 219 209
230 220 211
230 220 211
229 219 210
225 215 206
229 219 210
228 218 209
226 216 207
228 218 209
226 216 206
224 214 204
227 217 207
228 218 206
218 210 208
225 205 204
242 237 217
167 124 115
76 26 17
211 210 180
178 139 124
131 91 42
186 152 107
182 152 114
174 145 113
140 110 82
186 156 132
184 157 138
177 154 138
179 152 123
175 148 119
170 143 113
170 141 109
170 140 104
169 139 101
171 139 100
172 140 99
174 142 101
171 142 98
172 144 97
177 149 102
181 154 109
183 155 116
186 160 127
191 164 134
184 161 129
192 163 145
205 183 170
207 197 172
241 212 178
113 50 19
95 43 19
208 202 176
212 203 188
210 192 178
214 191 177
205 184 165
194 182 156
206 192 165
202 176 149
230 190 165
210 188 175
213 188 168
221 197 171
201 187 158
195 189 163
229 221 198
232 206 183
192 150 126
135 89 63
137 101 65
186 163 119
225 207 167
208 187 160
195 173 152
207 185 161
207 188 158
208 190 170
210 189 170
211 190 171
214 193 172
218 198 174
218 198 174
216 194 170
214 192 168
212 192 168
214 194 170
215 195 171
211 193 171
210 192 172
210 193 173
211 194 176
211 194 176
216 203 187
220 207 191
224 212 198
228 216 204
228 218 208
227 218 209
227 218 211
227 218 211
227 218 209
227 218 209
228 219 210
228 219 210
227 218 209
227 218 209
227 218 209
226 217 208
227 218 211
227 218 211
227 218 211
227 218 211
226 217 210
226 217 210
226 217 210
226 217 210
225 216 209
225 216 209
226 217 210
226 217 208
226 217 208
226 217 208
226 217 208
226 217 208
226 217 208
226 217 208
226 217 208
227 218 209
227 218 209
227 218 211
226 217 210
226 217 210
226 217 212
226 217 212
226 217 212
227 218 211
227 218 211
227 218 211
226 217 210
226 217 208
226 217 210
226 217 210
226 217 210
225 216 209
225 216 209
225 216 209
225 216 209
225 216 209
227 213 202
230 216 205
223 209 198
222 208 197
223 209 196
225 211 198
230 216 203
225 211 198
224 210 199
224 210 199
219 205 194
223 209 198
223 209 198
221 207 196
225 211 200
225 211 200
223 210 202
229 216 207
225 212 203
227 214 205
229 216 207
226 214 202
227 215 203
227 215 203
226 213 204
228 215 206
226 213 204
221 208 199
221 208 199
225 212 203
227 215 203
226 214 202
224 211 202
226 213 204
224 211 203
224 211 203
228 215 207
228 215 207
225 212 204
226 213 205
231 217 206
228 214 203
221 207 196
226 212 201
230 216 207
225 211 202
225 211 202
228 214 205
225 211 208
224 211 205
227 214 206
225 212 203
223 210 201
223 210 201
224 211 203
230 217 209
224 214 204
224 211 202
219 205 196
231 214 207
243 224 217
234 217 209
222 208 197
215 201 188
208 194 183
199 174 167
214 185 177
224 205 190
242 237 215
233 229 204
147 121 104
67 23 12
178 153 148
255 245 236
240 236 224
217 209 198
228 209 202
234 214 207
225 215 205
214 216 202
227 215 203
223 211 199
221 209 197
223 211 199
227 214 205
229 219 209
229 219 209
228 218 208
224 214 204
226 216 206
229 219 209
231 221 211
232 222 213
230 220 211
228 218 209
227 217 208
228 218 209
229 219 210
228 218 209
226 216 206
225 215 205
224 214 204
225 215 205
227 217 205
214 212 200
231 215 202
227 218 223
228 204 202
123 69 35
175 141 116
216 206 197
151 116 86
132 93 52
184 150 113
185 158 128
198 174 148
160 135 113
199 176 158
217 198 184
207 190 180
200 179 162
194 171 153
187 165 142
183 159 133
179 154 124
174 148 115
174 145 111
175 147 110
178 150 113
176 148 111
178 153 113
184 159 119
186 160 123
186 162 128
188 163 133
188 162 135
196 175 144
177 161 135
194 158 142
208 170 149
187 172 133
219 200 158
116 72 43
71 26 3
196 168 154
234 208 193
209 188 169
193 176 156
204 189 166
209 193 168
208 186 162
220 194 169
218 191 172
208 191 173
206 198 177
223 216 187
222 206 170
167 137 103
127 82 59
152 100 89
203 162 144
224 197 170
211 194 164
195 175 150
212 180 167
218 185 176
207 188 173
211 206 184
215 196 181
215 196 179
216 197 180
219 201 181
223 202 181
221 201 177
215 195 171
211 191 166
205 185 161
208 188 164
209 191 169
208 191 171
209 192 174
211 195 179
215 199 184
215 201 188
225 212 203
224 214 204
226 216 206
228 218 208
227 218 209
227 218 209
227 218 209
226 219 209
228 219 210
228 219 210
228 219 210
228 219 210
228 219 210
227 218 209
227 218 209
227 218 209
227 218 211
227 218 211
227 218 211
227 218 211
226 217 210
226 217 210
226 217 210
226 217 210
225 216 209
225 216 209
226 217 208
226 217 208
226 217 208
226 217 208
226 217 208
226 217 208
226 217 208
226 217 208
226 217 208
226 217 208
227 218 209
226 217 208
226 217 210
226 217 210
225 216 211
226 217 210
226 217 210
226 217 210
226 217 210
226 217 208
226 217 208
226 217 208
225 216 209
225 216 209
225 216 209
224 215 208
224 215 208
224 215 208
225 216 209
225 216 209
213 199 188
224 210 199
229 215 204
232 218 205
226 212 199
218 204 191
224 210 197
226 213 197
222 208 197
223 209 198
219 205 194
222 208 197
222 208 197
221 207 196
226 212 201
226 212 201
224 211 203
229 216 207
225 212 203
227 214 205
229 216 207
225 213 201
227 215 203
227 215 203
224 211 203
224 211 203
223 210 201
223 210 201
223 210 201
225 213 201
228 216 204
230 218 206
232 220 206
231 219 205
228 216 202
228 216 204
233 221 209
232 220 208
227 214 205
227 214 205
227 213 202
230 216 205
225 211 200
231 217 206
234 220 211
229 215 206
233 219 210
236 222 213
229 216 208
227 214 205
230 220 210
229 219 207
228 218 206
227 217 205
223 210 201
225 212 203
220 212 201
234 224 214
227 212 205
220 203 196
224 207 200
227 210 202
229 217 205
228 218 206
240 215 210
229 215 206
